word,noun,position,range,index
(ปิด - VERB),(คุณ - NOUN),left,3,8
(ดี - VERB),(สถานที่ - NOUN),right,2,2
(ดี - VERB),(อาคาร - NOUN),left,4,2
(มากมาย - ADJ),(อาคาร - NOUN),right,1,7
(*ดี - VERB),(คุณ - NOUN),left,2,3
(เดียว - ADJ),(คุณ - NOUN),left,4,1
(แต่งตัว - VERB),(คุณ - NOUN),right,2,7
(เดียว - ADJ),(สิ่ง - NOUN),right,1,1
(*ดี - VERB),(สิ่ง - NOUN),right,3,3
(เช่า - VERB),(เสื้อผ้า - NOUN),left,1,12
(ซื้อ - VERB),(เสื้อผ้า - NOUN),left,3,10
(*ใหญ่ - ADJ),(คุณ - NOUN),left,2,1
(รอ - VERB),(คุณ - NOUN),right,2,5
(ใช้ - VERB),(คุณ - NOUN),left,3,13
(เตรียม - VERB),(คุณ - NOUN),right,2,18
(สำรวจ - VERB),(การ - NOUN),right,1,8
(ใช้ - VERB),(เวลา - NOUN),left,1,0
(สำรวจ - VERB),(อาคาร - NOUN),left,1,8
(ใช้ - VERB),(อาคาร - NOUN),right,4,13
(ใช้ - VERB),(ชั่วโมง - NOUN),left,4,0
(สำรวจ - VERB),(ชั่วโมง - NOUN),right,4,8
(เตรียม - VERB),(เสื้อผ้า - NOUN),left,1,18
(เหมาะสม - VERB),(เสื้อผ้า - NOUN),right,2,21
(เป็น - VERB),(การ - NOUN),left,1,0
(ดี - VERB),(การ - NOUN),right,1,2
(นับถือ - VERB),(การ - NOUN),right,4,5
(นับถือ - VERB),(ศาสนา - NOUN),left,1,5
(ดี - VERB),(ศาสนา - NOUN),left,4,2
(ขาด - VERB),(ประเทศ - NOUN),right,1,2
(ขาด - VERB),(ศาสนา - NOUN),left,3,2
(มี - VERB),(ความ - NOUN),left,1,0
(โกลาหล - VERB),(ความ - NOUN),right,1,2
(โกลาหล - ADJ),(ความ - NOUN),right,4,5
(โกลาหล - VERB),(ความ - NOUN),left,2,2
(มี - VERB),(ความ - NOUN),left,4,0
(โกลาหล - ADJ),(ความ - NOUN),right,1,5
(สวยงาม - VERB),(วัด - NOUN),right,2,2
(สวยงาม - VERB),(สถาปัตยกรรม - NOUN),left,3,2
(ยอดเยี่ยม - VERB),(สถาปัตยกรรม - NOUN),right,2,7
(ได้รับ - VERB),(คุณ - NOUN),right,2,2
(สงบ - VERB),(คุณ - NOUN),right,4,4
(สงบ - VERB),(คุณ - NOUN),left,3,4
(ไป - VERB),(คุณ - NOUN),right,1,8
(ได้รับ - VERB),(ความ - NOUN),left,1,2
(สงบ - VERB),(ความ - NOUN),right,1,4
(ดี - VERB),(วัด - NOUN),right,2,4
(ดี - VERB),(จังหวัด - NOUN),left,3,4
(สวยงาม - ADJ),(วัด - NOUN),right,1,1
(พร้อม - VERB),(วัด - NOUN),right,2,2
(พร้อม - VERB),(ที่จอดรถ - NOUN),left,1,2
(สวยงาม - ADJ),(ที่จอดรถ - NOUN),left,2,1
(มี - VERB),(ผู้คน - NOUN),left,1,4
(สงบ - VERB),(ผู้คน - NOUN),left,4,1
(มากมาย - ADJ),(ผู้คน - NOUN),right,1,6
(อยู่ - VERB),(ผู้คน - NOUN),right,2,7
(อยู่ - VERB),(รอบๆ - NOUN),left,1,7
(มากมาย - ADJ),(รอบๆ - NOUN),left,2,6
(มี - VERB),(รอบๆ - NOUN),left,4,4
(อยู่ - VERB),(จำนวน - NOUN),left,3,2
(วาง - VERB),(จำนวน - NOUN),left,4,1
(มาก - ADJ),(จำนวน - NOUN),right,1,6
(ทำ - VERB),(จำนวน - NOUN),right,3,8
(รู้สึก - VERB),(สถานที่ - NOUN),right,2,3
(วาง - VERB),(แครก - NOUN),right,3,3
(วาง - VERB),(เกอร์ - NOUN),right,2,3
(สวยงาม - VERB),(วัด - NOUN),right,2,2
(พร้อม - VERB),(วัด - NOUN),right,3,3
(พร้อม - VERB),(สถาปัตยกรรม - NOUN),left,1,3
(สวยงาม - VERB),(สถาปัตยกรรม - NOUN),left,2,2
(งดงาม - ADJ),(สถาปัตยกรรม - NOUN),right,2,6
(มี - VERB),(การ - NOUN),left,1,0
(แต่งกาย - VERB),(การ - NOUN),right,1,2
(เป็น - VERB),(การ - NOUN),right,3,4
(เป็น - VERB),(สถานที่ - NOUN),left,1,4
(แต่งกาย - VERB),(สถานที่ - NOUN),left,3,2
(ศักดิ์สิทธิ์ - ADJ),(สถานที่ - NOUN),right,1,6
(สวยงาม - VERB),(สถานที่ - NOUN),right,2,2
(ชม - VERB),(สถานที่ - NOUN),left,1,3
(เยี่ยม - VERB),(สถานที่ - NOUN),left,2,2
(ชม - VERB),(จังหวัด - NOUN),left,3,3
(เยี่ยม - VERB),(จังหวัด - NOUN),left,4,2
(เห็น - VERB),(วัฒนธรรม - NOUN),left,1,2
(หลากหลาย - VERB),(วัฒนธรรม - NOUN),right,2,5
(ได้รับ - VERB),(วัด - NOUN),right,3,16
(ได้รับ - VERB),(การ - NOUN),left,1,16
(ดูแล - VERB),(การ - NOUN),right,1,18
(มี - VERB),(สถานที่ - NOUN),right,2,2
(มี - VERB),(สถานที่ - NOUN),right,4,4
(ได้รับ - VERB),(ท้องถิ่น - NOUN),right,4,16
(ชม - VERB),(คนใน - NOUN),left,4,7
(มี - VERB),(ชื่อเสียง - NOUN),left,1,2
(มี - VERB),(ชื่อเสียง - NOUN),right,1,4
(เยี่ยม - VERB),(ชื่อเสียง - NOUN),right,3,6
(ชม - VERB),(ชื่อเสียง - NOUN),right,4,7
(ช่วย - VERB),(คุณ - NOUN),left,2,14
(มี - VERB),(คุณ - NOUN),right,1,17
(สงบสุข - ADJ),(คุณ - NOUN),right,3,19
(มี - VERB),(ความ - NOUN),left,1,17
(ช่วย - VERB),(ความ - NOUN),left,4,14
(สงบสุข - ADJ),(ความ - NOUN),right,1,19
(สรุป - VERB),(ความ - NOUN),right,3,21
(ดู - VERB),(พระพุทธรูป - NOUN),left,1,8
(ทั้งคู่ - VERB),(พระพุทธรูป - NOUN),left,3,6
(ไป - VERB),(พระพุทธรูป - NOUN),left,4,5
(สรุป - VERB),(ช่วงเวลา - NOUN),left,1,21
(สงบสุข - ADJ),(ช่วงเวลา - NOUN),left,3,19
(สวยงาม - VERB),(ช่วงเวลา - NOUN),right,2,24
(ผ่าน - VERB),(ช่วงเวลา - NOUN),right,3,25
(ดี - VERB),(บรรยากาศ - NOUN),right,2,2
(ผ่อนคลาย - VERB),(บรรยากาศ - NOUN),right,4,4
(ทัวร์ - VERB),(คุณ - NOUN),left,4,7
(ต้องการ - VERB),(คุณ - NOUN),right,1,12
(เดินทาง - VERB),(คุณ - NOUN),right,2,13
(ไป - VERB),(คุณ - NOUN),right,3,14
(ไป - VERB),(แห่ง - NOUN),left,3,14
(เดินทาง - VERB),(แห่ง - NOUN),left,4,13
(สงบ - ADJ),(แห่ง - NOUN),right,3,20
(สงบ - ADJ),(ความ - NOUN),right,1,20
(ไม่ได้ - VERB),(สิ่ง - NOUN),left,2,25
(ชม - VERB),(วัด - NOUN),left,1,5
(ต้องการ - VERB),(วัด - NOUN),left,3,3
(มี - VERB),(วัด - NOUN),right,2,8
(จัดการ - VERB),(วัด - NOUN),right,4,10
(ต้องการ - VERB),(คุณ - NOUN),right,1,3
(ชม - VERB),(คุณ - NOUN),right,3,5
(มี - VERB),(การ - NOUN),left,1,8
(ชม - VERB),(การ - NOUN),left,4,5
(จัดการ - VERB),(การ - NOUN),right,1,10
(ดี - VERB),(การ - NOUN),right,3,12
(ขอ - VERB),(สถานที่ - NOUN),left,3,20
(คือ - VERB),(สถานที่ - NOUN),right,3,28
(คือ - VERB),(แห่ง - NOUN),right,2,28
(ต้องการ - VERB),(เยี่ยม - NOUN),left,1,3
(ชม - VERB),(เยี่ยม - NOUN),right,1,5
(มี - VERB),(เยี่ยม - NOUN),right,4,8
(เป็น - VERB),(วัด - NOUN),right,2,2
(เป็น - VERB),(วัด - NOUN),left,3,2
(ได้รับ - VERB),(วัด - NOUN),right,2,7
(นิยม - VERB),(วัด - NOUN),right,4,9
(ได้รับ - VERB),(ความ - NOUN),left,1,7
(นิยม - VERB),(ความ - NOUN),right,1,9
(ที่สุด - ADJ),(ความ - NOUN),right,4,12
(ที่สุด - ADJ),(จังหวัด - NOUN),left,2,12
(สวยงาม - VERB),(วัด - NOUN),right,2,2
(ล้อมรอบ - VERB),(วิว - NOUN),left,2,5
(ดี - VERB),(วิว - NOUN),right,3,10
(ไป - VERB),(สถานที่ - NOUN),left,1,1
(ไป - VERB),(ประเทศ - NOUN),left,3,1
(สงบสุข - ADJ),(สถานที่ - NOUN),right,1,1
(ใช้ - VERB),(สถานที่ - NOUN),right,4,4
(ใช้ - VERB),(เวลา - NOUN),left,1,4
(สงบสุข - ADJ),(เวลา - NOUN),left,4,1
(มี - VERB),(วัด - NOUN),left,1,1
(เล็ก - ADJ),(วัด - NOUN),right,1,3
(มี - VERB),(ความ - NOUN),left,1,2
(หมายถึง - VERB),(ความ - NOUN),right,1,4
(มี - VERB),(สถาปัตยกรรม - NOUN),right,2,2
(หมายถึง - VERB),(สถาปัตยกรรม - NOUN),right,4,4
(มี - VERB),(ของวัด - NOUN),right,1,2
(หมายถึง - VERB),(ของวัด - NOUN),right,3,4
(หมายถึง - VERB),(วัฒนธรรม - NOUN),left,1,4
(มี - VERB),(วัฒนธรรม - NOUN),left,3,2
(ประกอบ - VERB),(ผู้คน - NOUN),right,2,2
(ประกอบ - VERB),(อย่าง - NOUN),left,3,2
(ประกอบ - VERB),(พิธีกรรม - NOUN),left,1,2
(อธิบาย - VERB),(วัด - NOUN),left,2,6
(มี - VERB),(วัด - NOUN),left,4,4
(มี - VERB),(สถานที่ - NOUN),right,2,3
(อธิบาย - VERB),(สถานที่ - NOUN),right,4,5
(อธิบาย - VERB),(สถานที่ - NOUN),left,2,5
(มี - VERB),(สถานที่ - NOUN),left,4,3
(มี - VERB),(ที่จอดรถ - NOUN),left,1,1
(ท่องเที่ยว - VERB),(ที่จอดรถ - NOUN),right,3,5
(ชม - VERB),(วัด - NOUN),left,1,7
(เยี่ยม - VERB),(วัด - NOUN),left,2,6
(เยี่ยม - VERB),(การ - NOUN),right,1,6
(ชม - VERB),(การ - NOUN),right,2,7
(ชม - VERB),(สถานที่ - NOUN),left,4,7
(ใช้ - VERB),(เวลา - NOUN),left,1,0
(สวยงาม - VERB),(สถานที่ - NOUN),right,2,2
(เงียบสงบ - VERB),(สถานที่ - NOUN),right,4,4
(มี - VERB),(การ - NOUN),left,3,3
(เชื่อมโยง - VERB),(การ - NOUN),right,1,7
(เป็น - VERB),(การ - NOUN),right,3,9
(มี - VERB),(สถานที่ - NOUN),right,3,3
(มี - VERB),(แห่ง - NOUN),right,2,3
(เป็น - VERB),(ชีวิต - NOUN),left,3,9
(ขอให้ - VERB),(คน - NOUN),left,2,14
(ปฏิบัติ - VERB),(คน - NOUN),right,1,17
(ตาม - VERB),(คน - NOUN),right,2,18
(ที่นี่ - VERB),(ผู้คน - NOUN),right,1,6
(สร้าง - VERB),(ผู้คน - NOUN),right,3,8
(มี - VERB),(พระพุทธเจ้า - NOUN),left,3,0
(ที่นี่ - VERB),(พระพุทธเจ้า - NOUN),right,3,6
(สร้าง - VERB),(อย่าง - NOUN),left,3,8
(ขอให้ - VERB),(อย่าง - NOUN),right,3,14
(คือ - VERB),(ผู้คน - NOUN),left,2,8
(สังเกตเห็น - VERB),(ผู้คน - NOUN),left,4,6
(ปรารถนา - VERB),(ผู้คน - NOUN),right,1,11
(เติมเต็ม - VERB),(ผู้คน - NOUN),right,4,14
(ระเบิด - VERB),(แครก - NOUN),left,1,20
(ที่นี่ - VERB),(แครก - NOUN),left,3,18
(มา - VERB),(แครก - NOUN),left,4,17
(แสดง - VERB),(แครก - NOUN),right,3,24
(ระเบิด - VERB),(เกอร์ - NOUN),left,2,20
(ที่นี่ - VERB),(เกอร์ - NOUN),left,4,18
(แสดง - VERB),(เกอร์ - NOUN),right,2,24
(แปลกประหลาด - VERB),(พิธีกรรม - NOUN),right,2,2
(มี - VERB),(สิ่ง - NOUN),left,3,3
(มี - VERB),(ของวัด - NOUN),right,2,3
(มี - VERB),(คอมเพล็กซ์ - NOUN),right,3,3
(อธิบาย - VERB),(สิ่ง - NOUN),left,1,7
(น่าทึ่ง - VERB),(ประสบการณ์ - NOUN),right,2,2
(เยี่ยม - VERB),(การ - NOUN),right,1,14
(ชม - VERB),(การ - NOUN),right,2,15
(ชอบ - VERB),(เวลา - NOUN),left,1,11
(คือ - VERB),(สถานที่ - NOUN),left,1,1
(แสดง - VERB),(ความ - NOUN),left,1,13
(ไป - VERB),(ความ - NOUN),left,3,11
(ออก - VERB),(ความ - NOUN),left,4,10
(ขอบคุณ - VERB),(ความ - NOUN),right,1,15
(ไป - VERB),(วัด - NOUN),left,1,2
(ชอบ - VERB),(วัด - NOUN),left,2,1
(สำรวจ - VERB),(วัด - NOUN),left,1,5
(เหมาะ - VERB),(วัด - NOUN),left,4,2
(เหมาะ - VERB),(การ - NOUN),left,2,2
(สำรวจ - VERB),(การ - NOUN),right,1,5
(เหมาะ - VERB),(สถานที่ - NOUN),right,2,2
(สำรวจ - VERB),(ท้องถิ่น - NOUN),left,3,5
(เป็น - VERB),(สถานที่ - NOUN),left,1,8
(ระวัง - VERB),(คน - NOUN),right,2,2
(เป็น - VERB),(ศาสนา - NOUN),left,3,8
(ระวัง - VERB),(เสื้อผ้า - NOUN),left,1,2
(ชม - VERB),(แห่ง - NOUN),left,3,3
(เยี่ยม - VERB),(แห่ง - NOUN),left,4,2
(เป็น - VERB),(แห่ง - NOUN),right,3,9
(ชม - VERB),(ของวัด - NOUN),left,2,3
(เยี่ยม - VERB),(ของวัด - NOUN),left,3,2
(ไป - VERB),(ของวัด - NOUN),left,4,1
(เป็น - VERB),(ของวัด - NOUN),right,4,9
(เป็น - VERB),(ทัวร์ - NOUN),left,3,9
(ชม - VERB),(ทัวร์ - NOUN),right,1,13
(ชม - VERB),(เมือง - NOUN),left,1,13
(ชม - VERB),(คอมเพล็กซ์ - NOUN),left,1,3
(เยี่ยม - VERB),(คอมเพล็กซ์ - NOUN),left,2,2
(ไป - VERB),(คอมเพล็กซ์ - NOUN),left,3,1
(เป็น - VERB),(ส่วนหนึ่ง - NOUN),left,1,9
(ชม - VERB),(ส่วนหนึ่ง - NOUN),right,3,13
(เป็น - VERB),(วัด - NOUN),left,1,1
(ซับซ้อน - VERB),(วัด - NOUN),right,2,4
(ใหญ่ - ADJ),(วัด - NOUN),right,4,6
(ประกอบ - VERB),(วัด - NOUN),left,3,8
(แตกต่าง - VERB),(วัด - NOUN),right,2,13
(ยอดเยี่ยม - VERB),(สถาปัตยกรรม - NOUN),right,2,2
(ใช้ - VERB),(คุณ - NOUN),right,2,2
(สังเกต - VERB),(การ - NOUN),right,1,8
(ใช้ - VERB),(เวลา - NOUN),left,1,2
(ใช้ - VERB),(ชั่วโมง - NOUN),left,3,2
(สังเกต - VERB),(ชั่วโมง - NOUN),right,3,8
(สังเกต - VERB),(สีสัน - NOUN),left,1,8
(สวยงาม - VERB),(สีสัน - NOUN),right,4,13
(ได้รับ - VERB),(การ - NOUN),left,1,10
(เป็น - VERB),(การ - NOUN),left,4,7
(จัดสรร - VERB),(การ - NOUN),right,1,12
(ทัวร์ - ADJ),(การ - NOUN),right,4,15
(ใช้ - VERB),(เวลา - NOUN),left,1,1
(เป็น - VERB),(เวลา - NOUN),left,1,7
(ได้รับ - VERB),(เวลา - NOUN),right,2,10
(จัดสรร - VERB),(เวลา - NOUN),right,4,12
(จัดสรร - VERB),(คน - NOUN),left,2,12
(ได้รับ - VERB),(คน - NOUN),left,4,10
(ทัวร์ - ADJ),(คน - NOUN),right,1,15
(ไป - VERB),(วัด - NOUN),left,2,3
(เข้า - VERB),(วัด - NOUN),left,3,2
(รู้สึก - VERB),(วัด - NOUN),right,4,9
(เข้า - VERB),(คุณ - NOUN),right,1,2
(ไป - VERB),(คุณ - NOUN),right,2,3
(ไป - VERB),(คุณ - NOUN),left,4,3
(รู้สึก - VERB),(คุณ - NOUN),right,2,9
(ความเงียบสงบ - VERB),(คุณ - NOUN),left,3,14
(รู้สึก - VERB),(ความ - NOUN),left,2,9
(สงบ - VERB),(ความ - NOUN),right,1,12
(ความเงียบสงบ - VERB),(ความ - NOUN),right,3,14
(ความเงียบสงบ - VERB),(ตัว - NOUN),left,2,14
(สงบ - VERB),(ตัว - NOUN),left,4,12
(พลาด - VERB),(การ - NOUN),left,2,1
(เยี่ยม - VERB),(การ - NOUN),right,1,4
(เป็น - VERB),(สถานที่ - NOUN),left,1,0
(ไป - VERB),(สถานที่ - NOUN),right,3,4
(เยี่ยม - VERB),(สถานที่ - NOUN),right,4,5
(มี - VERB),(การ - NOUN),left,1,2
(ขึ้น - VERB),(การ - NOUN),right,1,4
(เป็น - VERB),(การ - NOUN),right,3,6
(เงียบสงบ - ADJ),(สถานที่ - NOUN),right,1,1
(มี - VERB),(วัด - NOUN),left,1,0
(มี - VERB),(แห่ง - NOUN),left,3,0
(เดียว - ADJ),(แห่ง - NOUN),right,3,6
(เดียว - ADJ),(ที่ - NOUN),right,1,6
(ประหลาดใจ - VERB),(การ - NOUN),left,2,1
(ตกแต่ง - VERB),(การ - NOUN),right,1,4
(ตกแต่ง - VERB),(รายละเอียด - NOUN),left,1,4
(ประหลาดใจ - VERB),(รายละเอียด - NOUN),left,4,1
(น่าตกใจ - VERB),(คน - NOUN),left,4,2
(ใส่ - VERB),(คน - NOUN),right,2,8
(ประทัด - VERB),(คน - NOUN),right,3,9
(เข้า - VERB),(คน - NOUN),right,4,10
(ได้ยิน - VERB),(เสียง - NOUN),left,1,21
(ใหญ่ - ADJ),(เสียง - NOUN),right,2,24
(ไป - VERB),(อิฐ - NOUN),left,3,11
(เข้า - VERB),(อิฐ - NOUN),left,4,10
(ยิง - VERB),(อิฐ - NOUN),right,2,16
(อยู่ - VERB),(พระวิหาร - NOUN),left,3,30
(น่าตกใจ - VERB),(ช่วงเวลา - NOUN),right,2,2
(สงสัย - VERB),(คน - NOUN),left,3,2
(รบกวน - VERB),(คน - NOUN),right,3,8
(รบกวน - VERB),(เสียง - NOUN),left,2,8
(ชื่นชม - VERB),(สถาปัตยกรรม - NOUN),left,1,12
(คนใน - VERB),(สถาปัตยกรรม - NOUN),right,4,17
(คนใน - VERB),(ท้องถิ่น - NOUN),left,1,17
(มอบ - VERB),(ท้องถิ่น - NOUN),right,1,19
(ออก - VERB),(ชั่วโมง - NOUN),left,4,7
(ชื่นชม - VERB),(ชั่วโมง - NOUN),right,1,12
(ดี - ADJ),(วัด - NOUN),right,2,2
(ดี - ADJ),(พื้นที่ - NOUN),left,2,2
(หลัก - ADJ),(วัด - NOUN),right,1,2
(มี - VERB),(วัด - NOUN),right,2,3
(เข้า - VERB),(วัด - NOUN),left,1,17
(ติดตาม - VERB),(วัด - NOUN),left,3,15
(แต่งกาย - VERB),(คุณ - NOUN),left,2,11
(ติดตาม - VERB),(คุณ - NOUN),right,2,15
(เข้า - VERB),(คุณ - NOUN),right,4,17
(*ทราบ - VERB),(การ - NOUN),left,2,8
(แต่งกาย - VERB),(การ - NOUN),right,1,11
(คลุม - VERB),(เวลา - NOUN),left,3,2
(สวมเสื้อ - VERB),(เวลา - NOUN),left,4,1
(*ทราบ - VERB),(เวลา - NOUN),right,3,8
(คลุม - VERB),(ไหล่ - NOUN),left,1,2
(สวมเสื้อ - VERB),(ไหล่ - NOUN),left,2,1
(สวมเสื้อ - VERB),(คุณ - NOUN),right,2,2
(สวมเสื้อ - VERB),(ไหล่ - NOUN),left,2,2
(สวมเสื้อ - VERB),(กระโปรง - NOUN),left,4,2
(สวมใส่ - VERB),(คุณ - NOUN),right,2,4
(ปกปิด - VERB),(คุณ - NOUN),right,2,16
(ปกปิด - VERB),(ไหล่ - NOUN),left,1,16
(สวมใส่ - VERB),(อย่าง - NOUN),left,1,4
(มี - VERB),(อย่าง - NOUN),right,4,9
(มี - VERB),(กระโปรง - NOUN),left,3,9
(ปกปิด - VERB),(กระโปรง - NOUN),right,4,16
(พร้อม - VERB),(อาคาร - NOUN),right,1,6
(ยอดเยี่ยม - VERB),(อาคาร - NOUN),right,4,9
(มี - VERB),(รายละเอียด - NOUN),left,1,0
(พร้อม - VERB),(วิว - NOUN),left,1,6
(ยอดเยี่ยม - VERB),(วิว - NOUN),right,2,9
(เยี่ยม - VERB),(การ - NOUN),right,1,3
(ชม - VERB),(การ - NOUN),right,2,4
(เยี่ยม - VERB),(คุ้มค่า - NOUN),right,3,3
(ชม - VERB),(คุ้มค่า - NOUN),right,4,4
(มี - VERB),(วัด - NOUN),right,4,4
(มี - VERB),(แห่ง - NOUN),left,3,4
(มี - VERB),(ชื่อเสียง - NOUN),left,1,4
(มี - VERB),(พระ - NOUN),right,2,4
(มี - VERB),(ชื่อเสียง - NOUN),left,1,1
(ยาสมุนไพร - ADJ),(ชื่อเสียง - NOUN),right,2,4
(ดูแล - VERB),(ชื่อเสียง - NOUN),right,4,6
(มี - VERB),(ด้าน - NOUN),left,2,1
(ยาสมุนไพร - ADJ),(ด้าน - NOUN),right,1,4
(ดูแล - VERB),(ด้าน - NOUN),right,3,6
(เป็น - VERB),(วัด - NOUN),right,2,2
(เป็น - VERB),(วัด - NOUN),left,1,2
(สวยงาม - VERB),(วัด - NOUN),right,2,5
(ได้รับ - VERB),(วัด - NOUN),right,4,7
(นิยม - VERB),(แห่ง - NOUN),left,3,9
(ได้รับ - VERB),(ความ - NOUN),left,1,7
(สวยงาม - VERB),(ความ - NOUN),left,3,5
(นิยม - VERB),(ความ - NOUN),right,1,9
(มี - VERB),(เวลา - NOUN),left,1,1
(สั้น - ADJ),(เวลา - NOUN),right,1,3
(สำรวจ - VERB),(วัด - NOUN),left,1,2
(สำรวจ - VERB),(การ - NOUN),right,1,2
(มี - VERB),(นักท่องเที่ยว - NOUN),left,1,0
(มาก - ADJ),(นักท่องเที่ยว - NOUN),right,2,3
(มี - VERB),(จำนวน - NOUN),left,2,0
(มาก - ADJ),(จำนวน - NOUN),right,1,3
(เป็น - VERB),(ช่วง - NOUN),left,1,4
(คาด - VERB),(ช่วง - NOUN),left,4,1
(ซั่น - VERB),(ช่วง - NOUN),right,3,8
(ประทับใจ - VERB),(วัด - NOUN),right,3,3
(ประทับใจ - VERB),(คุณ - NOUN),left,1,3
(เยี่ยม - VERB),(คุณ - NOUN),right,2,6
(ชม - VERB),(คุณ - NOUN),right,3,7
(สำรวจ - VERB),(วัด - NOUN),left,1,9
(ใช้ - VERB),(คุณ - NOUN),right,1,2
(สำรวจ - VERB),(การ - NOUN),right,1,9
(ใช้ - VERB),(เวลา - NOUN),left,1,2
(ใช้ - VERB),(ชั่วโมง - NOUN),left,4,2
(สำรวจ - VERB),(ชั่วโมง - NOUN),right,3,9
(ประหลาดใจ - VERB),(วัด - NOUN),right,3,3
(*มี - VERB),(กางเกงขาสั้น - NOUN),left,1,7
(*มี - VERB),(กางเกงขาสั้น - NOUN),left,3,7
(มี - VERB),(วัด - NOUN),right,3,3
(ดี - VERB),(การ - NOUN),left,2,12
(เดินทาง - VERB),(การ - NOUN),right,1,15
(ดี - VERB),(การ - NOUN),right,3,17
(พร้อม - VERB),(การ - NOUN),right,4,18
(มี - VERB),(สถานที่ - NOUN),left,3,3
(ตั้ง - VERB),(สถานที่ - NOUN),right,1,7
(มี - VERB),(แห่ง - NOUN),right,2,3
(ตั้ง - VERB),(พื้นที่ - NOUN),left,3,7
(ดี - VERB),(พื้นที่ - NOUN),right,2,12
(พร้อม - VERB),(วิว - NOUN),left,1,18
(ดี - VERB),(วิว - NOUN),left,2,17
(เดินทาง - VERB),(วิว - NOUN),left,4,15
(น่าตื่นตาตื่นใจ - VERB),(ศิลปะ - NOUN),right,2,29
(งดงาม - ADJ),(ศิลปะ - NOUN),right,4,31
(พร้อม - VERB),(ที่นี่ - NOUN),left,3,18
(ดี - VERB),(ที่นี่ - NOUN),left,4,17
(เยี่ยม - VERB),(การ - NOUN),right,1,6
(ชม - VERB),(การ - NOUN),right,2,7
(เยี่ยม - VERB),(ชั่วโมง - NOUN),right,3,6
(ชม - VERB),(ชั่วโมง - NOUN),right,4,7
(มี - VERB),(วัด - NOUN),right,2,2
(ประกอบ - VERB),(วัด - NOUN),right,4,4
(ประกอบ - VERB),(อาคาร - NOUN),left,3,4
(มี - VERB),(ชื่อเสียง - NOUN),left,1,2
(ประกอบ - VERB),(ชื่อเสียง - NOUN),right,1,4
(นิยม - VERB),(ท้องถิ่น - NOUN),left,3,4
(นิยม - VERB),(คนใน - NOUN),left,2,4
(เป็น - VERB),(คนใน - NOUN),left,4,2
(สำคัญ - VERB),(คุณ - NOUN),left,2,2
(ได้ยิน - VERB),(คุณ - NOUN),right,1,5
(ได้ยิน - VERB),(เสียง - NOUN),left,1,5
(สำคัญ - VERB),(เสียง - NOUN),left,4,2
(เปล่งเสียง - VERB),(เสียง - NOUN),right,3,9
(ออก - VERB),(เสียง - NOUN),right,4,10
(คือ - VERB),(สถานที่ - NOUN),left,1,1
(สำคัญ - ADJ),(สถานที่ - NOUN),right,1,3
(สำคัญ - ADJ),(จังหวัด - NOUN),left,2,3
(คือ - VERB),(จังหวัด - NOUN),left,4,1
(เป็น - VERB),(วัด - NOUN),right,1,1
(สำคัญ - ADJ),(วัด - NOUN),right,3,3
(เป็น - VERB),(ช่วงเวลา - NOUN),left,1,1
(สำคัญ - ADJ),(ช่วงเวลา - NOUN),right,1,3
(ความเคารพ - VERB),(ของวัด - NOUN),left,4,3
(เป็น - VERB),(ของวัด - NOUN),right,2,9
(ความเคารพ - VERB),(พระ - NOUN),left,3,3
(เป็น - VERB),(พระ - NOUN),right,3,9
(เดียว - ADJ),(การ - NOUN),left,2,3
(เป็น - VERB),(การ - NOUN),left,4,1
(ทัวร์ - VERB),(การ - NOUN),right,1,6
(ดี - VERB),(การ - NOUN),right,3,8
(งดงาม - VERB),(วัด - NOUN),right,2,2
(พร้อม - VERB),(วัด - NOUN),right,4,4
(พร้อม - VERB),(รายละเอียด - NOUN),left,1,4
(งดงาม - VERB),(รายละเอียด - NOUN),left,3,2
(ซับซ้อน - VERB),(รายละเอียด - NOUN),right,2,7
(มี - VERB),(การ - NOUN),left,4,5
(ช็อป - VERB),(การ - NOUN),right,1,10
(ช็อป - VERB),(สถานที่ - NOUN),left,3,10
(ขัดขวาง - VERB),(สถานที่ - NOUN),right,3,16
(มี - VERB),(แห่ง - NOUN),left,2,5
(ดี - VERB),(แห่ง - NOUN),left,4,3
(ช็อป - VERB),(แห่ง - NOUN),right,3,10
(ขัดขวาง - VERB),(เครื่องดื่ม - NOUN),left,1,16
(เย็น - ADJ),(เครื่องดื่ม - NOUN),right,1,18
(ดี - VERB),(คอมเพล็กซ์ - NOUN),right,3,3
(ฉลอง - VERB),(วัด - NOUN),right,1,1
(เป็น - VERB),(วัด - NOUN),right,2,2
(ชม - VERB),(คุณ - NOUN),left,2,9
(เยี่ยม - VERB),(คุณ - NOUN),left,3,8
(ไป - VERB),(คุณ - NOUN),right,1,12
(ดี - VERB),(การ - NOUN),left,2,5
(เยี่ยม - VERB),(การ - NOUN),right,1,8
(ชม - VERB),(การ - NOUN),right,2,9
(เป็น - VERB),(สถานที่ - NOUN),left,1,2
(ฉลอง - VERB),(สถานที่ - NOUN),left,2,1
(ดี - VERB),(สถานที่ - NOUN),right,2,5
(เป็น - VERB),(สถานที่ - NOUN),left,1,1
(ดี - VERB),(สถานที่ - NOUN),right,2,4
(ดู - VERB),(วัฒนธรรม - NOUN),left,3,11
(ดู - VERB),(ศาสนา - NOUN),left,1,11
(ดี - VERB),(ศาสนา - NOUN),left,4,8
