word,noun,position,range,index
(มาก - ADV),(สถาปัตยกรรม - NOUN),left,2,3
(สวยงาม - VERB),(สถาปัตยกรรม - NOUN),left,3,2
(ยอดเยี่ยม - VERB),(สถาปัตยกรรม - NOUN),right,2,7
(ได้รับ - VERB),(คุณ - NOUN),right,2,2
(สงบ - VERB),(คุณ - NOUN),right,4,4
(สงบ - VERB),(คุณ - NOUN),left,3,4
(ไป - VERB),(คุณ - NOUN),right,1,8
(ที่นั่น - ADV),(คุณ - NOUN),right,2,9
(ได้รับ - VERB),(ความ - NOUN),left,1,2
(สงบ - VERB),(ความ - NOUN),right,1,4
(ดี - VERB),(วัด - NOUN),right,2,4
(ที่สุด - ADV),(วัด - NOUN),right,3,5
(ที่สุด - ADV),(จังหวัด - NOUN),left,2,5
(ดี - VERB),(จังหวัด - NOUN),left,3,4
(พร้อม - VERB),(วัด - NOUN),right,2,2
(พร้อม - VERB),(ที่จอดรถ - NOUN),left,1,2
(มี - VERB),(ผู้คน - NOUN),left,1,4
(สงบ - VERB),(ผู้คน - NOUN),left,4,1
(อยู่ - VERB),(ผู้คน - NOUN),right,2,7
(อยู่ - VERB),(จำนวน - NOUN),left,3,2
(วาง - VERB),(จำนวน - NOUN),left,4,1
(ทำ - VERB),(จำนวน - NOUN),right,3,8
(รู้สึก - VERB),(สถานที่ - NOUN),right,2,3
(เงียบสงบ - ADV),(สถานที่ - NOUN),right,3,4
(วาง - VERB),(แครก - NOUN),right,3,3
(ไว้ - ADV),(แครก - NOUN),right,4,4
(วาง - VERB),(เกอร์ - NOUN),right,2,3
(ไว้ - ADV),(เกอร์ - NOUN),right,3,4
(สวยงาม - VERB),(วัด - NOUN),right,2,2
(พร้อม - VERB),(วัด - NOUN),right,3,3
(พร้อม - VERB),(สถาปัตยกรรม - NOUN),left,1,3
(สวยงาม - VERB),(สถาปัตยกรรม - NOUN),left,2,2
(มี - VERB),(การ - NOUN),left,1,0
(แต่งกาย - VERB),(การ - NOUN),right,1,2
(เป็น - VERB),(การ - NOUN),right,3,4
(เป็น - VERB),(สถานที่ - NOUN),left,1,4
(แต่งกาย - VERB),(สถานที่ - NOUN),left,3,2
(สวยงาม - VERB),(สถานที่ - NOUN),right,2,2
(ชม - VERB),(สถานที่ - NOUN),left,1,3
(เยี่ยม - VERB),(สถานที่ - NOUN),left,2,2
(ชม - VERB),(จังหวัด - NOUN),left,3,3
(เยี่ยม - VERB),(จังหวัด - NOUN),left,4,2
(เห็น - VERB),(วัฒนธรรม - NOUN),left,1,2
(หลากหลาย - VERB),(วัฒนธรรม - NOUN),right,2,5
(ได้รับ - VERB),(วัด - NOUN),right,3,16
(ได้รับ - VERB),(การ - NOUN),left,1,16
(ดูแล - VERB),(การ - NOUN),right,1,18
(ดี - ADV),(การ - NOUN),right,3,20
(มี - VERB),(สถานที่ - NOUN),right,2,2
(มี - VERB),(สถานที่ - NOUN),right,4,4
(ได้รับ - VERB),(ท้องถิ่น - NOUN),right,4,16
(ชม - VERB),(คนใน - NOUN),left,4,7
(มี - VERB),(ชื่อเสียง - NOUN),left,1,2
(มี - VERB),(ชื่อเสียง - NOUN),right,1,4
(เยี่ยม - VERB),(ชื่อเสียง - NOUN),right,3,6
(ชม - VERB),(ชื่อเสียง - NOUN),right,4,7
(ช่วย - VERB),(คุณ - NOUN),left,2,14
(มี - VERB),(คุณ - NOUN),right,1,17
(มี - VERB),(ความ - NOUN),left,1,17
(ช่วย - VERB),(ความ - NOUN),left,4,14
(สรุป - VERB),(ความ - NOUN),right,3,21
(ดู - VERB),(พระพุทธรูป - NOUN),left,1,8
(ทั้งคู่ - VERB),(พระพุทธรูป - NOUN),left,3,6
(ไป - VERB),(พระพุทธรูป - NOUN),left,4,5
(แต่ละ - ADV),(พระพุทธรูป - NOUN),right,2,11
(ดี - VERB),(บรรยากาศ - NOUN),right,2,2
(ผ่อนคลาย - VERB),(บรรยากาศ - NOUN),right,4,4
(มากมาย - ADV),(คุณ - NOUN),left,3,8
(ทัวร์ - VERB),(คุณ - NOUN),left,4,7
(ต้องการ - VERB),(คุณ - NOUN),right,1,12
(เดินทาง - VERB),(คุณ - NOUN),right,2,13
(ไป - VERB),(คุณ - NOUN),right,3,14
(สัก - ADV),(แห่ง - NOUN),left,1,16
(ไป - VERB),(แห่ง - NOUN),left,3,14
(เดินทาง - VERB),(แห่ง - NOUN),left,4,13
(สัก - ADV),(ความ - NOUN),left,3,16
(ไม่ได้ - VERB),(สิ่ง - NOUN),left,2,25
(ชม - VERB),(วัด - NOUN),left,1,5
(ต้องการ - VERB),(วัด - NOUN),left,3,3
(มี - VERB),(วัด - NOUN),right,2,8
(จัดการ - VERB),(วัด - NOUN),right,4,10
(ต้องการ - VERB),(คุณ - NOUN),right,1,3
(ชม - VERB),(คุณ - NOUN),right,3,5
(มี - VERB),(การ - NOUN),left,1,8
(ชม - VERB),(การ - NOUN),left,4,5
(จัดการ - VERB),(การ - NOUN),right,1,10
(ดี - VERB),(การ - NOUN),right,3,12
(ขอ - VERB),(สถานที่ - NOUN),left,3,20
(คือ - VERB),(สถานที่ - NOUN),right,3,28
(คือ - VERB),(แห่ง - NOUN),right,2,28
(เป็น - VERB),(วัด - NOUN),right,2,2
(เป็น - VERB),(วัด - NOUN),left,3,2
(ได้รับ - VERB),(วัด - NOUN),right,2,7
(นิยม - VERB),(วัด - NOUN),right,4,9
(ได้รับ - VERB),(ความ - NOUN),left,1,7
(นิยม - VERB),(ความ - NOUN),right,1,9
(สวยงาม - VERB),(วัด - NOUN),right,2,2
(มาก - ADV),(วัด - NOUN),right,3,3
(ล้อมรอบ - VERB),(วิว - NOUN),left,2,5
(มาก - ADV),(วิว - NOUN),left,4,3
(ดี - VERB),(วิว - NOUN),right,3,10
(ไป - VERB),(สถานที่ - NOUN),left,1,1
(ไป - VERB),(ประเทศ - NOUN),left,3,1
(ใช้ - VERB),(สถานที่ - NOUN),right,4,4
(ใช้ - VERB),(เวลา - NOUN),left,1,4
(มี - VERB),(วัด - NOUN),left,1,1
(มี - VERB),(ความ - NOUN),left,1,2
(หมายถึง - VERB),(ความ - NOUN),right,1,4
(มี - VERB),(สถาปัตยกรรม - NOUN),right,2,2
(หมายถึง - VERB),(สถาปัตยกรรม - NOUN),right,4,4
(มี - VERB),(ของวัด - NOUN),right,1,2
(หมายถึง - VERB),(ของวัด - NOUN),right,3,4
(หมายถึง - VERB),(วัฒนธรรม - NOUN),left,1,4
(มี - VERB),(วัฒนธรรม - NOUN),left,3,2
(บาง - ADV),(วัด - NOUN),left,3,4
(ประกอบ - VERB),(ผู้คน - NOUN),right,2,2
(บาง - ADV),(ผู้คน - NOUN),right,4,4
(บาง - ADV),(อย่าง - NOUN),left,1,4
(ประกอบ - VERB),(อย่าง - NOUN),left,3,2
(อธิบาย - VERB),(วัด - NOUN),left,2,6
(มี - VERB),(วัด - NOUN),left,4,4
(มี - VERB),(สถานที่ - NOUN),right,2,3
(อธิบาย - VERB),(สถานที่ - NOUN),right,4,5
(อธิบาย - VERB),(สถานที่ - NOUN),left,2,5
(มี - VERB),(สถานที่ - NOUN),left,4,3
(มี - VERB),(ที่จอดรถ - NOUN),left,1,1
(ท่องเที่ยว - VERB),(ที่จอดรถ - NOUN),right,3,5
(ชม - VERB),(วัด - NOUN),left,1,7
(เยี่ยม - VERB),(วัด - NOUN),left,2,6
(ประมาณ - ADV),(การ - NOUN),left,3,2
(เยี่ยม - VERB),(การ - NOUN),right,1,6
(ชม - VERB),(การ - NOUN),right,2,7
(ชม - VERB),(สถานที่ - NOUN),left,4,7
(ใช้ - VERB),(เวลา - NOUN),left,1,0
(ประมาณ - ADV),(เวลา - NOUN),right,1,2
(สวยงาม - VERB),(สถานที่ - NOUN),right,2,2
(เงียบสงบ - VERB),(สถานที่ - NOUN),right,4,4
(มี - VERB),(การ - NOUN),left,3,3
(เชื่อมโยง - VERB),(การ - NOUN),right,1,7
(เป็น - VERB),(การ - NOUN),right,3,9
(มี - VERB),(สถานที่ - NOUN),right,3,3
(มี - VERB),(แห่ง - NOUN),right,2,3
(ทุก - ADV),(คน - NOUN),left,1,15
(ขอให้ - VERB),(คน - NOUN),left,2,14
(ปฏิบัติ - VERB),(คน - NOUN),right,1,17
(ตาม - VERB),(คน - NOUN),right,2,18
(สุภาพ - ADV),(คน - NOUN),right,4,20
(ที่นี่ - VERB),(ผู้คน - NOUN),right,1,6
(ได้ - ADV),(ผู้คน - NOUN),right,2,7
(สร้าง - VERB),(ผู้คน - NOUN),right,3,8
(มี - VERB),(พระพุทธเจ้า - NOUN),left,3,0
(ที่นี่ - VERB),(พระพุทธเจ้า - NOUN),right,3,6
(ได้ - ADV),(พระพุทธเจ้า - NOUN),right,4,7
(บาง - ADV),(อย่าง - NOUN),left,1,10
(สร้าง - VERB),(อย่าง - NOUN),left,3,8
(ได้ - ADV),(อย่าง - NOUN),left,4,7
(ขอให้ - VERB),(อย่าง - NOUN),right,3,14
(ทุก - ADV),(อย่าง - NOUN),right,4,15
(คือ - VERB),(ผู้คน - NOUN),left,2,8
(สังเกตเห็น - VERB),(ผู้คน - NOUN),left,4,6
(ปรารถนา - VERB),(ผู้คน - NOUN),right,1,11
(เติมเต็ม - VERB),(ผู้คน - NOUN),right,4,14
(ระเบิด - VERB),(แครก - NOUN),left,1,20
(ที่นี่ - VERB),(แครก - NOUN),left,3,18
(มา - VERB),(แครก - NOUN),left,4,17
(แสดง - VERB),(แครก - NOUN),right,3,24
(ระเบิด - VERB),(เกอร์ - NOUN),left,2,20
(ที่นี่ - VERB),(เกอร์ - NOUN),left,4,18
(แสดง - VERB),(เกอร์ - NOUN),right,2,24
(มี - VERB),(สิ่ง - NOUN),left,3,3
(มี - VERB),(ของวัด - NOUN),right,2,3
(อธิบาย - VERB),(สิ่ง - NOUN),left,1,7
(แต่ละ - ADV),(การ - NOUN),left,3,10
(เยี่ยม - VERB),(การ - NOUN),right,1,14
(ชม - VERB),(การ - NOUN),right,2,15
(ชอบ - VERB),(เวลา - NOUN),left,1,11
(มาก - ADV),(เวลา - NOUN),right,1,13
(ขึ้น - ADV),(เวลา - NOUN),right,2,14
(คือ - VERB),(สถานที่ - NOUN),left,1,1
(แสดง - VERB),(ความ - NOUN),left,1,13
(ไป - VERB),(ความ - NOUN),left,3,11
(ออก - VERB),(ความ - NOUN),left,4,10
(ขอบคุณ - VERB),(ความ - NOUN),right,1,15
(ไป - VERB),(วัด - NOUN),left,1,2
(ชอบ - VERB),(วัด - NOUN),left,2,1
(ทุก - ADV),(วัด - NOUN),right,1,4
(สำรวจ - VERB),(วัด - NOUN),left,1,5
(เหมาะ - VERB),(วัด - NOUN),left,4,2
(เหมาะ - VERB),(การ - NOUN),left,2,2
(สำรวจ - VERB),(การ - NOUN),right,1,5
(เหมาะ - VERB),(สถานที่ - NOUN),right,2,2
(สำรวจ - VERB),(ท้องถิ่น - NOUN),left,3,5
(เป็น - VERB),(สถานที่ - NOUN),left,1,8
(ระวัง - VERB),(คน - NOUN),right,2,2
(เป็น - VERB),(ศาสนา - NOUN),left,3,8
(ระวัง - VERB),(เสื้อผ้า - NOUN),left,1,2
(ชม - VERB),(แห่ง - NOUN),left,3,3
(เยี่ยม - VERB),(แห่ง - NOUN),left,4,2
(เป็น - VERB),(แห่ง - NOUN),right,3,9
(ชม - VERB),(ของวัด - NOUN),left,2,3
(เยี่ยม - VERB),(ของวัด - NOUN),left,3,2
(ไป - VERB),(ของวัด - NOUN),left,4,1
(เป็น - VERB),(ของวัด - NOUN),right,4,9
(เป็น - VERB),(ทัวร์ - NOUN),left,3,9
(ชม - VERB),(ทัวร์ - NOUN),right,1,13
(ชม - VERB),(เมือง - NOUN),left,1,13
(เป็น - VERB),(วัด - NOUN),left,1,1
(ซับซ้อน - VERB),(วัด - NOUN),right,2,4
(ไป - ADV),(วัด - NOUN),left,2,9
(ประกอบ - VERB),(วัด - NOUN),left,3,8
(แตกต่าง - VERB),(วัด - NOUN),right,2,13
(มากมาย - ADV),(วัด - NOUN),right,4,15
(ยอดเยี่ยม - VERB),(สถาปัตยกรรม - NOUN),right,2,2
(มาก - ADV),(สถาปัตยกรรม - NOUN),right,3,3
(ใช้ - VERB),(คุณ - NOUN),right,2,2
(หลาย - ADV),(คุณ - NOUN),right,4,4
(หลาย - ADV),(การ - NOUN),left,3,4
(สังเกต - VERB),(การ - NOUN),right,1,8
(ใช้ - VERB),(เวลา - NOUN),left,1,2
(หลาย - ADV),(เวลา - NOUN),right,1,4
(หลาย - ADV),(ชั่วโมง - NOUN),left,1,4
(ใช้ - VERB),(ชั่วโมง - NOUN),left,3,2
(สังเกต - VERB),(ชั่วโมง - NOUN),right,3,8
(ได้รับ - VERB),(การ - NOUN),left,1,10
(เป็น - VERB),(การ - NOUN),left,4,7
(จัดสรร - VERB),(การ - NOUN),right,1,12
(ใช้ - VERB),(เวลา - NOUN),left,1,1
(ประมาณ - ADV),(เวลา - NOUN),right,1,3
(เป็น - VERB),(เวลา - NOUN),left,1,7
(ได้รับ - VERB),(เวลา - NOUN),right,2,10
(จัดสรร - VERB),(เวลา - NOUN),right,4,12
(จัดสรร - VERB),(คน - NOUN),left,2,12
(ได้รับ - VERB),(คน - NOUN),left,4,10
(ไป - VERB),(วัด - NOUN),left,2,3
(เข้า - VERB),(วัด - NOUN),left,3,2
(แล้ว - ADV),(วัด - NOUN),right,1,6
(รู้สึก - VERB),(วัด - NOUN),right,4,9
(เข้า - VERB),(คุณ - NOUN),right,1,2
(ไป - VERB),(คุณ - NOUN),right,2,3
(แล้ว - ADV),(คุณ - NOUN),left,1,6
(ไป - VERB),(คุณ - NOUN),left,4,3
(รู้สึก - VERB),(คุณ - NOUN),right,2,9
(ความเงียบสงบ - VERB),(คุณ - NOUN),left,3,14
(รู้สึก - VERB),(ความ - NOUN),left,2,9
(สงบ - VERB),(ความ - NOUN),right,1,12
(ความเงียบสงบ - VERB),(ความ - NOUN),right,3,14
(พลาด - VERB),(การ - NOUN),left,2,1
(เยี่ยม - VERB),(การ - NOUN),right,1,4
(เป็น - VERB),(สถานที่ - NOUN),left,1,0
(ไป - VERB),(สถานที่ - NOUN),right,3,4
(เยี่ยม - VERB),(สถานที่ - NOUN),right,4,5
(มี - VERB),(การ - NOUN),left,1,2
(ขึ้น - VERB),(การ - NOUN),right,1,4
(เป็น - VERB),(การ - NOUN),right,3,6
(มี - VERB),(วัด - NOUN),left,1,0
(บาง - ADV),(วัด - NOUN),right,1,2
(บาง - ADV),(แห่ง - NOUN),left,1,2
(มี - VERB),(แห่ง - NOUN),left,3,0
(บาง - ADV),(ที่ - NOUN),left,3,2
(ประหลาดใจ - VERB),(การ - NOUN),left,2,1
(ตกแต่ง - VERB),(การ - NOUN),right,1,4
(ทุก - ADV),(การ - NOUN),right,4,7
(ทุก - ADV),(อาคาร - NOUN),left,3,7
(ตกแต่ง - VERB),(รายละเอียด - NOUN),left,1,4
(ประหลาดใจ - VERB),(รายละเอียด - NOUN),left,4,1
(ทุก - ADV),(รายละเอียด - NOUN),right,2,7
(น่าตกใจ - VERB),(คน - NOUN),left,4,2
(ใส่ - VERB),(คน - NOUN),right,2,8
(ประทัด - VERB),(คน - NOUN),right,3,9
(เข้า - VERB),(คน - NOUN),right,4,10
(ได้ยิน - VERB),(เสียง - NOUN),left,1,21
(ไป - VERB),(อิฐ - NOUN),left,3,11
(เข้า - VERB),(อิฐ - NOUN),left,4,10
(ยิง - VERB),(อิฐ - NOUN),right,2,16
(สงสัย - VERB),(คน - NOUN),left,3,2
(แค่ - ADV),(คน - NOUN),left,4,1
(รบกวน - VERB),(คน - NOUN),right,3,8
(รบกวน - VERB),(เสียง - NOUN),left,2,8
(ชื่นชม - VERB),(สถาปัตยกรรม - NOUN),left,1,12
(คนใน - VERB),(สถาปัตยกรรม - NOUN),right,4,17
(คนใน - VERB),(ท้องถิ่น - NOUN),left,1,17
(มอบ - VERB),(ท้องถิ่น - NOUN),right,1,19
(ไป - ADV),(ชั่วโมง - NOUN),left,3,8
(ออก - VERB),(ชั่วโมง - NOUN),left,4,7
(ชื่นชม - VERB),(ชั่วโมง - NOUN),right,1,12
(มี - VERB),(วัด - NOUN),right,2,3
(เข้า - VERB),(วัด - NOUN),left,1,17
(ติดตาม - VERB),(วัด - NOUN),left,3,15
(แต่งกาย - VERB),(คุณ - NOUN),left,2,11
(ติดตาม - VERB),(คุณ - NOUN),right,2,15
(เข้า - VERB),(คุณ - NOUN),right,4,17
(*ทราบ - VERB),(การ - NOUN),left,2,8
(แต่งกาย - VERB),(การ - NOUN),right,1,11
(คลุม - VERB),(เวลา - NOUN),left,3,2
(สวมเสื้อ - VERB),(เวลา - NOUN),left,4,1
(*ทราบ - VERB),(เวลา - NOUN),right,3,8
(คลุม - VERB),(ไหล่ - NOUN),left,1,2
(สวมเสื้อ - VERB),(ไหล่ - NOUN),left,2,1
(สวมเสื้อ - VERB),(คุณ - NOUN),right,2,2
(สวมเสื้อ - VERB),(ไหล่ - NOUN),left,2,2
(สวมเสื้อ - VERB),(กระโปรง - NOUN),left,4,2
(สวมใส่ - VERB),(คุณ - NOUN),right,2,4
(ปกปิด - VERB),(คุณ - NOUN),right,2,16
(ปกปิด - VERB),(ไหล่ - NOUN),left,1,16
(สวมใส่ - VERB),(อย่าง - NOUN),left,1,4
(มี - VERB),(อย่าง - NOUN),right,4,9
(มี - VERB),(กระโปรง - NOUN),left,3,9
(ปกปิด - VERB),(กระโปรง - NOUN),right,4,16
(พร้อม - VERB),(อาคาร - NOUN),right,1,6
(ยอดเยี่ยม - VERB),(อาคาร - NOUN),right,4,9
(มี - VERB),(รายละเอียด - NOUN),left,1,0
(พร้อม - VERB),(วิว - NOUN),left,1,6
(ยอดเยี่ยม - VERB),(วิว - NOUN),right,2,9
(เยี่ยม - VERB),(การ - NOUN),right,1,3
(ชม - VERB),(การ - NOUN),right,2,4
(แน่นอน - ADV),(การ - NOUN),right,4,6
(มี - VERB),(วัด - NOUN),right,4,4
(มี - VERB),(แห่ง - NOUN),left,3,4
(มี - VERB),(ชื่อเสียง - NOUN),left,1,4
(มี - VERB),(ชื่อเสียง - NOUN),left,1,1
(ดูแล - VERB),(ชื่อเสียง - NOUN),right,4,6
(มี - VERB),(ด้าน - NOUN),left,2,1
(ดูแล - VERB),(ด้าน - NOUN),right,3,6
(เป็น - VERB),(วัด - NOUN),right,2,2
(เป็น - VERB),(วัด - NOUN),left,1,2
(สวยงาม - VERB),(วัด - NOUN),right,2,5
(ได้รับ - VERB),(วัด - NOUN),right,4,7
(ที่สุด - ADV),(แห่ง - NOUN),left,1,11
(มาก - ADV),(แห่ง - NOUN),left,2,10
(นิยม - VERB),(แห่ง - NOUN),left,3,9
(ได้รับ - VERB),(ความ - NOUN),left,1,7
(สวยงาม - VERB),(ความ - NOUN),left,3,5
(นิยม - VERB),(ความ - NOUN),right,1,9
(มาก - ADV),(ความ - NOUN),right,2,10
(ที่สุด - ADV),(ความ - NOUN),right,3,11
(ที่สุด - ADV),(จังหวัด - NOUN),left,4,11
(มี - VERB),(เวลา - NOUN),left,1,1
(สำรวจ - VERB),(วัด - NOUN),left,1,2
(สำรวจ - VERB),(การ - NOUN),right,1,2
(มี - VERB),(นักท่องเที่ยว - NOUN),left,1,0
(มี - VERB),(จำนวน - NOUN),left,2,0
(เป็น - VERB),(ช่วง - NOUN),left,1,4
(คาด - VERB),(ช่วง - NOUN),left,4,1
(ซั่น - VERB),(ช่วง - NOUN),right,3,8
(ประทับใจ - VERB),(วัด - NOUN),right,3,3
(ประทับใจ - VERB),(คุณ - NOUN),left,1,3
(เยี่ยม - VERB),(คุณ - NOUN),right,2,6
(ชม - VERB),(คุณ - NOUN),right,3,7
(สำรวจ - VERB),(วัด - NOUN),left,1,9
(ใช้ - VERB),(คุณ - NOUN),right,1,2
(มาก - ADV),(คุณ - NOUN),right,3,4
(กว่า - ADV),(คุณ - NOUN),right,4,5
(กว่า - ADV),(การ - NOUN),left,3,5
(มาก - ADV),(การ - NOUN),left,4,4
(สำรวจ - VERB),(การ - NOUN),right,1,9
(ใช้ - VERB),(เวลา - NOUN),left,1,2
(มาก - ADV),(เวลา - NOUN),right,1,4
(กว่า - ADV),(เวลา - NOUN),right,2,5
(กว่า - ADV),(ชั่วโมง - NOUN),left,1,5
(มาก - ADV),(ชั่วโมง - NOUN),left,2,4
(ใช้ - VERB),(ชั่วโมง - NOUN),left,4,2
(สำรวจ - VERB),(ชั่วโมง - NOUN),right,3,9
(ประหลาดใจ - VERB),(วัด - NOUN),right,3,3
(*มี - VERB),(กางเกงขาสั้น - NOUN),left,1,7
(*มี - VERB),(กางเกงขาสั้น - NOUN),left,3,7
(มี - VERB),(วัด - NOUN),right,3,3
(ดี - VERB),(การ - NOUN),left,2,12
(เดินทาง - VERB),(การ - NOUN),right,1,15
(ดี - VERB),(การ - NOUN),right,3,17
(พร้อม - VERB),(การ - NOUN),right,4,18
(มาก - ADV),(สถานที่ - NOUN),left,1,5
(มี - VERB),(สถานที่ - NOUN),left,3,3
(ตั้ง - VERB),(สถานที่ - NOUN),right,1,7
(อยู่ - ADV),(สถานที่ - NOUN),right,2,8
(มี - VERB),(แห่ง - NOUN),right,2,3
(มาก - ADV),(แห่ง - NOUN),right,4,5
(อยู่ - ADV),(พื้นที่ - NOUN),left,2,8
(ตั้ง - VERB),(พื้นที่ - NOUN),left,3,7
(ดี - VERB),(พื้นที่ - NOUN),right,2,12
(พร้อม - VERB),(วิว - NOUN),left,1,18
(ดี - VERB),(วิว - NOUN),left,2,17
(เดินทาง - VERB),(วิว - NOUN),left,4,15
(น่าตื่นตาตื่นใจ - VERB),(ศิลปะ - NOUN),right,2,29
(เยี่ยม - VERB),(การ - NOUN),right,1,6
(ชม - VERB),(การ - NOUN),right,2,7
(เยี่ยม - VERB),(ชั่วโมง - NOUN),right,3,6
(ชม - VERB),(ชั่วโมง - NOUN),right,4,7
(มี - VERB),(วัด - NOUN),right,2,2
(ประกอบ - VERB),(วัด - NOUN),right,4,4
(หลาย - ADV),(อาคาร - NOUN),left,1,6
(ประกอบ - VERB),(อาคาร - NOUN),left,3,4
(มี - VERB),(ชื่อเสียง - NOUN),left,1,2
(ประกอบ - VERB),(ชื่อเสียง - NOUN),right,1,4
(หลาย - ADV),(ชื่อเสียง - NOUN),right,3,6
(นิยม - VERB),(ท้องถิ่น - NOUN),left,3,4
(ด้วย - ADV),(ท้องถิ่น - NOUN),right,1,8
(นิยม - VERB),(คนใน - NOUN),left,2,4
(เป็น - VERB),(คนใน - NOUN),left,4,2
(ด้วย - ADV),(คนใน - NOUN),right,2,8
(สำคัญ - VERB),(คุณ - NOUN),left,2,2
(ได้ยิน - VERB),(คุณ - NOUN),right,1,5
(ได้ยิน - VERB),(เสียง - NOUN),left,1,5
(สำคัญ - VERB),(เสียง - NOUN),left,4,2
(เปล่งเสียง - VERB),(เสียง - NOUN),right,3,9
(ออก - VERB),(เสียง - NOUN),right,4,10
(คือ - VERB),(สถานที่ - NOUN),left,1,1
(คือ - VERB),(จังหวัด - NOUN),left,4,1
(เป็น - VERB),(วัด - NOUN),right,1,1
(ความเคารพ - VERB),(ของวัด - NOUN),left,4,3
(เป็น - VERB),(ของวัด - NOUN),right,2,9
(มาก - ADV),(ของวัด - NOUN),right,4,11
(เป็น - VERB),(การ - NOUN),left,4,1
(ทัวร์ - VERB),(การ - NOUN),right,1,6
(ดี - VERB),(การ - NOUN),right,3,8
(งดงาม - VERB),(วัด - NOUN),right,2,2
(อย่างยิ่ง - ADV),(วัด - NOUN),right,3,3
(พร้อม - VERB),(วัด - NOUN),right,4,4
(พร้อม - VERB),(รายละเอียด - NOUN),left,1,4
(อย่างยิ่ง - ADV),(รายละเอียด - NOUN),left,2,3
(งดงาม - VERB),(รายละเอียด - NOUN),left,3,2
(ซับซ้อน - VERB),(รายละเอียด - NOUN),right,2,7
(มากมาย - ADV),(รายละเอียด - NOUN),right,3,8
(หลาย - ADV),(การ - NOUN),left,3,6
(มี - VERB),(การ - NOUN),left,4,5
(ช็อป - VERB),(การ - NOUN),right,1,10
(ช็อป - VERB),(สถานที่ - NOUN),left,3,10
(ขัดขวาง - VERB),(สถานที่ - NOUN),right,3,16
(หลาย - ADV),(แห่ง - NOUN),left,1,6
(มี - VERB),(แห่ง - NOUN),left,2,5
(เช่นกัน - ADV),(แห่ง - NOUN),left,3,4
(ดี - VERB),(แห่ง - NOUN),left,4,3
(ช็อป - VERB),(แห่ง - NOUN),right,3,10
(ขัดขวาง - VERB),(เครื่องดื่ม - NOUN),left,1,16
(ฉลอง - VERB),(วัด - NOUN),right,1,1
(เป็น - VERB),(วัด - NOUN),right,2,2
(ชม - VERB),(คุณ - NOUN),left,2,9
(เยี่ยม - VERB),(คุณ - NOUN),left,3,8
(ไป - VERB),(คุณ - NOUN),right,1,12
(ดี - VERB),(การ - NOUN),left,2,5
(เยี่ยม - VERB),(การ - NOUN),right,1,8
(ชม - VERB),(การ - NOUN),right,2,9
(เป็น - VERB),(สถานที่ - NOUN),left,1,2
(ฉลอง - VERB),(สถานที่ - NOUN),left,2,1
(ดี - VERB),(สถานที่ - NOUN),right,2,5
(เป็น - VERB),(สถานที่ - NOUN),left,1,1
(ดี - VERB),(สถานที่ - NOUN),right,2,4
(ดู - VERB),(วัฒนธรรม - NOUN),left,3,11
(อีก - ADV),(วัฒนธรรม - NOUN),right,1,15
(เล็กน้อย - ADV),(วัฒนธรรม - NOUN),right,2,16
(ดู - VERB),(ศาสนา - NOUN),left,1,11
(ดี - VERB),(ศาสนา - NOUN),left,4,8
(อีก - ADV),(ศาสนา - NOUN),right,3,15
(เล็กน้อย - ADV),(ศาสนา - NOUN),right,4,16
(เยี่ยม - VERB),(แห่ง - NOUN),right,3,5
(เยี่ยม - VERB),(อาคาร - NOUN),left,3,5
(ให้ - VERB),(อาคาร - NOUN),right,2,10
(ชม - VERB),(วัด - NOUN),left,1,3
(เยี่ยม - VERB),(วัด - NOUN),left,2,2
(ไป - VERB),(วัด - NOUN),left,3,1
(เป็น - VERB),(วัด - NOUN),right,4,8
(ชม - VERB),(แห่ง - NOUN),left,2,3
(เยี่ยม - VERB),(แห่ง - NOUN),left,3,2
(ไป - VERB),(แห่ง - NOUN),left,4,1
(เป็น - VERB),(แห่ง - NOUN),right,3,8
(ประทับใจ - VERB),(พระพุทธรูป - NOUN),right,4,19
(เป็น - VERB),(ทัวร์ - NOUN),left,3,8
(ประทับใจ - VERB),(การ - NOUN),left,4,8
(เยี่ยม - VERB),(การ - NOUN),right,1,13
(ชม - VERB),(การ - NOUN),right,2,14
(ติ - VERB),(อาคาร - NOUN),right,3,3
(มา - VERB),(อาคาร - NOUN),right,4,4
(อธิษฐาน - VERB),(คุณ - NOUN),right,2,2
(ไป - VERB),(วัด - NOUN),left,2,4
(น่ารัก - VERB),(วัด - NOUN),left,3,3
(เดินทาง - VERB),(การ - NOUN),right,1,1
(น่ารัก - VERB),(การ - NOUN),right,3,3
(ไป - VERB),(การ - NOUN),right,4,4
(สวยงาม - VERB),(อาคาร - NOUN),right,2,2
(สวยงาม - VERB),(มุมมอง - NOUN),left,2,2
(เช่นกัน - ADV),(มุมมอง - NOUN),right,1,5
(เดินทาง - VERB),(การ - NOUN),right,1,3
(ชื่นชม - VERB),(การ - NOUN),right,3,5
(ชื่นชม - VERB),(สถานที่ - NOUN),left,4,5
(ชื่นชม - VERB),(ความ - NOUN),left,1,5
(เดินทาง - VERB),(ความ - NOUN),left,3,3
(สวยงาม - VERB),(วัด - NOUN),right,2,2
(มี - VERB),(วัด - NOUN),right,4,4
(เป็น - VERB),(อาคาร - NOUN),right,2,6
(เป็น - VERB),(อิฐ - NOUN),right,1,6
