word,noun,position,range,index
(สงบ - VERB),(ของ - NOUN),left,1,20
(ความ - VERB),(ของ - NOUN),left,2,19
(อาจ - VERB),(ของ - NOUN),right,3,24
(ไม่ได้ - VERB),(ของ - NOUN),right,4,25
(ให้ - VERB),(สิ่ง - NOUN),left,1,26
(ไม่ได้ - VERB),(สิ่ง - NOUN),left,2,25
(อาจ - VERB),(สิ่ง - NOUN),left,3,24
(มี - VERB),(ทัวร์ - NOUN),left,2,5
(ชม - VERB),(วัด - NOUN),left,1,5
(เยี่ยม - ADV),(วัด - NOUN),left,2,4
(ต้องการ - VERB),(วัด - NOUN),left,3,3
(มี - VERB),(วัด - NOUN),right,2,8
(มี - VERB),(การ - NOUN),left,1,8
(ชม - VERB),(การ - NOUN),left,4,5
(เดียวกัน - VERB),(สถานที่ - NOUN),right,1,24
(เดียวกัน - VERB),(สถานที่ - NOUN),left,1,24
(คำตอบ - VERB),(สถานที่ - NOUN),right,4,29
(ได้รับ - VERB),(วัด - NOUN),right,2,7
(ความ - VERB),(วัด - NOUN),right,3,8
(ความ - VERB),(นิยม - NOUN),left,1,8
(ได้รับ - VERB),(นิยม - NOUN),left,2,7
(มาก - ADV),(วัด - NOUN),right,3,3
(ล้อมรอบ - ADV),(วิว - NOUN),left,2,5
(มาก - ADV),(วิว - NOUN),left,4,3
(ไป - VERB),(สถานที่ - NOUN),left,1,1
(ต้อง - VERB),(สถานที่ - NOUN),left,2,0
(ไป - VERB),(ไทย - NOUN),left,4,1
(ไป - VERB),(ประเทศ - NOUN),left,3,1
(ต้อง - VERB),(ประเทศ - NOUN),left,4,0
(สงบสุข - VERB),(สถานที่ - NOUN),right,1,1
(จะ - VERB),(สถานที่ - NOUN),right,3,3
(ใช้ - VERB),(สถานที่ - NOUN),right,4,4
(ใช้ - VERB),(เวลา - NOUN),left,1,4
(จะ - VERB),(เวลา - NOUN),left,2,3
(สงบสุข - VERB),(เวลา - NOUN),left,4,1
(มี - VERB),(วัด - NOUN),left,1,1
(มี - VERB),(สถาปัตยกรรม - NOUN),right,2,2
(มี - VERB),(ความ - NOUN),left,1,2
(มี - VERB),(ไทย - NOUN),left,4,2
(มี - VERB),(ของวัด - NOUN),right,1,2
(มี - VERB),(วัฒนธรรม - NOUN),left,3,2
(ก็ - ADV),(ผู้คน - NOUN),right,1,1
(ประกอบ - VERB),(ผู้คน - NOUN),right,2,2
(ประกอบ - VERB),(อย่าง - NOUN),left,3,2
(ก็ - ADV),(อย่าง - NOUN),left,4,1
(อธิบาย - VERB),(วัด - NOUN),left,2,6
(มี - VERB),(วัด - NOUN),left,4,4
(มิเช่นนั้น - ADV),(สถานที่ - NOUN),left,1,0
(ก็ - ADV),(สถานที่ - NOUN),right,1,2
(มี - VERB),(สถานที่ - NOUN),right,2,3
(อธิบาย - VERB),(สถานที่ - NOUN),right,4,5
(อธิบาย - VERB),(สถานที่ - NOUN),left,2,5
(มี - VERB),(สถานที่ - NOUN),left,4,3
(ชม - VERB),(วัด - NOUN),left,1,7
(ประมาณ - ADV),(การ - NOUN),left,3,2
(ชม - VERB),(การ - NOUN),right,2,7
(ชม - VERB),(สถานที่ - NOUN),left,4,7
(ใช้ - VERB),(เวลา - NOUN),left,1,0
(ประมาณ - ADV),(เวลา - NOUN),right,1,2
(เงียบสงบ - VERB),(สถานที่ - NOUN),right,4,4
(มี - VERB),(การ - NOUN),left,3,3
(เชื่อมโยง - VERB),(การ - NOUN),right,1,7
(มี - VERB),(สถานที่ - NOUN),right,3,3
(ขอให้ - VERB),(คน - NOUN),left,2,14
(ปฏิบัติ - VERB),(คน - NOUN),right,1,17
(ความเชื่อ - VERB),(พระพุทธเจ้า - NOUN),left,2,1
(มี - VERB),(พระพุทธเจ้า - NOUN),left,3,0
(ที่นี่ - VERB),(พระพุทธเจ้า - NOUN),right,3,6
(ความเชื่อ - VERB),(ผู้คน - NOUN),left,4,1
(ที่นี่ - VERB),(ผู้คน - NOUN),right,1,6
(สร้าง - VERB),(ผู้คน - NOUN),right,3,8
(สร้าง - VERB),(อย่าง - NOUN),left,3,8
(ขอให้ - VERB),(อย่าง - NOUN),right,3,14
(แสดง - VERB),(ของ - NOUN),left,2,24
(ที่นี่ - ADV),(ผู้คน - NOUN),left,3,7
(สังเกตเห็น - VERB),(ผู้คน - NOUN),left,4,6
(ปรารถนา - VERB),(ผู้คน - NOUN),right,1,11
(จะ - VERB),(ผู้คน - NOUN),right,3,13
(เติมเต็ม - VERB),(ผู้คน - NOUN),right,4,14
(เติมเต็ม - VERB),(พวกเขา - NOUN),left,1,14
(จะ - VERB),(พวกเขา - NOUN),left,2,13
(ปรารถนา - VERB),(พวกเขา - NOUN),left,4,11
(กลับ - VERB),(พวกเขา - NOUN),right,1,16
(ที่นี่ - ADV),(พวกเขา - NOUN),right,3,18
(มี - VERB),(สิ่ง - NOUN),left,3,3
(ยัง - ADV),(สิ่ง - NOUN),left,4,2
(น่าทึ่ง - VERB),(ของ - NOUN),left,3,2
(อธิบาย - VERB),(ของ - NOUN),right,2,7
(ต่างๆ - VERB),(ของ - NOUN),right,4,9
(อธิบาย - VERB),(สิ่ง - NOUN),left,1,7
(ต่างๆ - VERB),(สิ่ง - NOUN),right,1,9
(ชม - VERB),(การ - NOUN),right,2,15
(ชอบ - VERB),(เวลา - NOUN),left,1,11
(ก็ - ADV),(เวลา - NOUN),left,2,10
(มาก - ADV),(เวลา - NOUN),right,1,13
(ขึ้น - ADV),(เวลา - NOUN),right,2,14
(จะ - VERB),(ของ - NOUN),right,3,6
(ส่ง - VERB),(ของ - NOUN),right,4,7
(จะ - VERB),(สถานที่ - NOUN),right,4,6
(แสดง - VERB),(ความ - NOUN),left,1,13
(ไป - VERB),(ความ - NOUN),left,3,11
(ขอบคุณ - VERB),(ความ - NOUN),right,1,15
(ไป - VERB),(วัด - NOUN),left,1,2
(ชอบ - VERB),(วัด - NOUN),left,2,1
(สำรวจ - VERB),(วัด - NOUN),left,1,5
(สำรวจ - VERB),(การ - NOUN),right,1,5
(สำรวจ - VERB),(ท้องถิ่น - NOUN),left,3,5
(ระวัง - VERB),(ของ - NOUN),left,2,2
(ควร - VERB),(ของ - NOUN),left,3,1
(ควร - VERB),(คน - NOUN),right,1,1
(ระวัง - VERB),(คน - NOUN),right,2,2
(ระวัง - VERB),(เสื้อผ้า - NOUN),left,1,2
(ควร - VERB),(เสื้อผ้า - NOUN),left,2,1
(คอมเพล็กซ์ - VERB),(ของวัด - NOUN),left,1,4
(ชม - VERB),(ของวัด - NOUN),left,2,3
(เยี่ยม - ADV),(ของวัด - NOUN),left,3,2
(ไป - VERB),(ของวัด - NOUN),left,4,1
(ไป - VERB),(วัด - NOUN),left,2,9
(ประกอบ - VERB),(วัด - NOUN),left,3,8
(แตกต่าง - VERB),(วัด - NOUN),right,2,13
(มาก - ADV),(สถาปัตยกรรม - NOUN),right,3,3
(หลาย - ADV),(การ - NOUN),left,3,4
(ลวดลาย - VERB),(การ - NOUN),right,4,11
(ใช้ - VERB),(เวลา - NOUN),left,1,2
(สามารถ - VERB),(เวลา - NOUN),left,2,1
(หลาย - ADV),(เวลา - NOUN),right,1,4
(สามารถ - VERB),(คุณ - NOUN),right,1,1
(ใช้ - VERB),(คุณ - NOUN),right,2,2
(หลาย - ADV),(คุณ - NOUN),right,4,4
(หลาย - ADV),(ชั่วโมง - NOUN),left,1,4
(ใช้ - VERB),(ชั่วโมง - NOUN),left,3,2
(สามารถ - VERB),(ชั่วโมง - NOUN),left,4,1
(ได้รับ - VERB),(การ - NOUN),left,1,10
(ใช้ - VERB),(เวลา - NOUN),left,1,1
(ประมาณ - ADV),(เวลา - NOUN),right,1,3
(ได้รับ - VERB),(เวลา - NOUN),right,2,10
(ได้รับ - VERB),(คน - NOUN),left,4,10
(ไป - VERB),(วัด - NOUN),left,2,3
(เข้า - VERB),(วัด - NOUN),left,3,2
(จะ - VERB),(วัด - NOUN),right,3,8
(รู้สึก - VERB),(วัด - NOUN),right,4,9
(ความเงียบสงบ - VERB),(คุณ - NOUN),left,3,14
(รู้สึก - VERB),(ความ - NOUN),left,2,9
(จะ - VERB),(ความ - NOUN),left,3,8
(สงบ - VERB),(ความ - NOUN),right,1,12
(ความเงียบสงบ - VERB),(ความ - NOUN),right,3,14
(ความเงียบสงบ - VERB),(ภายใน - NOUN),left,1,14
(สงบ - VERB),(ภายใน - NOUN),left,3,12
(พลาด - VERB),(การ - NOUN),left,2,1
(อย่า - VERB),(การ - NOUN),left,3,0
(ชม - VERB),(การ - NOUN),right,2,5
(น่า - VERB),(สถานที่ - NOUN),right,2,3
(ไป - VERB),(สถานที่ - NOUN),right,3,4
(เยี่ยม - VERB),(สถานที่ - NOUN),right,4,5
(มี - VERB),(การ - NOUN),left,1,2
(ควร - VERB),(การ - NOUN),left,2,1
(เงียบสงบ - VERB),(สถานที่ - NOUN),right,1,1
(มี - VERB),(วัด - NOUN),left,1,0
(มี - VERB),(แห่ง - NOUN),left,3,0
(ประหลาดใจ - VERB),(การ - NOUN),left,2,1
(ตกแต่ง - VERB),(การ - NOUN),right,1,4
(ตกแต่ง - VERB),(รายละเอียด - NOUN),left,1,4
(ประหลาดใจ - VERB),(รายละเอียด - NOUN),left,4,1
(น่าตกใจ - VERB),(คน - NOUN),left,4,2
(ใส่ - VERB),(คน - NOUN),right,2,8
(เข้า - VERB),(คน - NOUN),right,4,10
(ได้ยิน - VERB),(เสียง - NOUN),left,1,21
(จึง - ADV),(เสียง - NOUN),left,2,20
(ดังนั้น - ADV),(เสียง - NOUN),left,4,18
(ไม่ใช่ - VERB),(คน - NOUN),left,1,4
(สงสัย - VERB),(คน - NOUN),left,3,2
(แค่ - ADV),(คน - NOUN),left,4,1
(ถูก - VERB),(คน - NOUN),right,2,7
(รบกวน - VERB),(คน - NOUN),right,3,8
(รบกวน - VERB),(เสียง - NOUN),left,2,8
(ถูก - VERB),(เสียง - NOUN),left,3,7
(ให้ - VERB),(ท้องถิ่น - NOUN),right,2,20
(ไป - VERB),(ชั่วโมง - NOUN),left,3,8
(ออก - VERB),(ชั่วโมง - NOUN),left,4,7
(เงียบสงบ - VERB),(วัด - NOUN),right,1,1
(เงียบสงบ - VERB),(พื้นที่ - NOUN),left,3,1
(มี - VERB),(วัด - NOUN),right,2,3
(เข้า - VERB),(วัด - NOUN),left,1,17
(ติดตาม - VERB),(วัด - NOUN),left,3,15
(ต้อง - VERB),(วัด - NOUN),left,4,14
(*ทราบ - VERB),(การ - NOUN),left,2,8
(ต้อง - VERB),(การ - NOUN),right,4,14
(คลุม - VERB),(เวลา - NOUN),left,3,2
(สวมเสื้อ - VERB),(เวลา - NOUN),left,4,1
(*ทราบ - VERB),(เวลา - NOUN),right,3,8
(*ทราบ - VERB),(แต่งกาย - NOUN),left,3,8
(ต้อง - VERB),(แต่งกาย - NOUN),right,3,14
(ติดตาม - VERB),(แต่งกาย - NOUN),right,4,15
(ปกปิด - VERB),(ของ - NOUN),left,4,16
(น่าทึ่ง - VERB),(อาคาร - NOUN),left,2,3
(พร้อม - VERB),(อาคาร - NOUN),right,1,6
(มี - VERB),(รายละเอียด - NOUN),left,1,0
(น่าทึ่ง - VERB),(รายละเอียด - NOUN),right,2,3
(พร้อม - VERB),(วิว - NOUN),left,1,6
(น่าทึ่ง - VERB),(วิว - NOUN),left,4,3
(คุ้มค่า - VERB),(การ - NOUN),left,2,0
(ชม - VERB),(การ - NOUN),right,2,4
(มี - VERB),(วัด - NOUN),right,4,4
(มี - VERB),(ของ - NOUN),right,3,4
(มี - VERB),(แห่ง - NOUN),left,3,4
(มี - VERB),(ชื่อเสียง - NOUN),left,1,4
(มี - VERB),(ชื่อเสียง - NOUN),left,1,1
(ดูแล - VERB),(ชื่อเสียง - NOUN),right,4,6
(มี - VERB),(ด้าน - NOUN),left,2,1
(ดูแล - VERB),(ด้าน - NOUN),right,3,6
(ผู้บาดเจ็บ - VERB),(ด้าน - NOUN),right,4,7
(ฉลอง - VERB),(วัด - NOUN),right,1,1
(ฉลอง - VERB),(วัด - NOUN),left,2,1
(ได้รับ - VERB),(วัด - NOUN),right,4,7
(ที่สุด - ADV),(จังหวัด - NOUN),left,4,11
(ความ - VERB),(นิยม - NOUN),left,1,8
(ได้รับ - VERB),(นิยม - NOUN),left,2,7
(มาก - ADV),(นิยม - NOUN),right,1,10
(ที่สุด - ADV),(นิยม - NOUN),right,2,11
(มี - VERB),(เวลา - NOUN),left,1,1
(สำรวจ - VERB),(วัด - NOUN),left,1,2
(สำรวจ - VERB),(การ - NOUN),right,1,2
(มี - VERB),(นักท่องเที่ยว - NOUN),left,1,0
(มี - VERB),(จำนวน - NOUN),left,2,0
(จะ - VERB),(ช่วง - NOUN),left,2,3
(คาด - VERB),(ช่วง - NOUN),left,4,1
(ไฮ - VERB),(ช่วง - NOUN),right,1,6
(น่า - VERB),(วัด - NOUN),right,2,2
(น่า - VERB),(คุณ - NOUN),left,2,2
(ต้อง - VERB),(คุณ - NOUN),right,1,5
(เยี่ยม - VERB),(คุณ - NOUN),right,2,6
(ชม - VERB),(คุณ - NOUN),right,3,7
(สำรวจ - VERB),(วัด - NOUN),left,1,9
(มาก - ADV),(การ - NOUN),left,4,4
(สำรวจ - VERB),(การ - NOUN),right,1,9
(ใช้ - VERB),(เวลา - NOUN),left,1,2
(มาก - ADV),(เวลา - NOUN),right,1,4
(มาก - ADV),(ชั่วโมง - NOUN),left,2,4
(ใช้ - VERB),(ชั่วโมง - NOUN),left,4,2
(สำรวจ - VERB),(ชั่วโมง - NOUN),right,3,9
(น่า - VERB),(วัด - NOUN),right,2,2
(ประหลาดใจ - VERB),(วัด - NOUN),right,3,3
(มี - VERB),(วัด - NOUN),right,3,3
(ดังนั้น - ADV),(การ - NOUN),left,1,13
(เดินทาง - VERB),(การ - NOUN),right,1,15
(พร้อม - ADV),(การ - NOUN),right,4,18
(มาก - ADV),(สถานที่ - NOUN),left,1,5
(มี - VERB),(สถานที่ - NOUN),left,3,3
(ตั้ง - VERB),(สถานที่ - NOUN),right,1,7
(ตั้ง - VERB),(พื้นที่ - NOUN),left,3,7
(ดังนั้น - ADV),(พื้นที่ - NOUN),right,3,13
(น่าตื่นตาตื่นใจ - VERB),(ศิลปะ - NOUN),right,2,29
(งดงาม - VERB),(ศิลปะ - NOUN),right,4,31
(ชม - VERB),(การ - NOUN),right,2,7
(ครั้งนี้ - VERB),(การ - NOUN),right,3,8
(ชม - VERB),(ชั่วโมง - NOUN),right,4,7
(มี - VERB),(วัด - NOUN),right,2,2
(ประกอบ - VERB),(วัด - NOUN),right,4,4
(หลาย - ADV),(อาคาร - NOUN),left,1,6
(ประกอบ - VERB),(อาคาร - NOUN),left,3,4
(มี - VERB),(ชื่อเสียง - NOUN),left,1,2
(ประกอบ - VERB),(ชื่อเสียง - NOUN),right,1,4
(หลาย - ADV),(ชื่อเสียง - NOUN),right,3,6
(จะ - VERB),(ของ - NOUN),left,4,1
(ด้วย - ADV),(ของ - NOUN),right,3,8
(ด้วย - ADV),(ท้องถิ่น - NOUN),right,1,8
(จะ - VERB),(นิยม - NOUN),left,3,1
(ด้วย - ADV),(นิยม - NOUN),right,4,8
(ได้ยิน - VERB),(เสียง - NOUN),left,1,5
(เปล่งเสียง - VERB),(เสียง - NOUN),right,3,9
(ให้ - VERB),(ภูเก็ต - NOUN),right,1,2
(ความเคารพ - VERB),(ภูเก็ต - NOUN),right,2,3
(ความเคารพ - VERB),(ของวัด - NOUN),left,4,3
(มาก - ADV),(ของวัด - NOUN),right,4,11
(มาก - ADV),(อย่าง - NOUN),right,1,11
(อย่างยิ่ง - ADV),(วัด - NOUN),right,3,3
(พร้อม - VERB),(วัด - NOUN),right,4,4
(หลาย - ADV),(การ - NOUN),left,3,6
(มี - VERB),(การ - NOUN),left,4,5
(ปิ้ง - VERB),(การ - NOUN),right,2,11
(ปิ้ง - VERB),(สถานที่ - NOUN),left,2,11
(จะ - VERB),(สถานที่ - NOUN),right,2,15
(ขัดขวาง - VERB),(สถานที่ - NOUN),right,3,16
(หลาย - ADV),(แห่ง - NOUN),left,1,6
(มี - VERB),(แห่ง - NOUN),left,2,5
(เช่นกัน - ADV),(แห่ง - NOUN),left,3,4
(ปิ้ง - VERB),(แห่ง - NOUN),right,4,11
(ฉลอง - VERB),(วัด - NOUN),right,1,1
(ชม - ADV),(การ - NOUN),right,2,9
(ฉลอง - VERB),(สถานที่ - NOUN),left,2,1
(ไป - VERB),(ภูเก็ต - NOUN),left,2,12
(ดู - VERB),(วัฒนธรรม - NOUN),left,3,11
(อีก - ADV),(วัฒนธรรม - NOUN),right,1,15
(เล็กน้อย - ADV),(วัฒนธรรม - NOUN),right,2,16
(ดู - VERB),(ศาสนา - NOUN),left,1,11
(อีก - ADV),(ศาสนา - NOUN),right,3,15
(เล็กน้อย - ADV),(ศาสนา - NOUN),right,4,16
(ให้ - VERB),(ของ - NOUN),left,4,10
(หลาย - ADV),(อาคาร - NOUN),right,1,1
(ควร - VERB),(อาคาร - NOUN),right,4,4
(ชม - VERB),(อาคาร - NOUN),left,2,6
(เยี่ยม - VERB),(อาคาร - NOUN),left,3,5
(ควร - VERB),(อาคาร - NOUN),left,4,4
(หลัก - VERB),(อาคาร - NOUN),right,1,9
(ให้ - VERB),(อาคาร - NOUN),right,2,10
(หลาย - ADV),(แห่ง - NOUN),left,1,1
(ควร - VERB),(แห่ง - NOUN),right,2,4
(เยี่ยม - VERB),(แห่ง - NOUN),right,3,5
(ชม - VERB),(แห่ง - NOUN),right,4,6
(ชม - VERB),(วัด - NOUN),left,1,3
(เยี่ยม - ADV),(วัด - NOUN),left,2,2
(ไป - VERB),(วัด - NOUN),left,3,1
(น่า - VERB),(พระพุทธรูป - NOUN),right,3,18
(ประทับใจ - VERB),(พระพุทธรูป - NOUN),right,4,19
(ชม - VERB),(การ - NOUN),right,2,14
(ติ - VERB),(อาคาร - NOUN),right,3,3
(ไป - VERB),(วัด - NOUN),left,2,4
(ฉลอง - VERB),(วัด - NOUN),right,1,7
(เดินทาง - VERB),(การ - NOUN),right,1,1
(ไป - VERB),(การ - NOUN),right,4,4
(คุ้มค่า - VERB),(การ - NOUN),left,2,0
(เดินทาง - VERB),(การ - NOUN),right,1,3
(ชื่นชม - VERB),(การ - NOUN),right,3,5
(ชื่นชม - VERB),(ของ - NOUN),left,3,5
(ชื่นชม - VERB),(สถานที่ - NOUN),left,4,5
(ชื่นชม - VERB),(ความ - NOUN),left,1,5
(เดินทาง - VERB),(ความ - NOUN),left,3,3
(มี - VERB),(วัด - NOUN),right,4,4
(มี - VERB),(รูปปั้น - NOUN),left,1,4
(มากมาย - ADV),(รูปปั้น - NOUN),right,3,8
(ฉลอง - VERB),(วัด - NOUN),right,1,1
(ฉลอง - VERB),(วัด - NOUN),left,2,1
(ฉลอง - VERB),(ของ - NOUN),left,4,1
(มี - VERB),(ความ - NOUN),left,1,0
(มาก - ADV),(ความ - NOUN),right,2,3
(มี - VERB),(สถานที่ - NOUN),right,2,3
(มี - VERB),(ไทย - NOUN),left,2,3
(มี - VERB),(ศิลปะ - NOUN),left,1,3
(เที่ยว - VERB),(วัด - NOUN),left,1,3
(ไป - VERB),(วัด - NOUN),left,2,2
(ชอบ - VERB),(วัด - NOUN),left,3,1
(พร้อม - VERB),(การ - NOUN),left,1,23
(ตกแต่ง - VERB),(การ - NOUN),right,1,25
(ที่สุด - ADV),(การ - NOUN),right,4,28
(เที่ยว - VERB),(สิ่ง - NOUN),left,2,13
(ไป - VERB),(สิ่ง - NOUN),left,3,12
(ก็ - ADV),(สิ่ง - NOUN),right,2,17
(*ทำให้ - VERB),(สิ่ง - NOUN),right,3,18
(ผิดหวัง - VERB),(สิ่ง - NOUN),right,4,19
(ไป - VERB),(ประเทศ - NOUN),right,4,12
(ที่สุด - ADV),(พวกเขา - NOUN),left,2,28
(ที่สุด - ADV),(ของ - NOUN),left,1,8
(สะอาดสะอ้าน - VERB),(พระพุทธรูป - NOUN),left,2,2
(ที่สุด - ADV),(พระพุทธรูป - NOUN),right,4,8
(ที่สุด - ADV),(พระพุทธเจ้า - NOUN),left,2,8
(มี - VERB),(วัด - NOUN),left,1,9
(อยู่ - VERB),(วัด - NOUN),left,4,6
(หลาย - ADV),(วัด - NOUN),right,1,11
(ต้อง - VERB),(สถานที่ - NOUN),right,2,2
(ดู - VERB),(สถานที่ - NOUN),right,3,3
(อยู่ - VERB),(ภูเก็ต - NOUN),left,2,6
(มี - VERB),(ภูเก็ต - NOUN),right,1,9
(หลาย - ADV),(ภูเก็ต - NOUN),right,3,11
(ดู - VERB),(คุณ - NOUN),left,2,3
(ต้อง - VERB),(คุณ - NOUN),left,3,2
(อยู่ - VERB),(คุณ - NOUN),right,1,6
(มี - VERB),(คุณ - NOUN),right,4,9
(หลาย - ADV),(แห่ง - NOUN),left,1,11
(มี - VERB),(แห่ง - NOUN),left,3,9
(*มี - VERB),(แห่ง - NOUN),right,4,16
(*มี - VERB),(ค่าธรรมเนียม - NOUN),left,1,16
(เข้า - VERB),(ค่าธรรมเนียม - NOUN),right,1,18
(จอด - VERB),(ค่าธรรมเนียม - NOUN),right,2,19
(ง่าย - ADV),(ค่าธรรมเนียม - NOUN),right,3,20
(มี - VERB),(วัด - NOUN),right,2,2
(มาก - ADV),(วัด - NOUN),right,4,4
(มี - VERB),(สถาปัตยกรรม - NOUN),left,1,6
(มาก - ADV),(สถาปัตยกรรม - NOUN),left,3,4
(ได้รับ - VERB),(การ - NOUN),left,1,3
(เรื่องราว - VERB),(การ - NOUN),left,4,0
(เรื่องราว - VERB),(พระพุทธเจ้า - NOUN),left,2,0
(ได้รับ - VERB),(พระพุทธเจ้า - NOUN),right,1,3
(ได้ - VERB),(เวลา - NOUN),left,4,6
(ประมาณ - ADV),(เวลา - NOUN),right,1,11
(น่าตื่นตาตื่นใจ - VERB),(วัด - NOUN),right,2,2
(ไป - VERB),(แห่ง - NOUN),right,4,11
(เหมาะ - VERB),(การ - NOUN),left,2,0
(เที่ยว - VERB),(การ - NOUN),right,2,4
(มาก - ADV),(สถาปัตยกรรม - NOUN),right,4,4
(ชม - VERB),(การ - NOUN),right,2,3
(มาก - ADV),(วัด - NOUN),right,3,3
(เรียนรู้ - VERB),(การ - NOUN),right,1,11
(เรียนรู้ - VERB),(วัฒนธรรม - NOUN),left,2,11
(ควรค่า - VERB),(การ - NOUN),left,2,3
(ชม - VERB),(การ - NOUN),right,2,7
(รวม - VERB),(พระพุทธรูป - NOUN),left,2,10
(รวม - VERB),(องค์ - NOUN),left,3,10
(มี - VERB),(ผู้คน - NOUN),left,1,1
(วน - VERB),(ผู้คน - NOUN),right,3,5
(ไป - VERB),(ผู้คน - NOUN),right,4,6
(อีก - ADV),(คุณ - NOUN),right,2,9
(ให้ - VERB),(ของ - NOUN),left,2,8
(สวด - VERB),(ของ - NOUN),left,4,6
(อยู่ - VERB),(ภูเก็ต - NOUN),left,2,6
(ต้อง - VERB),(ภูเก็ต - NOUN),left,4,4
(เห็น - VERB),(วัด - NOUN),left,1,6
(เพียง - ADV),(วัด - NOUN),right,2,9
(ยี่ - ADV),(วัด - NOUN),right,3,10
(มี - VERB),(ความ - NOUN),left,1,1
(เห็น - VERB),(ความ - NOUN),right,4,6
(เข้า - VERB),(วัด - NOUN),left,1,4
(ให้ - VERB),(วัด - NOUN),left,3,2
(มี - VERB),(วัด - NOUN),left,4,1
(ถอด - VERB),(รองเท้า - NOUN),left,1,0
(เดิน - VERB),(รองเท้า - NOUN),right,1,2
(ออก - VERB),(คน - NOUN),right,1,8
(เหงื่อ - ADV),(คน - NOUN),right,2,9
(รัก - VERB),(วัด - NOUN),left,1,8
(จะ - VERB),(วัด - NOUN),left,2,7
(จะ - VERB),(ไทย - NOUN),right,3,7
(รัก - VERB),(ไทย - NOUN),right,4,8
(จะ - VERB),(ประเทศ - NOUN),right,4,7
(ดูเหมือน - VERB),(พระพุทธรูป - NOUN),right,1,2
(จะ - VERB),(พระพุทธรูป - NOUN),right,2,3
(ค่อนข้าง - VERB),(พระพุทธรูป - NOUN),right,3,4
(ดูเหมือน - VERB),(รูปปั้น - NOUN),right,2,2
(จะ - VERB),(รูปปั้น - NOUN),right,3,3
(ค่อนข้าง - VERB),(รูปปั้น - NOUN),right,4,4
(กว้างใหญ่ - VERB),(สถานที่ - NOUN),right,1,1
(จะ - VERB),(สถานที่ - NOUN),right,3,3
(ท่อง - VERB),(สถานที่ - NOUN),right,4,4
(ไป - VERB),(ของวัด - NOUN),left,3,5
(ท่อง - VERB),(ของวัด - NOUN),left,4,4
(มี - VERB),(สถานที่ - NOUN),right,2,2
(ความรู้สึก - VERB),(สถานที่ - NOUN),right,3,3
(ใส่ใจ - VERB),(รายละเอียด - NOUN),left,1,6
(ความรู้สึก - VERB),(รายละเอียด - NOUN),left,4,3
(แนะนำ - VERB),(รายละเอียด - NOUN),right,4,11
(จะ - VERB),(ของ - NOUN),left,3,6
(เดินทาง - VERB),(ของ - NOUN),right,2,11
(จะ - VERB),(ส่วนหนึ่ง - NOUN),left,2,6
(ลำพัง - VERB),(ส่วนหนึ่ง - NOUN),left,4,4
(เดินทาง - VERB),(ส่วนหนึ่ง - NOUN),right,3,11
(ชม - VERB),(วัด - NOUN),left,1,20
(เยี่ยม - ADV),(วัด - NOUN),left,2,19
(ไป - VERB),(วัด - NOUN),left,3,18
(เดินทาง - VERB),(วัด - NOUN),left,4,17
(พระราชวัง - VERB),(วัด - NOUN),right,2,23
(ไป - VERB),(วัด - NOUN),left,1,31
(นั่ง - VERB),(วัด - NOUN),right,2,34
(ไป - VERB),(พระพุทธรูป - NOUN),left,2,31
(นั่ง - VERB),(พระพุทธรูป - NOUN),right,1,34
(ที่สุด - ADV),(ไทย - NOUN),left,3,39
(ที่สุด - ADV),(ประเทศ - NOUN),left,2,39
(มี - VERB),(ศาสนา - NOUN),left,1,13
(อย่างยิ่ง - ADV),(ศาสนา - NOUN),right,1,15
(เดินทาง - VERB),(ศาสนา - NOUN),right,3,17
(ไป - VERB),(ศาสนา - NOUN),right,4,18
(กว่า - ADV),(เมือง - NOUN),left,4,7
(มี - VERB),(เมือง - NOUN),right,2,13
(อย่างยิ่ง - ADV),(เมือง - NOUN),right,4,15
(มี - VERB),(วัด - NOUN),right,4,7
(มี - VERB),(จำนวน - NOUN),left,1,7
(ให้ - VERB),(จำนวน - NOUN),right,2,10
(ดู - VERB),(จำนวน - NOUN),right,3,11
(มัก - ADV),(วัด - NOUN),right,3,4
(จะ - VERB),(วัด - NOUN),right,4,5
(ได้ยิน - VERB),(ของ - NOUN),left,2,6
(จะ - VERB),(ของ - NOUN),left,3,5
(มัก - ADV),(ของ - NOUN),left,4,4
(ได้ยิน - VERB),(เสียง - NOUN),left,1,6
(จะ - VERB),(เสียง - NOUN),left,2,5
(มัก - ADV),(เสียง - NOUN),left,3,4
(มี - VERB),(พระพุทธรูป - NOUN),left,1,5
(ได้รับ - VERB),(การ - NOUN),left,1,1
(ดูแล - VERB),(การ - NOUN),right,1,3
(ได้รับ - VERB),(สวน - NOUN),right,1,1
(ดูแล - VERB),(สวน - NOUN),right,3,3
(เดินทาง - VERB),(การ - NOUN),right,1,9
(ลง - ADV),(การ - NOUN),right,3,11
(ให้ - VERB),(คน - NOUN),left,3,18
(ต้องการ - VERB),(คน - NOUN),left,4,17
(รัก - VERB),(คน - NOUN),right,3,24
(สวด - VERB),(สิ่ง - NOUN),left,3,11
(ต้องการ - VERB),(สิ่ง - NOUN),right,3,17
(ให้ - VERB),(สิ่ง - NOUN),right,4,18
(ต่างๆ - VERB),(รูปปั้น - NOUN),right,1,2
(ไป - VERB),(วัด - NOUN),left,1,0
(ฉลอง - VERB),(วัด - NOUN),right,1,2
