word,noun,position,range,index
(สมบูรณ์แบบ - VERB),(สถานที่ - NOUN),right,2,3
(ดู - VERB),(อย่าง - NOUN),left,2,15
(สมบูรณ์แบบ - VERB),(ภาพ - NOUN),left,2,3
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,1
(*นาน - VERB),(พระอาทิตย์ - NOUN),right,2,2
(เกิน - ADV),(พระอาทิตย์ - NOUN),right,3,3
(ไป - ADV),(พระอาทิตย์ - NOUN),right,4,4
(เห็น - VERB),(วัน - NOUN),left,3,11
(คุณ - VERB),(วัน - NOUN),right,2,16
(เหลือ - VERB),(วิว - NOUN),left,2,8
(แจ่มใส - ADV),(วิว - NOUN),left,3,7
(นี่ - VERB),(วัน - NOUN),left,2,2
(ไป - ADV),(วัน - NOUN),left,4,0
(แจ่มใส - ADV),(วัน - NOUN),right,3,7
(เหลือ - VERB),(วัน - NOUN),right,4,8
(ให้ - VERB),(การ - NOUN),left,1,3
(*ทำ - VERB),(การ - NOUN),left,2,2
(เดินทาง - VERB),(การ - NOUN),right,1,5
(พิเศษ - ADV),(การ - NOUN),right,2,6
(อีก - ADV),(ของ - NOUN),left,3,11
(อีก - ADV),(ด้าน - NOUN),left,1,11
(เป็น - VERB),(สถานที่ - NOUN),left,1,6
(มี - VERB),(สถานที่ - NOUN),left,4,3
(น่า - VERB),(สถานที่ - NOUN),right,2,9
(มี - VERB),(เวลา - NOUN),left,1,3
(คุณ - VERB),(เวลา - NOUN),left,2,2
(เป็น - VERB),(เวลา - NOUN),right,2,6
(ดู - VERB),(พระอาทิตย์ - NOUN),left,1,8
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,10
(ทัน - VERB),(เวลา - NOUN),left,1,0
(มา - VERB),(เวลา - NOUN),right,3,4
(มี - VERB),(มุมมอง - NOUN),left,1,0
(ยอดเยี่ยม - VERB),(มุมมอง - NOUN),right,2,3
(ยอดเยี่ยม - VERB),(ด้าน - NOUN),left,2,3
(ขี่ - VERB),(การ - NOUN),right,1,1
(ไป - ADV),(การ - NOUN),right,2,2
(ดู - VERB),(สถานที่ - NOUN),left,1,1
(คุณ - VERB),(สถานที่ - NOUN),right,2,4
(คุณ - VERB),(ภูเก็ต - NOUN),left,3,4
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,2,4
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,7
(ที่สุด - ADV),(เวลา - NOUN),right,3,4
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,6
(ตก - VERB),(ช่วง - NOUN),right,2,6
(ตก - VERB),(ดิน - NOUN),left,1,6
(คุ้ม - VERB),(การ - NOUN),left,3,3
(เยี่ยมชม - VERB),(การ - NOUN),right,1,7
(หยุด - VERB),(จุด - NOUN),left,2,7
(ชม - VERB),(จุด - NOUN),right,1,10
(ชม - VERB),(วิว - NOUN),left,1,10
(หยุด - VERB),(วิว - NOUN),left,4,7
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,1
(ตื่นตาตื่นใจ - VERB),(พระอาทิตย์ - NOUN),right,4,4
(ขับ - VERB),(รถ - NOUN),left,1,0
(ป่า - VERB),(นาที - NOUN),right,3,3
(เป็น - VERB),(สถานที่ - NOUN),left,1,14
(สัมผัส - VERB),(อย่าง - NOUN),left,4,23
(พระสงฆ์ - VERB),(อย่าง - NOUN),right,2,29
(มี - VERB),(อย่าง - NOUN),right,4,31
(คาด - VERB),(อย่าง - NOUN),right,3,4
(มี - VERB),(ภาพ - NOUN),left,1,8
(เป็น - VERB),(สถานที่ - NOUN),left,1,6
(เป็น - VERB),(ของ - NOUN),left,3,6
(ตื่นตาตื่นใจ - VERB),(มุมมอง - NOUN),right,3,3
(ชอบ - VERB),(การ - NOUN),left,1,2
(คุณ - VERB),(การ - NOUN),left,2,1
(ผจญภัย - VERB),(การ - NOUN),right,1,4
(เดิน - VERB),(การ - NOUN),right,2,5
(ไป - ADV),(การ - NOUN),right,4,7
(ไป - ADV),(จุด - NOUN),left,2,7
(เดิน - VERB),(จุด - NOUN),left,4,5
(มี - VERB),(การ - NOUN),left,3,4
(ใช้ - VERB),(การ - NOUN),right,2,9
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,3
(เป็น - VERB),(พระอาทิตย์ - NOUN),left,3,1
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,5
(ตก - VERB),(ของ - NOUN),left,1,5
(ชม - VERB),(ของ - NOUN),left,3,3
(คุณ - VERB),(ของ - NOUN),right,3,9
(เป็น - VERB),(จุด - NOUN),left,1,1
(ชม - VERB),(จุด - NOUN),right,1,3
(ตก - VERB),(จุด - NOUN),right,3,5
(อยู่ - VERB),(ภูเก็ต - NOUN),left,2,13
(พลาด - VERB),(ภูเก็ต - NOUN),left,4,11
(ใช้ - VERB),(เวลา - NOUN),left,2,11
(ใช้ - VERB),(ช่วง - NOUN),left,1,11
(เดียว - VERB),(จุด - NOUN),left,2,1
(ชม - VERB),(จุด - NOUN),right,1,4
(กังหัน - VERB),(จุด - NOUN),right,3,6
(ชม - VERB),(วิว - NOUN),left,1,4
(เดียว - VERB),(วิว - NOUN),left,4,1
(กังหัน - VERB),(วิว - NOUN),right,1,6
(ดู - VERB),(วิว - NOUN),right,3,8
(จอด - VERB),(รถ - NOUN),left,1,2
(มี - VERB),(รถ - NOUN),left,3,0
(ขับ - VERB),(รถ - NOUN),right,2,5
(ดี - ADV),(รถ - NOUN),right,3,6
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,14
(สงสัย - VERB),(พระอาทิตย์ - NOUN),left,3,12
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,16
(เป็น - VERB),(จุด - NOUN),left,3,1
(ที่สุด - ADV),(จุด - NOUN),right,3,7
(ที่สุด - ADV),(อย่าง - NOUN),left,3,7
(สงสัย - VERB),(อย่าง - NOUN),right,2,12
(ชม - VERB),(อย่าง - NOUN),right,4,14
(คิด - VERB),(ของ - NOUN),left,1,9
(ค่อนข้าง - ADV),(ของ - NOUN),right,3,13
(มี - VERB),(สถานที่ - NOUN),left,1,0
(เกี่ยว - VERB),(พระอาทิตย์ - NOUN),left,2,3
(*สนใจ - VERB),(พระอาทิตย์ - NOUN),left,3,2
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,6
(มี - VERB),(การ - NOUN),left,2,4
(เยี่ยมชม - VERB),(การ - NOUN),right,1,7
(มี - VERB),(สถานที่ - NOUN),right,4,4
(สุด - ADV),(วิว - NOUN),right,4,4
(สนุก - ADV),(วิว - NOUN),left,2,18
(ถ่าย - VERB),(พระอาทิตย์ - NOUN),left,2,18
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,21
(เป็น - VERB),(การ - NOUN),left,3,3
(ท่องเที่ยว - VERB),(การ - NOUN),right,1,7
(ท่องเที่ยว - VERB),(ของ - NOUN),left,1,7
(ถ่าย - VERB),(ภาพ - NOUN),left,1,18
(ตก - VERB),(ภาพ - NOUN),right,2,21
(ตก - VERB),(ดิน - NOUN),left,1,21
(ถ่าย - VERB),(ดิน - NOUN),left,4,18
(เป็น - VERB),(เวลา - NOUN),left,4,6
(เป็น - VERB),(ช่วง - NOUN),left,1,6
(มาก - ADV),(ช่วง - NOUN),left,4,3
(เป็น - VERB),(วัน - NOUN),left,2,6
(หา - VERB),(สถานที่ - NOUN),left,1,8
(จอด - VERB),(รถ - NOUN),left,1,1
(น้อย - ADV),(รถ - NOUN),right,1,3
(มี - VERB),(จุด - NOUN),left,1,2
(เดิน - VERB),(จุด - NOUN),right,3,6
(*แตก - VERB),(ของ - NOUN),left,2,7
(กระตุ้น - VERB),(ของ - NOUN),right,3,12
(ให้ - VERB),(ของ - NOUN),right,4,13
(พร้อม - VERB),(วิว - NOUN),left,1,22
(ที่สุด - ADV),(วิว - NOUN),right,3,26
(มี - VERB),(การ - NOUN),left,1,7
(พิจารณา - VERB),(การ - NOUN),right,1,9
(เป็น - VERB),(จุด - NOUN),left,1,1
(ตรวจ - VERB),(จุด - NOUN),right,1,3
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,2
(เป็น - VERB),(พระอาทิตย์ - NOUN),right,4,5
(ตก - VERB),(ของ - NOUN),left,1,2
(เป็น - VERB),(ของ - NOUN),right,2,5
(ตก - VERB),(เวลา - NOUN),right,2,2
(เป็น - VERB),(เวลา - NOUN),left,2,5
(ที่สุด - ADV),(เวลา - NOUN),right,3,10
(บวก - VERB),(อย่าง - NOUN),left,1,18
(ให้ - VERB),(อย่าง - NOUN),left,4,15
(ลึกซึ้ง - VERB),(อย่าง - NOUN),right,1,20
(เป็น - VERB),(ช่วง - NOUN),left,1,5
(ตก - VERB),(ช่วง - NOUN),left,4,2
(ที่สุด - ADV),(ช่วง - NOUN),right,4,10
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,8
(นี่ - VERB),(พระอาทิตย์ - NOUN),right,4,11
(ชม - VERB),(วิว - NOUN),left,1,2
(จอด - VERB),(รถ - NOUN),left,1,1
(มี - VERB),(รถ - NOUN),right,1,3
(เป็น - VERB),(การ - NOUN),left,1,1
(เยี่ยมชม - VERB),(การ - NOUN),right,1,3
(วาง - VERB),(การ - NOUN),right,4,6
(ตก - VERB),(ดิน - NOUN),left,1,10
(พระอาทิตย์ - VERB),(ดิน - NOUN),left,2,9
(ใช้ - VERB),(เวลา - NOUN),left,1,1
(ต้องการ - VERB),(เวลา - NOUN),left,2,0
(ใช้ - VERB),(เวลา - NOUN),right,3,4
(ใช้ - VERB),(เวลา - NOUN),left,1,4
(ใช้ - VERB),(ด้าน - NOUN),right,4,4
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,3
(ตั้ง - VERB),(พระอาทิตย์ - NOUN),right,4,6
(ตก - VERB),(วิว - NOUN),right,2,3
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,3
(รวม - VERB),(การ - NOUN),right,1,1
(กัน - ADV),(การ - NOUN),right,2,2
(ไป - VERB),(สถานที่ - NOUN),left,1,1
(เยี่ยมชม - VERB),(ช่วง - NOUN),left,2,1
(เยี่ยมชม - VERB),(วัน - NOUN),left,4,1
(บอก - VERB),(พระอาทิตย์ - NOUN),left,3,1
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,5
(บอก - VERB),(วิว - NOUN),left,2,1
(ตก - VERB),(วิว - NOUN),right,2,5
(ตก - VERB),(ดิน - NOUN),left,1,5
(มาก - ADV),(ดิน - NOUN),right,4,10
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,5
(ต้องการ - VERB),(พระอาทิตย์ - NOUN),left,2,4
(คุณ - VERB),(พระอาทิตย์ - NOUN),left,3,3
(เริ่มต้น - VERB),(พระอาทิตย์ - NOUN),right,2,8
(เร็ว - ADV),(พระอาทิตย์ - NOUN),right,3,9
(เป็น - VERB),(สถานที่ - NOUN),left,1,3
(พลาด - VERB),(สถานที่ - NOUN),right,3,7
(หยุด - VERB),(การ - NOUN),left,3,2
(บีบ - VERB),(การ - NOUN),right,1,6
(ไป - ADV),(การ - NOUN),right,2,7
(ได้ - VERB),(มุมมอง - NOUN),left,1,14
(ให้ - VERB),(มุมมอง - NOUN),left,2,13
(ไป - ADV),(ด้าน - NOUN),left,2,7
(บีบ - VERB),(ด้าน - NOUN),left,3,6
(ให้ - VERB),(ด้าน - NOUN),right,4,13
(ดู - VERB),(พระอาทิตย์ - NOUN),left,1,11
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,13
(เกิน - ADV),(พระอาทิตย์ - NOUN),right,3,15
(ยอดเยี่ยม - VERB),(มุมมอง - NOUN),right,2,2
(สดชื่น - VERB),(มุมมอง - NOUN),right,4,4
(สดชื่น - VERB),(ด้าน - NOUN),left,2,4
(ยอดเยี่ยม - VERB),(ด้าน - NOUN),left,4,2
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,8
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,5
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,10
(ที่สุด - ADV),(การ - NOUN),left,2,5
(ชม - VERB),(การ - NOUN),right,1,8
(ตก - VERB),(การ - NOUN),right,3,10
(เป็น - VERB),(สถานที่ - NOUN),left,1,1
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,5
(มี - VERB),(มุมมอง - NOUN),left,1,2
(ทำ - VERB),(มุมมอง - NOUN),right,2,5
(ให้ - VERB),(มุมมอง - NOUN),right,3,6
(เป็น - VERB),(มุมมอง - NOUN),right,4,7
(มี - VERB),(ของ - NOUN),left,2,14
(หมวด - VERB),(ของ - NOUN),right,2,18
(มี - VERB),(ด้าน - NOUN),right,2,3
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,6
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,8
(คุ้ม - VERB),(การ - NOUN),left,3,13
(ใส่ - VERB),(การ - NOUN),left,4,12
(เดิน - VERB),(การ - NOUN),right,1,17
(ตก - VERB),(ดิน - NOUN),left,1,10
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,1
(เยี่ยมชม - VERB),(สถานที่ - NOUN),left,1,10
(ไป - VERB),(สถานที่ - NOUN),left,2,9
(ไป - VERB),(ภูเก็ต - NOUN),left,2,2
(*ได้ - VERB),(ภูเก็ต - NOUN),right,2,6
(เยี่ยมชม - VERB),(การ - NOUN),right,1,6
(พระอาทิตย์ - VERB),(การ - NOUN),right,3,8
(ตก - VERB),(การ - NOUN),right,4,9
(เป็น - VERB),(สถานที่ - NOUN),left,1,0
(ไป - VERB),(ภูเก็ต - NOUN),left,2,1
(เป็น - VERB),(การ - NOUN),left,4,2
(เที่ยว - VERB),(การ - NOUN),right,1,7
(ชม - VERB),(การ - NOUN),right,2,8
(เป็น - VERB),(ของ - NOUN),left,3,2
(ไป - VERB),(ของ - NOUN),left,4,1
(เที่ยว - VERB),(ของ - NOUN),right,2,7
(ชม - VERB),(ของ - NOUN),right,3,8
(ไป - ADV),(การ - NOUN),left,2,22
(เพลิดเพลิน - VERB),(การ - NOUN),left,3,21
(ชม - VERB),(การ - NOUN),right,1,25
(ชม - VERB),(วิว - NOUN),left,1,25
(ไป - ADV),(วิว - NOUN),left,4,22
(ใช้ - VERB),(เวลา - NOUN),left,1,19
(คุณ - VERB),(เวลา - NOUN),left,4,16
(เพลิดเพลิน - VERB),(เวลา - NOUN),right,1,21
(ไป - ADV),(เวลา - NOUN),right,2,22
(มากมาย - ADV),(การ - NOUN),left,2,13
(มี - VERB),(การ - NOUN),left,4,11
(ถ่าย - VERB),(การ - NOUN),right,1,16
(ท่องเที่ยว - VERB),(สถานที่ - NOUN),left,4,3
(มี - VERB),(สถานที่ - NOUN),right,4,11
(มี - VERB),(มุมมอง - NOUN),left,1,11
(มากมาย - ADV),(มุมมอง - NOUN),right,1,13
(ถ่าย - VERB),(มุมมอง - NOUN),right,4,16
(ถ่าย - VERB),(ภาพ - NOUN),left,1,16
(มากมาย - ADV),(ภาพ - NOUN),left,4,13
(มาก - ADV),(ภาพ - NOUN),right,3,20
(จอด - VERB),(รถ - NOUN),left,1,1
(มากมาย - ADV),(รถ - NOUN),right,1,3
(มากมาย - ADV),(รถ - NOUN),right,4,6
(ละเมิด - VERB),(พระอาทิตย์ - NOUN),left,4,6
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,11
(*ไกล - VERB),(พระอาทิตย์ - NOUN),right,2,12
(ตื่นตาตื่นใจ - VERB),(การ - NOUN),left,2,3
(น่า - VERB),(การ - NOUN),left,3,2
(ละเมิด - VERB),(การ - NOUN),right,1,6
(ตื่นตาตื่นใจ - VERB),(ของ - NOUN),left,1,3
(น่า - VERB),(ของ - NOUN),left,2,2
(ละเมิด - VERB),(ของ - NOUN),right,2,6
(น่า - VERB),(วิว - NOUN),right,2,2
(ตื่นตาตื่นใจ - VERB),(วิว - NOUN),right,3,3
(เยี่ยมชม - VERB),(การ - NOUN),right,1,2
(นี่ - VERB),(อย่าง - NOUN),right,2,6
(เดินทาง - VERB),(ภูเก็ต - NOUN),left,2,5
(เงียบ - VERB),(สถานที่ - NOUN),right,2,6
(สงบ - VERB),(สถานที่ - NOUN),right,3,7
(ปลูก - VERB),(ช่วง - NOUN),left,3,1
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,1
(มาก - ADV),(พระอาทิตย์ - NOUN),right,4,4
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,15
(สุข - VERB),(ของ - NOUN),left,4,9
(ตก - VERB),(ของ - NOUN),right,2,15
(ตก - VERB),(ดิน - NOUN),left,1,15
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,3
(มี - VERB),(พระอาทิตย์ - NOUN),left,3,1
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,5
(มี - VERB),(จุด - NOUN),left,1,1
(ชม - VERB),(จุด - NOUN),right,1,3
(ตก - VERB),(จุด - NOUN),right,3,5
(ให้ - VERB),(สถานที่ - NOUN),left,1,12
(รัก - VERB),(อย่าง - NOUN),left,2,7
(ให้ - VERB),(อย่าง - NOUN),right,3,12
(ตก - VERB),(ดิน - NOUN),left,1,3
(คุณ - VERB),(ดิน - NOUN),left,3,1
(รัก - VERB),(ดิน - NOUN),right,3,7
(เป็น - VERB),(สถานที่ - NOUN),left,1,12
(นี่ - VERB),(สถานที่ - NOUN),left,2,11
(เช่า - VERB),(รถ - NOUN),left,1,1
(ป่า - VERB),(รถ - NOUN),right,2,4
(เย็น - VERB),(พระอาทิตย์ - NOUN),left,2,21
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,24
(สำรวจ - VERB),(จุด - NOUN),left,1,13
(ไป - VERB),(จุด - NOUN),right,4,18
(สำรวจ - VERB),(วัน - NOUN),right,2,13
(ตก - VERB),(ดิน - NOUN),left,1,24
(เย็น - VERB),(ดิน - NOUN),left,4,21
(นัก - ADV),(ดิน - NOUN),right,3,28
(*ไว้ใจ - VERB),(ด้าน - NOUN),left,2,2
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,1
(ให้ - VERB),(ภาพ - NOUN),left,1,6
(ทำ - VERB),(ภาพ - NOUN),left,2,5
(เห็น - VERB),(พระอาทิตย์ - NOUN),left,1,23
(โหลด - VERB),(พระอาทิตย์ - NOUN),right,3,27
(เห็น - VERB),(สถานที่ - NOUN),left,3,4
(มอง - VERB),(สถานที่ - NOUN),left,4,3
(เว้น - VERB),(สถานที่ - NOUN),right,2,9
(โหลด - VERB),(ของ - NOUN),left,1,27
(เข้า - VERB),(ของ - NOUN),right,4,32
(เห็น - VERB),(จุด - NOUN),left,1,4
(มอง - VERB),(จุด - NOUN),left,2,3
(เว้น - VERB),(จุด - NOUN),right,4,9
(กัน - ADV),(จุด - NOUN),left,2,36
(กระแทก - VERB),(จุด - NOUN),left,3,35
(ที่สุด - ADV),(จุด - NOUN),right,3,41
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,1
(ตัด - VERB),(พระอาทิตย์ - NOUN),left,2,17
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,20
(ตก - VERB),(ดิน - NOUN),left,1,1
(*รอ - VERB),(พระอาทิตย์ - NOUN),left,1,10
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,12
(มี - VERB),(พระอาทิตย์ - NOUN),right,4,15
(มี - VERB),(มุมมอง - NOUN),left,1,15
(ตก - VERB),(มุมมอง - NOUN),left,4,12
(หยุด - VERB),(การ - NOUN),right,1,7
(คือ - VERB),(การ - NOUN),right,4,10
(ใช้ - VERB),(ของ - NOUN),left,3,0
(หยุด - VERB),(ของ - NOUN),right,4,7
(ใช้ - VERB),(วัน - NOUN),left,1,0
(ขับ - VERB),(รถ - NOUN),left,1,3
(จ้าง - VERB),(รถ - NOUN),left,3,1
(ขับ - VERB),(รถ - NOUN),right,3,7
(ขับ - VERB),(รถ - NOUN),left,1,7
(ไป - VERB),(รถ - NOUN),right,3,11
(มี - VERB),(เวลา - NOUN),left,1,15
(วาง - VERB),(วัน - NOUN),left,3,10
(คุณ - VERB),(วัน - NOUN),left,4,9
(มี - VERB),(วัน - NOUN),right,2,15
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,8
(ยอดเยี่ยม - VERB),(พระอาทิตย์ - NOUN),left,4,5
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,10
(ยอดเยี่ยม - VERB),(การ - NOUN),left,2,5
(ชม - VERB),(การ - NOUN),right,1,8
(ตก - VERB),(การ - NOUN),right,3,10
(เป็น - VERB),(สถานที่ - NOUN),left,1,2
(ยอดเยี่ยม - VERB),(สถานที่ - NOUN),right,2,5
(มาก - ADV),(การ - NOUN),left,1,5
(เดิน - VERB),(การ - NOUN),right,1,7
(มาก - ADV),(ด้าน - NOUN),right,3,5
(มี - VERB),(เวลา - NOUN),left,1,2
(มาก - ADV),(เวลา - NOUN),right,1,4
(พอ - ADV),(เวลา - NOUN),right,2,5
(ออก - VERB),(เวลา - NOUN),right,4,7
(ไป - ADV),(เวลา - NOUN),left,4,2
(ที่สุด - ADV),(มุมมอง - NOUN),right,3,5
(สุข - VERB),(การ - NOUN),left,2,3
(มี - VERB),(การ - NOUN),left,4,1
(เดิน - VERB),(การ - NOUN),right,1,6
(พบ - VERB),(มุมมอง - NOUN),left,1,3
(ค้น - VERB),(มุมมอง - NOUN),left,2,2
(แตกต่าง - VERB),(มุมมอง - NOUN),right,2,6
(จับ - VERB),(ภาพ - NOUN),left,1,12
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,7
(สุด - ADV),(วิว - NOUN),right,1,1
(ยอด - VERB),(จุด - NOUN),right,1,1
(เพลิดเพลิน - VERB),(ช่วง - NOUN),left,4,5
(ที่สุด - ADV),(ของ - NOUN),left,3,12
(เลือก - VERB),(มุมมอง - NOUN),left,3,6
(ที่สุด - ADV),(มุมมอง - NOUN),right,3,12
(เย็น - VERB),(พระอาทิตย์ - NOUN),left,2,13
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,16
(เยี่ยมชม - VERB),(สถานที่ - NOUN),left,1,9
(ให้ - VERB),(สถานที่ - NOUN),left,2,8
(แนะนำ - VERB),(สถานที่ - NOUN),left,3,7
(เย็น - VERB),(สถานที่ - NOUN),right,3,13
(ตก - VERB),(ดิน - NOUN),left,1,16
(เย็น - VERB),(ดิน - NOUN),left,4,13
(พบ - VERB),(สถานที่ - NOUN),left,1,6
(แวดล้อม - VERB),(สถานที่ - NOUN),left,4,3
(ตก - VERB),(ดิน - NOUN),left,1,19
(พระอาทิตย์ - VERB),(ดิน - NOUN),left,2,18
(หลัง - ADV),(ดิน - NOUN),left,4,16
(เงียบ - VERB),(ดิน - NOUN),right,3,23
(สงบ - VERB),(ดิน - NOUN),right,4,24
(หลัง - ADV),(พระอาทิตย์ - NOUN),left,2,9
(มาก - ADV),(พระอาทิตย์ - NOUN),left,4,7
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,12
(สวม - VERB),(พระอาทิตย์ - NOUN),right,4,15
(*มี - VERB),(การ - NOUN),left,1,24
(ป้องกัน - VERB),(การ - NOUN),right,1,26
(กัน - ADV),(ของ - NOUN),left,2,17
(สวม - VERB),(ของ - NOUN),left,4,15
(กัน - ADV),(ของ - NOUN),left,2,30
(ตก - VERB),(ดิน - NOUN),left,1,12
(หลัง - ADV),(ดิน - NOUN),left,4,9
(สวม - VERB),(ดิน - NOUN),right,2,15
(กัน - ADV),(ดิน - NOUN),right,4,17
(ยอดเยี่ยม - VERB),(พระอาทิตย์ - NOUN),left,3,8
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,12
(โฆษณา - VERB),(สถานที่ - NOUN),left,2,2
(มี - VERB),(สถานที่ - NOUN),right,1,5
(ยอดเยี่ยม - VERB),(สถานที่ - NOUN),right,4,8
(ยอดเยี่ยม - VERB),(ช่วง - NOUN),left,2,8
(ตก - VERB),(ช่วง - NOUN),right,2,12
(เอา - VERB),(รถ - NOUN),left,1,10
(ฉัน - VERB),(รถ - NOUN),left,2,9
(จอด - VERB),(รถ - NOUN),right,3,14
(ไป - ADV),(จุด - NOUN),left,2,2
(เดิน - VERB),(จุด - NOUN),left,4,0
(ชม - VERB),(จุด - NOUN),right,1,5
(ชม - VERB),(วิว - NOUN),left,1,5
(ไป - ADV),(วิว - NOUN),left,4,2
(เป็น - VERB),(สถานที่ - NOUN),left,3,17
(ไป - ADV),(สถานที่ - NOUN),right,3,23
(เป็น - VERB),(ของ - NOUN),left,2,17
(รู้สึก - VERB),(ของ - NOUN),left,4,15
(ไป - ADV),(ของ - NOUN),right,4,23
(มี - VERB),(วิว - NOUN),left,3,9
(มาก - ADV),(วิว - NOUN),right,2,14
(มา - VERB),(วัน - NOUN),left,3,4
(มี - VERB),(วัน - NOUN),right,2,9
(มา - VERB),(สถานที่ - NOUN),left,2,6
(เป็น - VERB),(สถานที่ - NOUN),right,3,11
(เลือก - VERB),(เวลา - NOUN),left,1,0
(เหมาะสม - VERB),(เวลา - NOUN),right,2,3
(คือ - VERB),(การ - NOUN),left,3,9
( - ADV),(การ - NOUN),left,4,8
(พัก - VERB),(การ - NOUN),right,1,13
(นี่ - VERB),(การ - NOUN),right,3,15
(คือ - VERB),(ของ - NOUN),left,2,9
( - ADV),(ของ - NOUN),left,3,8
(พัก - VERB),(ของ - NOUN),right,2,13
(นี่ - VERB),(ของ - NOUN),right,4,15
(รับ - VERB),(ภาพ - NOUN),left,1,2
(ถ่าย - VERB),(ภาพ - NOUN),right,1,4
(ยอดเยี่ยม - VERB),(ภาพ - NOUN),right,3,6
(วาง - VERB),(การ - NOUN),left,4,24
(สวด - VERB),(การ - NOUN),right,1,29
(ใช้ - VERB),(ของ - NOUN),right,2,17
(นี่ - VERB),(จุด - NOUN),left,1,20
(ใช้ - VERB),(จุด - NOUN),left,4,17
(วาง - VERB),(จุด - NOUN),right,3,24
(ใช้ - VERB),(เวลา - NOUN),left,1,17
(นี่ - VERB),(เวลา - NOUN),right,2,20
(เธอ - VERB),(เวลา - NOUN),right,2,16
(มี - VERB),(อย่าง - NOUN),left,3,4
(สมบูรณ์ - VERB),(อย่าง - NOUN),right,1,8
(เธอ - VERB),(ช่วง - NOUN),right,3,16
(มี - VERB),(ของ - NOUN),left,4,23
(มี - VERB),(เวลา - NOUN),left,1,23
(สุข - VERB),(เวลา - NOUN),left,3,21
(หลัง - ADV),(รถ - NOUN),right,4,4
(เป็น - VERB),(การ - NOUN),left,4,0
(เยี่ยมชม - VERB),(การ - NOUN),right,1,5
(เยี่ยมชม - VERB),(ของ - NOUN),left,1,5
(ดู - VERB),(ของ - NOUN),left,4,6
(อยู่ - VERB),(ภูเก็ต - NOUN),left,2,6
(ชม - VERB),(จุด - NOUN),right,1,1
(ชม - VERB),(วิว - NOUN),left,1,1
(ค่อนข้าง - ADV),(พระอาทิตย์ - NOUN),left,4,4
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,9
(ค่อนข้าง - ADV),(เวลา - NOUN),left,3,4
(ตก - VERB),(เวลา - NOUN),right,2,9
(ดู - VERB),(พระอาทิตย์ - NOUN),left,1,4
(เลือก - VERB),(พระอาทิตย์ - NOUN),left,4,1
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,6
(ชม - VERB),(จุด - NOUN),right,1,1
(ชม - VERB),(วิว - NOUN),left,1,1
(ถ่าย - VERB),(การ - NOUN),right,1,14
(ร้อย - ADV),(มุมมอง - NOUN),right,2,2
(ถ่าย - VERB),(ภาพ - NOUN),left,1,14
(กระทั่ง - VERB),(ภาพ - NOUN),left,1,20
(ถ่าย - VERB),(ภาพ - NOUN),right,1,22
(เกรง - VERB),(สถานที่ - NOUN),right,4,4
(ไป - ADV),(วิว - NOUN),left,2,21
(เพลิดเพลิน - VERB),(วิว - NOUN),left,3,20
(ไป - ADV),(จุด - NOUN),left,2,12
