word,noun,position,range,index
(ดู - VERB),(การ - NOUN),right,1,2
(ตก - VERB),(การ - NOUN),right,3,4
(ตก - VERB),(วัน - NOUN),left,4,4
(มี - VERB),(วัน - NOUN),right,2,10
(มาก - ADV),(วัน - NOUN),right,4,12
(มาก - ADV),(ดวง - NOUN),left,3,12
(ผ่าน - VERB),(ดวง - NOUN),right,3,18
(เคลื่อน - VERB),(ดวง - NOUN),right,2,33
(เคลื่อน - VERB),(ฟ้า - NOUN),left,4,33
(เคลื่อน - VERB),(ขอบ - NOUN),left,3,33
(มาก - ADV),(อาทิตย์ - NOUN),left,4,12
(ผ่าน - VERB),(อาทิตย์ - NOUN),right,2,18
(ดู - VERB),(อาทิตย์ - NOUN),right,4,20
(เคลื่อน - VERB),(อาทิตย์ - NOUN),right,1,33
(เป็น - VERB),(จุด - NOUN),left,1,2
(พลาด - VERB),(จุด - NOUN),right,3,6
(พลาด - VERB),(จังหวัดภูเก็ต - NOUN),left,2,6
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,2
(ยอดเยี่ยม - VERB),(พระอาทิตย์ - NOUN),right,3,4
(ตก - VERB),(วิว - NOUN),right,2,2
(ยอดเยี่ยม - VERB),(วิว - NOUN),right,4,4
(แหลม - VERB),(จุด - NOUN),left,2,4
(เต็ม - VERB),(จุด - NOUN),right,4,10
(แหลม - VERB),(วิว - NOUN),left,4,4
(เต็ม - VERB),(วิว - NOUN),right,2,10
(แหลม - VERB),(ชม - NOUN),left,3,4
(เต็ม - VERB),(ชม - NOUN),right,3,10
(เต็ม - VERB),(ผู้คน - NOUN),left,3,10
(รอ - VERB),(พระอาทิตย์ - NOUN),left,1,10
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,12
(แค่ - VERB),(นั่ง - NOUN),left,1,1
(แหลม - VERB),(นั่ง - NOUN),right,2,4
(ทำใจ - VERB),(นั่ง - NOUN),right,4,6
(แหลม - VERB),(ถนน - NOUN),right,2,3
(ใส่ - VERB),(รองเท้า - NOUN),left,1,12
(*ใส่ - VERB),(รองเท้า - NOUN),right,3,16
(*ใส่ - VERB),(รองเท้า - NOUN),left,1,16
(เหมาะ - VERB),(การ - NOUN),left,2,2
(เยี่ยมชม - VERB),(การ - NOUN),right,1,5
(ตก - VERB),(การ - NOUN),right,3,7
(เหมาะ - VERB),(สถานที่ - NOUN),right,2,2
(มาก - ADV),(เวลา - NOUN),left,2,3
(ยุ่ง - VERB),(เวลา - NOUN),left,3,2
(คุ้ม - VERB),(การ - NOUN),left,3,3
(เยี่ยมชม - VERB),(การ - NOUN),right,1,7
(คุ้ม - VERB),(ค่า - NOUN),left,1,3
(เยี่ยมชม - VERB),(ค่า - NOUN),right,3,7
(เดินทาง - VERB),(การ - NOUN),right,1,3
(ดู - VERB),(พระอาทิตย์ - NOUN),left,1,8
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,10
(เดินทาง - VERB),(ช่วง - NOUN),right,3,3
(เดินทาง - VERB),(ระยะ - NOUN),right,2,3
(พัก - ADV),(จุด - NOUN),left,3,4
(สุด - ADV),(จุด - NOUN),right,2,9
(ท่องเที่ยว - VERB),(นัก - NOUN),right,1,1
(พัก - ADV),(นัก - NOUN),right,4,4
(ท่องเที่ยว - VERB),(จำนวน - NOUN),left,1,1
(พัก - ADV),(จำนวน - NOUN),right,2,4
(คุ้ม - VERB),(การ - NOUN),left,3,2
(ขึ้น - VERB),(การ - NOUN),right,1,6
(คุ้ม - VERB),(ค่า - NOUN),left,1,2
(ขึ้น - VERB),(ค่า - NOUN),right,3,6
(นั่น - VERB),(ตอน - NOUN),left,1,4
(ไป - VERB),(ตอน - NOUN),left,4,1
(เก้า - VERB),(ตอน - NOUN),right,1,6
(พยายาม - VERB),(ตอน - NOUN),right,4,9
(จริง - ADV),(ๆ - NOUN),left,1,6
(*คุ้นเคย - VERB),(สิ่ง - NOUN),left,2,7
(คุณ - VERB),(สิ่ง - NOUN),left,3,6
(ไป - VERB),(ชาย - NOUN),left,2,10
(ไป - VERB),(หาด - NOUN),left,3,10
(มี - VERB),(เส้นทาง - NOUN),left,1,9
(*ใช่ - VERB),(สถานที่ - NOUN),right,4,5
(*ใช่ - VERB),(เส้นทาง - NOUN),left,1,5
(ที่สุด - ADV),(เส้นทาง - NOUN),right,3,9
(*ใช่ - VERB),(มหาสมุทร - NOUN),right,1,5
(คิด - VERB),(เส้นทาง - NOUN),left,2,2
(เดิน - VERB),(เส้นทาง - NOUN),right,1,5
(*เหมาะ - VERB),(เส้นทาง - NOUN),right,4,8
(เดิน - VERB),(เส้นทาง - NOUN),left,2,5
(*เหมาะ - VERB),(เส้นทาง - NOUN),right,1,8
(ปรับปรุง - VERB),(การ - NOUN),right,1,8
(ก่อสร้าง - VERB),(การ - NOUN),right,3,10
(ปรับปรุง - VERB),(การ - NOUN),left,1,8
(ก่อสร้าง - VERB),(การ - NOUN),right,1,10
(ก่อสร้าง - VERB),(ส่วน - NOUN),left,2,10
(ปรับปรุง - VERB),(ส่วน - NOUN),left,4,8
(ทำ - VERB),(ส่วน - NOUN),right,2,14
(ทำ - VERB),(ส่วน - NOUN),left,3,14
(ปิด - VERB),(ส่วน - NOUN),right,1,18
(ท่องเที่ยว - VERB),(นัก - NOUN),right,1,1
(มี - VERB),(ร้าน - NOUN),left,1,9
(ท่องเที่ยว - VERB),(จำนวน - NOUN),left,1,1
(กัน - ADV),(จำนวน - NOUN),right,3,5
(มี - VERB),(ค้า - NOUN),left,2,9
(*มี - VERB),(วัน - NOUN),left,1,10
(ลืมเลือน - VERB),(วัน - NOUN),right,1,12
(ไร - VERB),(แหลม - NOUN),left,2,1
(ทำ - VERB),(แหลม - NOUN),right,3,6
(ทำ - VERB),(ประสบการณ์ - NOUN),left,2,6
(*มี - VERB),(ประสบการณ์ - NOUN),right,2,10
(ลืมเลือน - VERB),(ประสบการณ์ - NOUN),right,4,12
(เป็น - VERB),(จุด - NOUN),left,1,1
(เป็น - VERB),(วิว - NOUN),left,3,1
(เป็น - VERB),(ชม - NOUN),left,2,1
(เห็น - VERB),(ทะเล - NOUN),left,1,10
(มอง - VERB),(ทะเล - NOUN),left,2,9
(ล้อม - VERB),(ทะเล - NOUN),right,3,14
(มอง - VERB),(จังหวัดภูเก็ต - NOUN),right,3,9
(เห็น - VERB),(จังหวัดภูเก็ต - NOUN),right,4,10
(ล้อม - VERB),(น้ำ - NOUN),left,3,14
(ล้อม - VERB),(รอบ - NOUN),left,1,14
(ชัด - ADV),(ดวง - NOUN),left,2,17
(เห็น - VERB),(ดวง - NOUN),left,4,15
(สัมผัส - VERB),(ดวง - NOUN),right,2,21
(เห็น - VERB),(ฟ้า - NOUN),right,2,15
(ชัด - ADV),(ฟ้า - NOUN),right,4,17
(ทะเล - VERB),(ฟ้า - NOUN),left,3,24
(พบ - VERB),(ฟ้า - NOUN),right,1,28
(เห็น - VERB),(ขอบ - NOUN),right,3,15
(รู้สึก - VERB),(ลม - NOUN),left,3,2
(เค็ม - VERB),(ลม - NOUN),right,2,7
(ชัด - ADV),(อาทิตย์ - NOUN),left,3,17
(สัมผัส - VERB),(อาทิตย์ - NOUN),right,1,21
(ทะเล - VERB),(อาทิตย์ - NOUN),right,4,24
(*มี - VERB),(วัน - NOUN),left,1,1
(*มี - VERB),(คุณ - NOUN),right,1,1
(*มี - VERB),(ลืม - NOUN),left,2,1
(*มี - VERB),(ประสบการณ์ - NOUN),left,3,1
(ไป - VERB),(สถานที่ - NOUN),left,1,1
(มี - VERB),(มุมมอง - NOUN),left,1,10
(น่า - VERB),(มุมมอง - NOUN),right,2,13
(ไป - VERB),(ภูเก็ต - NOUN),left,3,1
(มี - VERB),(วัน - NOUN),right,2,10
(ที่สุด - ADV),(การ - NOUN),left,2,3
(ชม - VERB),(การ - NOUN),right,1,6
(ตก - VERB),(การ - NOUN),right,3,8
(ยอดเยี่ยม - VERB),(การ - NOUN),left,2,13
(ถ่าย - VERB),(การ - NOUN),right,1,16
(ทราบ - VERB),(การ - NOUN),right,4,19
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,3
(ตก - VERB),(สถานที่ - NOUN),left,3,8
(ยอดเยี่ยม - VERB),(สถานที่ - NOUN),right,2,13
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,6
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,3
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,8
(ถ่าย - VERB),(รูป - NOUN),left,1,16
(ยอดเยี่ยม - VERB),(รูป - NOUN),left,4,13
(ทราบ - VERB),(รูป - NOUN),right,2,19
(มี - VERB),(รูป - NOUN),right,4,21
(ตก - VERB),(จังหวัดภูเก็ต - NOUN),left,2,8
(ชม - VERB),(จังหวัดภูเก็ต - NOUN),left,4,6
(ยอดเยี่ยม - VERB),(จังหวัดภูเก็ต - NOUN),right,3,13
(มี - VERB),(อย่าง - NOUN),left,3,21
(คุณ - VERB),(อย่าง - NOUN),right,2,26
(ปีน - VERB),(อย่าง - NOUN),right,4,28
(ถ่าย - VERB),(โปรด - NOUN),left,2,16
(ทราบ - VERB),(โปรด - NOUN),right,1,19
(มี - VERB),(โปรด - NOUN),right,3,21
(ดู - VERB),(พระอาทิตย์ - NOUN),left,1,4
(นี่ - VERB),(พระอาทิตย์ - NOUN),left,3,2
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,6
(เกี่ยว - VERB),(พระอาทิตย์ - NOUN),left,2,3
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,6
(หา - VERB),(สถานที่ - NOUN),right,3,3
(จอด - VERB),(รถ - NOUN),left,1,5
(หา - VERB),(รถ - NOUN),left,3,3
(หา - VERB),(แออัด - NOUN),right,2,3
(จอด - VERB),(แออัด - NOUN),right,4,5
(แสดง - VERB),(คน - NOUN),left,4,3
(พบ - VERB),(นัก - NOUN),left,2,0
(แสดง - VERB),(นัก - NOUN),right,1,3
(แสดง - VERB),(ถนน - NOUN),left,2,3
(เป็น - VERB),(สถานที่ - NOUN),left,1,9
(เป็น - VERB),(พระอาทิตย์ - NOUN),left,3,1
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,5
(เป็น - VERB),(จุด - NOUN),left,1,1
(ตก - VERB),(จุด - NOUN),right,3,5
(เป็น - VERB),(ชม - NOUN),left,2,1
(ตก - VERB),(ชม - NOUN),right,2,5
(มี - VERB),(ทาง - NOUN),left,1,8
(มี - VERB),(นั่ง - NOUN),right,4,8
(คุณ - VERB),(เยี่ยมชม - NOUN),left,1,6
(นี่ - VERB),(เยี่ยมชม - NOUN),right,2,9
(คุณเพลิดเพลิน - VERB),(ความ - NOUN),left,3,7
(อย่า - VERB),(นี่ - NOUN),left,3,1
(พยายาม - VERB),(นี่ - NOUN),left,4,0
(เป็น - VERB),(จุด - NOUN),left,1,1
(ตื่นตาตื่นใจ - VERB),(จุด - NOUN),right,3,5
(ที่สุด - ADV),(จุด - NOUN),right,4,6
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,2,6
(ตื่นตาตื่นใจ - VERB),(ภูเก็ต - NOUN),left,3,5
(ถ่าย - VERB),(รูป - NOUN),left,1,9
(ชอบ - VERB),(รูป - NOUN),left,2,8
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,11
(นี่ - VERB),(พระอาทิตย์ - NOUN),left,3,9
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,13
(มา - VERB),(วัน - NOUN),right,3,7
(*พร้อม - VERB),(รูป - NOUN),right,3,3
(ใช้ - VERB),(รูป - NOUN),right,4,4
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(มาก - ADV),(พระอาทิตย์ - NOUN),left,2,8
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,11
(อยู่ - VERB),(มุมมอง - NOUN),left,2,3
(นี่ - VERB),(มุมมอง - NOUN),left,4,1
(มาก - ADV),(มุมมอง - NOUN),right,3,8
(ท่องเที่ยว - VERB),(นัก - NOUN),right,1,1
(ท่องเที่ยว - VERB),(จำนวน - NOUN),left,1,1
(นี่ - VERB),(จำนวน - NOUN),right,4,6
(ถ่าย - VERB),(ภาพ - NOUN),left,1,3
(คุณ - VERB),(ภาพ - NOUN),left,2,2
(นี่ - VERB),(ภาพ - NOUN),left,3,1
(สร้าง - VERB),(ภาพ - NOUN),right,2,6
(มาก - ADV),(วิว - NOUN),right,2,6
(มาก - ADV),(บริเวณ - NOUN),right,4,6
(เป็น - VERB),(สถานที่ - NOUN),left,3,1
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,7
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,2,7
(ไป - VERB),(ภูเก็ต - NOUN),right,3,12
(คุณ - VERB),(นั่น - NOUN),left,3,14
(เดินทาง - VERB),(การ - NOUN),right,1,8
(ใช้ - VERB),(เวลา - NOUN),left,1,0
(เดินทาง - VERB),(รถ - NOUN),left,2,8
(เดินทาง - VERB),(นาที - NOUN),right,3,8
(เป็น - VERB),(ด้าน - NOUN),right,2,6
(น่า - VERB),(ด้าน - NOUN),right,4,8
(เป็น - VERB),(แหลม - NOUN),right,4,6
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,11
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,13
(คุณ - VERB),(ตอน - NOUN),left,4,1
(มี - VERB),(ร้าน - NOUN),left,1,4
(มี - VERB),(ร้าน - NOUN),left,4,4
(มี - VERB),(อาหาร - NOUN),left,2,4
(เต็ม - VERB),(สถานที่ - NOUN),right,2,2
(เต็ม - VERB),(นัก - NOUN),left,3,2
(เสมอ - VERB),(นัก - NOUN),right,2,7
(เป็น - VERB),(สถานที่ - NOUN),left,3,5
(ที่สุด - ADV),(สถานที่ - NOUN),right,2,10
(ที่สุด - ADV),(รอบ - NOUN),left,1,10
(สร้าง - VERB),(ความ - NOUN),left,1,5
(ต้องการ - VERB),(ความ - NOUN),left,4,2
(ประทับใจ - VERB),(ความ - NOUN),right,1,7
(หญิง - VERB),(ความ - NOUN),right,4,10
(มาก - ADV),(วิว - NOUN),right,2,2
(มาก - ADV),(ตอน - NOUN),left,1,2
(ตก - VERB),(ตอน - NOUN),right,2,5
(ดู - VERB),(การ - NOUN),right,1,15
(เป็น - VERB),(สถานที่ - NOUN),left,1,0
(ดู - VERB),(อย่าง - NOUN),left,2,15
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,1
(*นาน - VERB),(พระอาทิตย์ - NOUN),right,2,2
(เกิน - ADV),(พระอาทิตย์ - NOUN),right,3,3
(เห็น - VERB),(วัน - NOUN),left,3,11
(คุณ - VERB),(วัน - NOUN),right,2,16
(เหลือ - VERB),(วิว - NOUN),left,2,8
(แจ่มใส - ADV),(วิว - NOUN),left,3,7
(นี่ - VERB),(วัน - NOUN),left,2,2
(แจ่มใส - ADV),(วัน - NOUN),right,3,7
(เหลือ - VERB),(วัน - NOUN),right,4,8
(จริง - ADV),(ๆ - NOUN),left,1,3
(รัก - VERB),(ๆ - NOUN),left,2,2
(*ทำ - VERB),(การ - NOUN),left,2,2
(เดินทาง - VERB),(การ - NOUN),right,1,5
(พิเศษ - ADV),(การ - NOUN),right,2,6
(พิเศษ - ADV),(คุณ - NOUN),left,2,6
(เดินทาง - VERB),(คุณ - NOUN),left,3,5
(เป็น - VERB),(สถานที่ - NOUN),left,1,6
(มี - VERB),(สถานที่ - NOUN),left,4,3
(น่า - VERB),(สถานที่ - NOUN),right,2,9
(มี - VERB),(เวลา - NOUN),left,1,3
(คุณ - VERB),(เวลา - NOUN),left,2,2
(เป็น - VERB),(เวลา - NOUN),right,2,6
(ดู - VERB),(พระอาทิตย์ - NOUN),left,1,8
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,10
(ทัน - VERB),(เวลา - NOUN),left,1,0
(มา - VERB),(เวลา - NOUN),right,3,4
(มา - VERB),(แหลม - NOUN),left,2,4
(ดู - VERB),(แหลม - NOUN),right,2,8
(ตก - VERB),(แหลม - NOUN),right,4,10
(มี - VERB),(มุมมอง - NOUN),left,1,0
(ยอดเยี่ยม - VERB),(มุมมอง - NOUN),right,2,3
(ยอดเยี่ยม - VERB),(ด้าน - NOUN),left,2,3
(ขี่ - VERB),(การ - NOUN),right,1,1
(ขี่ - VERB),(แหลม - NOUN),left,3,1
(ยอดเยี่ยม - VERB),(แหลม - NOUN),right,2,6
(กัน - ADV),(แหลม - NOUN),right,4,8
(ดู - VERB),(สถานที่ - NOUN),left,1,1
(คุณ - VERB),(สถานที่ - NOUN),right,2,4
(คุณ - VERB),(ภูเก็ต - NOUN),left,3,4
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,2,4
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,7
(ที่สุด - ADV),(เวลา - NOUN),right,3,4
(แออัด - VERB),(สถานที่ - NOUN),right,2,2
(แออัด - VERB),(ช่วง - NOUN),left,2,2
(ตก - VERB),(ช่วง - NOUN),right,2,6
(ตก - VERB),(ดิน - NOUN),left,1,6
(คุ้ม - VERB),(การ - NOUN),left,3,3
(เยี่ยมชม - VERB),(การ - NOUN),right,1,7
(คุ้ม - VERB),(ค่า - NOUN),left,1,3
(เยี่ยมชม - VERB),(ค่า - NOUN),right,3,7
(หยุด - VERB),(จุด - NOUN),left,2,7
(หยุด - VERB),(วิว - NOUN),left,4,7
(หยุด - VERB),(ชม - NOUN),left,3,7
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,1
(ตื่นตาตื่นใจ - VERB),(พระอาทิตย์ - NOUN),right,4,4
(ผ่าน - VERB),(ฟ้า - NOUN),left,2,6
(ตื่นตาตื่นใจ - VERB),(ฟ้า - NOUN),left,4,4
(ผ่าน - VERB),(ขอบ - NOUN),left,1,6
(ตื่นตาตื่นใจ - VERB),(ขอบ - NOUN),left,3,4
(ขับ - VERB),(รถ - NOUN),left,1,0
(ป่า - VERB),(นาที - NOUN),right,3,3
(ป่า - VERB),(พื้นที่ - NOUN),right,1,3
(ป่า - VERB),(ตอง - NOUN),left,1,3
(เป็น - VERB),(สถานที่ - NOUN),left,1,14
(เก็บรักษา - VERB),(จังหวัดภูเก็ต - NOUN),left,3,10
(เป็น - VERB),(จังหวัดภูเก็ต - NOUN),right,1,14
(เป็น - VERB),(ทาง - NOUN),left,2,14
(สัมผัส - VERB),(อย่าง - NOUN),left,4,23
(พระสงฆ์ - VERB),(อย่าง - NOUN),right,2,29
(มี - VERB),(อย่าง - NOUN),right,4,31
(มี - VERB),(ภาพ - NOUN),left,1,8
(แนะนำ - VERB),(เยี่ยมชม - NOUN),left,2,0
(เป็น - VERB),(สถานที่ - NOUN),left,1,6
(เป็น - VERB),(โปรด - NOUN),left,2,6
(ตื่นตาตื่นใจ - VERB),(มุมมอง - NOUN),right,3,3
(ตื่นตาตื่นใจ - VERB),(พื้นที่ - NOUN),left,3,3
(เป็น - VERB),(พื้นที่ - NOUN),right,3,9
(เป็น - VERB),(น้ำ - NOUN),right,1,9
(ชอบ - VERB),(การ - NOUN),left,1,2
(คุณ - VERB),(การ - NOUN),left,2,1
(ผจญภัย - VERB),(การ - NOUN),right,1,4
(เดิน - VERB),(การ - NOUN),right,2,5
(เดิน - VERB),(จุด - NOUN),left,4,5
(ปลอด - VERB),(รองเท้า - NOUN),right,4,5
(มี - VERB),(การ - NOUN),left,3,4
(ใช้ - VERB),(การ - NOUN),right,2,9
(มี - VERB),(ทาง - NOUN),left,2,4
(ใช้ - VERB),(ทาง - NOUN),right,3,9
(ใช้ - VERB),(น้ำ - NOUN),left,1,9
(ใช้ - VERB),(น้ำ - NOUN),right,2,12
(กัน - ADV),(น้ำ - NOUN),right,4,14
(พยายาม - VERB),(อย่า - NOUN),right,1,1
(มี - VERB),(อย่า - NOUN),right,4,4
(ระวัง - VERB),(พวก - NOUN),left,2,10
(เข้า - VERB),(พวก - NOUN),left,4,8
(มี - VERB),(พวก - NOUN),right,2,14
(ว่าย - VERB),(น้ำ - NOUN),left,1,2
(ว่าย - VERB),(รอบ - NOUN),left,2,2
(เป็น - VERB),(พระอาทิตย์ - NOUN),left,3,1
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,5
(เป็น - VERB),(จุด - NOUN),left,1,1
(ตก - VERB),(จุด - NOUN),right,3,5
(เป็น - VERB),(ชม - NOUN),left,2,1
(ตก - VERB),(ชม - NOUN),right,2,5
(อยู่ - VERB),(ภูเก็ต - NOUN),left,2,13
(พลาด - VERB),(ภูเก็ต - NOUN),left,4,11
(มาก - ADV),(บรรยากาศ - NOUN),right,2,2
(ใช้ - VERB),(เวลา - NOUN),left,2,11
(ใช้ - VERB),(ช่วง - NOUN),left,1,11
(คุณ - VERB),(รองเท้า - NOUN),left,2,1
(เดิน - VERB),(รองเท้า - NOUN),right,2,5
(เดียว - VERB),(จุด - NOUN),left,2,1
(กังหัน - VERB),(จุด - NOUN),right,3,6
(เดียว - VERB),(วิว - NOUN),left,4,1
(กังหัน - VERB),(วิว - NOUN),right,1,6
(ดู - VERB),(วิว - NOUN),right,3,8
(เดียว - VERB),(ชม - NOUN),left,3,1
(กังหัน - VERB),(ชม - NOUN),right,2,6
(ดู - VERB),(ชม - NOUN),right,4,8
(กังหัน - VERB),(ลม - NOUN),left,1,6
(ดู - VERB),(ลม - NOUN),right,1,8
(จอด - VERB),(รถ - NOUN),left,1,2
(มี - VERB),(รถ - NOUN),left,3,0
(ขับ - VERB),(รถ - NOUN),right,2,5
(ดี - ADV),(รถ - NOUN),right,3,6
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,14
(สงสัย - VERB),(พระอาทิตย์ - NOUN),left,3,12
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,16
(เป็น - VERB),(จุด - NOUN),left,3,1
(ที่สุด - ADV),(จุด - NOUN),right,3,7
(ที่สุด - ADV),(เกาะ - NOUN),left,2,7
(สงสัย - VERB),(เกาะ - NOUN),right,3,12
(ที่สุด - ADV),(อย่าง - NOUN),left,3,7
(สงสัย - VERB),(อย่าง - NOUN),right,2,12
(ชม - VERB),(อย่าง - NOUN),right,4,14
(บ้าคลั่ง - VERB),(ความ - NOUN),left,4,4
(คิด - VERB),(ความ - NOUN),right,1,9
(บ้าคลั่ง - VERB),(ฝูง - NOUN),right,3,4
(บ้าคลั่ง - VERB),(ชน - NOUN),right,2,4
(มี - VERB),(สถานที่ - NOUN),left,1,0
(เป็น - VERB),(คน - NOUN),left,1,10
(เป็น - VERB),(ส่วน - NOUN),right,2,10
(*มี - VERB),(จำนวน - NOUN),left,3,3
(เป็น - VERB),(จำนวน - NOUN),right,4,10
(*มี - VERB),(ฝูง - NOUN),left,1,3
(*มี - VERB),(ชน - NOUN),left,2,3
(เกี่ยว - VERB),(พระอาทิตย์ - NOUN),left,2,3
(*สนใจ - VERB),(พระอาทิตย์ - NOUN),left,3,2
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,6
(*สนใจ - VERB),(พวก - NOUN),right,2,2
(เกี่ยว - VERB),(พวก - NOUN),right,3,3
(คลิก - VERB),(รูป - NOUN),left,2,2
(หัน - VERB),(รูป - NOUN),right,1,5
(มอง - VERB),(ดวง - NOUN),left,3,14
(คลิก - VERB),(พวก - NOUN),right,2,2
(มอง - VERB),(อาทิตย์ - NOUN),left,4,14
(มี - VERB),(การ - NOUN),left,2,4
(เยี่ยมชม - VERB),(การ - NOUN),right,1,7
(มี - VERB),(สถานที่ - NOUN),right,4,4
(*ไป - VERB),(นั่น - NOUN),left,2,3
(อีก - ADV),(นั่น - NOUN),right,1,6
(ซ่อน - VERB),(ความ - NOUN),left,3,8
(บ้า - VERB),(ความ - NOUN),right,1,12
(สุด - ADV),(วิว - NOUN),right,4,4
(มา - VERB),(ดวง - NOUN),left,2,2
(กระทบ - VERB),(ดวง - NOUN),right,2,6
(เป็น - VERB),(การ - NOUN),left,3,3
(ท่องเที่ยว - VERB),(การ - NOUN),right,1,7
(ถ่าย - VERB),(พระอาทิตย์ - NOUN),left,2,18
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,21
(ถ่าย - VERB),(ภาพ - NOUN),left,1,18
(ตก - VERB),(ภาพ - NOUN),right,2,21
(ตก - VERB),(ดิน - NOUN),left,1,21
(ถ่าย - VERB),(ดิน - NOUN),left,4,18
(ไป - VERB),(คน - NOUN),right,2,14
(ท่องเที่ยว - VERB),(จังหวัดภูเก็ต - NOUN),left,2,7
(ไป - VERB),(ทิวทัศน์ - NOUN),left,2,14
(ถ่าย - VERB),(ทิวทัศน์ - NOUN),right,2,18
(ไป - VERB),(เยี่ยมชม - NOUN),left,1,14
(ถ่าย - VERB),(เยี่ยมชม - NOUN),right,3,18
(เป็น - VERB),(เวลา - NOUN),left,4,6
(เป็น - VERB),(ช่วง - NOUN),left,1,6
(มาก - ADV),(ช่วง - NOUN),left,4,3
(เป็น - VERB),(วัน - NOUN),left,2,6
(แน่น - VERB),(คน - NOUN),right,2,2
(มาก - ADV),(คน - NOUN),right,3,3
(หา - VERB),(สถานที่ - NOUN),left,1,8
(ไป - VERB),(คน - NOUN),right,4,4
(ไป - VERB),(ส่วน - NOUN),right,3,4
(จอด - VERB),(รถ - NOUN),left,1,1
(น้อย - ADV),(รถ - NOUN),right,1,3
(มี - VERB),(จุด - NOUN),left,1,2
(เดิน - VERB),(จุด - NOUN),right,3,6
(พร้อม - VERB),(วิว - NOUN),left,1,22
(ที่สุด - ADV),(วิว - NOUN),right,3,26
(กระตุ้น - VERB),(คน - NOUN),left,3,12
(เยี่ยมชม - VERB),(คน - NOUN),right,2,17
(*แตก - VERB),(แหลม - NOUN),left,3,7
(กระตุ้น - VERB),(แหลม - NOUN),right,2,12
(*แตก - VERB),(สงบ - NOUN),right,4,7
(มี - VERB),(การ - NOUN),left,1,7
(พิจารณา - VERB),(การ - NOUN),right,1,9
(เป็น - VERB),(จุด - NOUN),left,1,1
(ตรวจ - VERB),(จุด - NOUN),right,1,3
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,2
(เป็น - VERB),(พระอาทิตย์ - NOUN),right,4,5
(ตก - VERB),(เวลา - NOUN),right,2,2
(เป็น - VERB),(เวลา - NOUN),left,2,5
(ที่สุด - ADV),(เวลา - NOUN),right,3,10
(เป็น - VERB),(ช่วง - NOUN),left,1,5
(ตก - VERB),(ช่วง - NOUN),left,4,2
(ที่สุด - ADV),(ช่วง - NOUN),right,4,10
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,8
(นี่ - VERB),(พระอาทิตย์ - NOUN),right,4,11
(ชม - VERB),(วิว - NOUN),left,1,2
(มี - VERB),(รถ - NOUN),right,1,3
(ขับ - VERB),(ตัว - NOUN),left,2,2
(คุณ - VERB),(ตัว - NOUN),left,3,1
(เป็น - VERB),(การ - NOUN),left,1,1
(เยี่ยมชม - VERB),(การ - NOUN),right,1,3
(วาง - VERB),(การ - NOUN),right,4,6
(ตก - VERB),(ดิน - NOUN),left,1,10
(พระอาทิตย์ - VERB),(ดิน - NOUN),left,2,9
(ใช้ - VERB),(เวลา - NOUN),left,1,1
(ต้องการ - VERB),(เวลา - NOUN),left,2,0
(ใช้ - VERB),(ชั่วโมง - NOUN),left,3,1
(ต้องการ - VERB),(ชั่วโมง - NOUN),left,4,0
(ใช้ - VERB),(เวลา - NOUN),right,3,4
(ใช้ - VERB),(เวลา - NOUN),left,1,4
(ใช้ - VERB),(ด้าน - NOUN),right,4,4
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,3
(ตั้ง - VERB),(พระอาทิตย์ - NOUN),right,4,6
(ตก - VERB),(วิว - NOUN),right,2,3
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,3
(รวม - VERB),(การ - NOUN),right,1,1
(กัน - ADV),(การ - NOUN),right,2,2
(ไป - VERB),(สถานที่ - NOUN),left,1,1
