word,noun,position,range,index
(รับ - VERB),(อาหาร - NOUN),left,1,10
(มี - VERB),(ร้าน - NOUN),left,1,0
(รอ - VERB),(น้ำ - NOUN),right,2,6
(อยู่ - VERB),(น้ำ - NOUN),right,4,8
(รอ - VERB),(ทาง - NOUN),right,3,6
(รอ - VERB),(กิจกรรม - NOUN),right,4,6
(นี่ - VERB),(วัน - NOUN),left,2,9
(หยุด - VERB),(วัน - NOUN),right,1,12
(นี่ - VERB),(อย่า - NOUN),right,3,9
(เยี่ยมชม - VERB),(การ - NOUN),right,1,8
(มี - VERB),(สถานที่ - NOUN),left,1,1
(มี - VERB),(พื้นที่ - NOUN),right,1,1
(จราจร - VERB),(การ - NOUN),right,1,1
(*ว่าง - VERB),(การ - NOUN),right,2,2
(เยี่ยมชม - VERB),(การ - NOUN),right,1,13
(*ว่าง - VERB),(ทาง - NOUN),left,3,2
(จราจร - VERB),(ทาง - NOUN),left,4,1
(ประหลาดใจ - VERB),(ชายหาด - NOUN),left,3,1
(ประหลาดใจ - VERB),(สะอาด - NOUN),left,4,1
(เที่ยว - VERB),(น้ำ - NOUN),left,1,1
(เที่ยว - VERB),(คน - NOUN),right,1,1
(เป็น - VERB),(หาด - NOUN),left,2,4
(เป็น - VERB),(ชาย - NOUN),left,1,4
(แนะนำ - VERB),(ชาย - NOUN),left,4,1
(เข้า - VERB),(บาท - NOUN),left,4,14
(มี - VERB),(ค่า - NOUN),left,1,12
(เข้า - VERB),(ค่า - NOUN),right,1,14
(มี - VERB),(จังหวัดภูเก็ต - NOUN),right,1,12
(เข้า - VERB),(จังหวัดภูเก็ต - NOUN),right,3,14
(คุ้ม - VERB),(ค่า - NOUN),left,1,2
(พักผ่อน - VERB),(การ - NOUN),right,1,6
(พักผ่อน - VERB),(ผู้คน - NOUN),left,2,6
(ดู - VERB),(ผู้คน - NOUN),right,2,10
(สูบ - VERB),(หาด - NOUN),left,4,6
(สูบ - VERB),(ชาย - NOUN),left,3,6
(มี - VERB),(สะอาด - NOUN),right,3,3
(สูบ - VERB),(พื้นที่ - NOUN),right,1,2
(ยอดเยี่ยมย่อ - VERB),(อาหาร - NOUN),left,3,5
(ยอดเยี่ยมย่อ - VERB),(เครื่อง - NOUN),right,3,5
(ยอดเยี่ยมย่อ - VERB),(ดื่ม - NOUN),right,2,5
(ฝรั่งเสียบ - VERB),(น่า - NOUN),left,2,4
(เป็น - VERB),(สถานที่ - NOUN),left,1,8
(ไป - VERB),(สถานที่ - NOUN),right,3,12
(ไป - VERB),(หาด - NOUN),left,2,2
(ป่า - VERB),(หาด - NOUN),right,1,5
(ป่า - VERB),(ตอง - NOUN),left,1,5
(ไป - VERB),(ตอง - NOUN),left,4,2
(เป็น - VERB),(สถานที่ - NOUN),left,1,6
(เป็น - VERB),(สถานที่ - NOUN),left,1,8
(มี - VERB),(คลื่น - NOUN),right,1,1
(ว่าย - VERB),(น้ำ - NOUN),left,1,1
(ปลอด - VERB),(น้ำ - NOUN),right,3,5
(ปลอด - VERB),(ภัย - NOUN),left,1,5
(*เหมือน - VERB),(หาด - NOUN),right,4,5
(ใช้ - VERB),(การ - NOUN),right,1,9
(ใช้ - VERB),(เครื่อง - NOUN),left,4,9
(เฉลี่ย - VERB),(ราคา - NOUN),left,2,3
(ใช้ - VERB),(ราคา - NOUN),right,4,9
(ใช้ - VERB),(แดด - NOUN),left,3,9
(ใช้ - VERB),(อาบ - NOUN),left,2,9
(มี - VERB),(คน - NOUN),left,1,7
(ผ่อนคลาย - VERB),(คน - NOUN),left,4,4
(พยายาม - VERB),(คน - NOUN),right,4,12
(ขาย - VERB),(เครื่อง - NOUN),left,4,13
(ขาย - VERB),(แดด - NOUN),left,3,13
(พยายาม - VERB),(แดด - NOUN),left,4,12
(มี - VERB),(หาด - NOUN),left,2,0
(เป็น - VERB),(หาด - NOUN),right,2,4
(นิยม - VERB),(หาด - NOUN),right,4,6
(มี - VERB),(ชาย - NOUN),left,1,0
(เป็น - VERB),(ชาย - NOUN),right,3,4
(นิยม - VERB),(จังหวัดภูเก็ต - NOUN),left,4,6
(เต็ม - VERB),(จังหวัดภูเก็ต - NOUN),right,2,12
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,19
(เต็ม - VERB),(นัก - NOUN),left,3,12
(ตก - VERB),(นัก - NOUN),right,4,19
(หา - VERB),(เวลา - NOUN),left,2,9
(มอง - VERB),(เวลา - NOUN),left,3,8
(มี - VERB),(ราคา - NOUN),left,1,5
(คืน - VERB),(เวลา - NOUN),right,2,15
(เงียบ - VERB),(ตอน - NOUN),left,2,1
(เช้า - VERB),(ตอน - NOUN),right,1,4
(ยุ่ง - VERB),(ตอน - NOUN),right,3,6
(ใช้ - VERB),(ประสบการณ์ - NOUN),left,4,14
(ระวัง - VERB),(พวก - NOUN),left,1,0
(ขาย - VERB),(พวก - NOUN),right,2,3
(เต็ม - VERB),(เก้าอี้ - NOUN),right,3,3
(เต็ม - VERB),(แดด - NOUN),right,1,3
(เต็ม - VERB),(ผู้คน - NOUN),left,3,3
(คอย - VERB),(ผู้คน - NOUN),right,1,7
(ซื้อ - VERB),(ผู้คน - NOUN),right,4,10
(เต็ม - VERB),(อาบ - NOUN),right,2,3
(เป็น - VERB),(หาด - NOUN),left,2,7
(น่า - VERB),(หาด - NOUN),right,2,11
(เป็น - VERB),(ชาย - NOUN),left,1,7
(น่า - VERB),(ชาย - NOUN),right,3,11
(คุณ - VERB),(ตอง - NOUN),left,4,1
(เป็น - VERB),(ตอง - NOUN),right,2,7
(คุณ - VERB),(ป่า - NOUN),left,3,1
(เป็น - VERB),(ป่า - NOUN),right,3,7
(ต้องการ - VERB),(เก้าอี้ - NOUN),left,4,9
(ต้องการ - VERB),(ร่ม - NOUN),left,1,9
(คุณ - VERB),(ร่ม - NOUN),left,2,8
(ไป - VERB),(ชายหาด - NOUN),right,3,4
(เพิ่ม - VERB),(เก้าอี้ - NOUN),left,1,4
(จำเป็น - VERB),(เก้าอี้ - NOUN),left,3,2
(คือ - VERB),(เก้าอี้ - NOUN),right,4,9
(จำเป็น - VERB),(พวก - NOUN),right,2,2
(เพิ่ม - VERB),(พวก - NOUN),right,4,4
(เข้า - VERB),(หาด - NOUN),right,1,4
(เข้า - VERB),(ชาย - NOUN),right,2,4
(ป่า - VERB),(หาด - NOUN),right,1,1
(ชาย - VERB),(หาด - NOUN),left,1,34
(เดิน - VERB),(หาด - NOUN),left,4,31
(แหละ - VERB),(หาด - NOUN),right,3,38
(ชาย - VERB),(คน - NOUN),left,2,34
(แหละ - VERB),(คน - NOUN),right,2,38
(ป่า - VERB),(ตอง - NOUN),left,1,1
(ป่า - VERB),(ตอง - NOUN),left,3,1
(ป่า - VERB),(ป่า - NOUN),left,2,1
(เข้า - VERB),(หาด - NOUN),left,3,6
(เป็น - VERB),(หาด - NOUN),right,3,12
(เข้า - VERB),(ชาย - NOUN),left,2,6
(เป็น - VERB),(ชาย - NOUN),right,4,12
(เข้า - VERB),(การ - NOUN),right,1,6
(มี - VERB),(การ - NOUN),left,1,22
(พบ - VERB),(การ - NOUN),left,3,20
(แล่น - VERB),(การ - NOUN),right,1,24
(ระบุ - VERB),(ๆ - NOUN),left,4,0
(เข้า - VERB),(ๆ - NOUN),right,2,6
(มี - VERB),(คน - NOUN),left,1,18
(พบ - VERB),(คน - NOUN),right,1,20
(มี - VERB),(คน - NOUN),right,3,22
(สนใจ - VERB),(กิจกรรม - NOUN),right,3,32
(เป็น - VERB),(ถนน - NOUN),left,4,12
(มี - VERB),(ถนน - NOUN),right,2,18
(พบ - VERB),(ถนน - NOUN),right,4,20
(แล่น - VERB),(เรือ - NOUN),left,1,24
(มี - VERB),(เรือ - NOUN),left,3,22
(เข้า - VERB),(แห่ง - NOUN),left,4,6
(เป็น - VERB),(แห่ง - NOUN),right,2,12
(ใช้ - VERB),(เวลา - NOUN),left,1,1
(เย่ - VERB),(เวลา - NOUN),right,2,4
(เดิน - VERB),(เวลา - NOUN),right,3,5
(เดิน - VERB),(ถนนบางลา - NOUN),left,3,5
(เย่ - VERB),(ถนนบางลา - NOUN),left,4,4
(เป็น - VERB),(สถานที่ - NOUN),left,1,7
(บ้าคลั่ง - VERB),(สถานที่ - NOUN),left,4,4
(พา - VERB),(สถานที่ - NOUN),right,3,11
(พา - VERB),(ลูก - NOUN),left,1,11
(หยุด - VERB),(วัน - NOUN),right,1,8
(หยุด - VERB),(ตอน - NOUN),left,1,8
(หยุด - VERB),(ช่วง - NOUN),right,2,8
(มี - VERB),(หาด - NOUN),right,4,6
(สะดวก - VERB),(น้ำ - NOUN),left,4,10
(ดื่ม - VERB),(น้ำ - NOUN),right,3,17
(ดื่ม - VERB),(น้ำ - NOUN),left,3,17
(นั่ง - VERB),(น้ำ - NOUN),right,2,22
(นั่ง - VERB),(น้ำ - NOUN),left,3,22
(ดื่ม - VERB),(อาหาร - NOUN),right,2,17
(อำนวย - VERB),(ความ - NOUN),left,1,8
(มี - VERB),(ความ - NOUN),left,3,6
(สะดวก - VERB),(ความ - NOUN),right,1,10
(อำนวย - VERB),(ความ - NOUN),left,1,30
(สะดวก - VERB),(ความ - NOUN),right,1,32
(ดื่ม - VERB),(เครื่อง - NOUN),right,1,17
(มี - VERB),(สิ่ง - NOUN),left,1,6
(อำนวย - VERB),(สิ่ง - NOUN),right,1,8
(สะดวก - VERB),(สิ่ง - NOUN),right,3,10
(อำนวย - VERB),(สิ่ง - NOUN),right,1,30
(สะดวก - VERB),(สิ่ง - NOUN),right,3,32
(มี - VERB),(แห่ง - NOUN),right,2,6
(อำนวย - VERB),(แห่ง - NOUN),right,4,8
(สะดวก - VERB),(ว่าย - NOUN),left,3,10
(ดื่ม - VERB),(ว่าย - NOUN),right,4,17
(เล่น - VERB),(การ - NOUN),right,1,2
(สองพัน - VERB),(หาด - NOUN),left,4,7
(ป่า - VERB),(หาด - NOUN),right,1,12
(เนื่อง - VERB),(หาด - NOUN),right,3,14
(สกปรก - VERB),(น้ำ - NOUN),right,2,31
(เทียบ - VERB),(น้ำ - NOUN),right,4,33
(ป่า - VERB),(ตอง - NOUN),left,1,12
(เนื่อง - VERB),(ตอง - NOUN),right,1,14
(วาง - VERB),(ตอง - NOUN),right,4,17
(ใช้ - VERB),(วัน - NOUN),left,1,4
(ตัดสินใจ - VERB),(วัน - NOUN),left,4,1
(สองพัน - VERB),(วัน - NOUN),right,2,7
(เทียบ - VERB),(ชายหาด - NOUN),left,2,33
(สกปรก - VERB),(ชายหาด - NOUN),left,4,31
(สองพัน - VERB),(สิบ - NOUN),left,1,7
(ใช้ - VERB),(สิบ - NOUN),left,4,4
(ป่า - VERB),(สิบ - NOUN),right,4,12
(เป็น - VERB),(ประสบการณ์ - NOUN),left,1,5
(รวม - VERB),(ประสบการณ์ - NOUN),left,4,2
(ว่าง - VERB),(คน - NOUN),left,3,3
(ป่า - VERB),(หาด - NOUN),right,1,1
(รับ - VERB),(หาด - NOUN),right,4,4
(รับ - VERB),(การ - NOUN),left,1,4
(ป่า - VERB),(การ - NOUN),left,4,1
(ดูแล - VERB),(การ - NOUN),right,1,6
(ป่า - VERB),(ตอง - NOUN),left,1,1
(รับ - VERB),(ตอง - NOUN),right,2,4
(ดูแล - VERB),(ตอง - NOUN),right,4,6
(มี - VERB),(น้ำ - NOUN),right,3,6
(มี - VERB),(น้ำ - NOUN),left,3,6
(ทำ - VERB),(น้ำ - NOUN),right,3,12
(มี - VERB),(ทาง - NOUN),left,2,6
(ทำ - VERB),(ทาง - NOUN),right,4,12
(มี - VERB),(กิจกรรม - NOUN),left,1,6
(นัก - VERB),(น้ำ - NOUN),left,2,0
(แยก - VERB),(น้ำ - NOUN),right,1,3
(แยก - VERB),(กิจกรรม - NOUN),left,3,3
(นัก - VERB),(ว่าย - NOUN),left,1,0
(แยก - VERB),(ว่าย - NOUN),right,2,3
(ว่าย - VERB),(น้ำ - NOUN),left,1,8
(เพลิดเพลิน - VERB),(น้ำ - NOUN),left,4,5
(เพลิดเพลิน - VERB),(การ - NOUN),left,2,5
(ว่าย - VERB),(การ - NOUN),right,1,8
(รวม - VERB),(หาด - NOUN),right,1,11
(รวม - VERB),(ชาย - NOUN),right,2,11
(มี - VERB),(อาหาร - NOUN),left,2,0
(มี - VERB),(ร้าน - NOUN),left,1,0
(มี - VERB),(บาร์ - NOUN),left,3,0
(ไป - VERB),(หาด - NOUN),left,3,10
(เป็น - VERB),(หาด - NOUN),left,1,18
(เดิน - VERB),(หาด - NOUN),right,4,23
(ไป - VERB),(ชาย - NOUN),left,2,10
(พัก - VERB),(ตอง - NOUN),left,3,1
(เป็น - VERB),(ตอง - NOUN),right,1,5
(เป็น - VERB),(วัน - NOUN),right,2,18
(เป็น - VERB),(เวลา - NOUN),left,1,5
(ไป - VERB),(เวลา - NOUN),right,4,10
(พัก - VERB),(ป่า - NOUN),left,2,1
(เป็น - VERB),(ป่า - NOUN),right,2,5
(ยุ่ง - VERB),(หาด - NOUN),right,2,3
(ยุ่ง - VERB),(ชาย - NOUN),right,3,3
(ดู - VERB),(พระอาทิตย์ - NOUN),left,1,11
(เดิน - VERB),(หาด - NOUN),left,3,2
(ปลอด - VERB),(หาด - NOUN),right,4,9
(เดิน - VERB),(หาด - NOUN),left,3,16
(เดิน - VERB),(ชาย - NOUN),left,2,2
(เดิน - VERB),(ชาย - NOUN),left,2,16
(มี - VERB),(ผู้คน - NOUN),left,1,12
(ปลอด - VERB),(ผู้คน - NOUN),left,4,9
(เดิน - VERB),(ผู้คน - NOUN),right,3,16
(ปลอด - VERB),(ภัย - NOUN),left,1,9
(มี - VERB),(ภัย - NOUN),right,2,12
(เหมาะ - VERB),(สถานที่ - NOUN),right,2,2
(มี - VERB),(ความ - NOUN),left,1,1
(สุข - VERB),(ความ - NOUN),right,1,3
(ปลอด - VERB),(ภัย - NOUN),left,1,0
(มี - VERB),(เครื่อง - NOUN),left,1,0
(เล่น - VERB),(เครื่อง - NOUN),right,1,2
(ใบ - VERB),(เรือ - NOUN),right,1,2
(ใบ - VERB),(เรือ - NOUN),left,2,2
(เปรียบเทียบ - VERB),(ชายหาด - NOUN),left,2,1
(*ใช่ - VERB),(หาด - NOUN),left,2,3
(*ใช่ - VERB),(ชาย - NOUN),left,1,3
(มี - VERB),(น้ำ - NOUN),left,3,1
(ใช้ - VERB),(น้ำ - NOUN),right,2,6
(มี - VERB),(ทาง - NOUN),left,2,1
(ใช้ - VERB),(ทาง - NOUN),right,3,6
(มี - VERB),(กีฬา - NOUN),left,1,1
(ใช้ - VERB),(กีฬา - NOUN),right,4,6
(พร้อม - VERB),(เก้าอี้ - NOUN),left,1,2
(มี - VERB),(เก้าอี้ - NOUN),left,3,0
(มี - VERB),(ร่ม - NOUN),left,1,0
(พร้อม - VERB),(ร่ม - NOUN),right,1,2
(ว่าย - VERB),(น้ำ - NOUN),left,1,6
(สุข - VERB),(น้ำ - NOUN),left,4,3
(สุข - VERB),(การ - NOUN),left,2,3
(มี - VERB),(การ - NOUN),left,4,1
(ว่าย - VERB),(การ - NOUN),right,1,6
(มี - VERB),(ความ - NOUN),left,1,1
(สุข - VERB),(ความ - NOUN),right,1,3
(ว่าย - VERB),(ความ - NOUN),right,4,6
(นี่ - VERB),(น้ำ - NOUN),left,2,6
(ทำ - VERB),(น้ำ - NOUN),left,4,4
(นี่ - VERB),(ว่าย - NOUN),left,1,6
(ทำ - VERB),(ว่าย - NOUN),left,3,4
(มี - VERB),(ความ - NOUN),left,1,4
(สุข - VERB),(ความ - NOUN),right,1,6
(นี่ - VERB),(ความ - NOUN),right,3,8
(มี - VERB),(ลูก - NOUN),right,4,4
(อยู่ - VERB),(หาด - NOUN),left,3,3
(ลืม - VERB),(หาด - NOUN),right,2,8
(อยู่ - VERB),(ชาย - NOUN),left,2,3
(ลืม - VERB),(ชาย - NOUN),right,3,8
(อยู่ - VERB),(อย่า - NOUN),left,4,3
(ลืม - VERB),(อย่า - NOUN),right,1,8
(ลืม - VERB),(เพลิดเพลิน - NOUN),left,1,8
(ชม - VERB),(การ - NOUN),right,1,9
(ตก - VERB),(การ - NOUN),right,3,11
(เป็น - VERB),(สถานที่ - NOUN),left,1,2
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,9
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,11
(เป็น - VERB),(หาด - NOUN),left,2,2
(มี - VERB),(หาด - NOUN),right,4,8
(เป็น - VERB),(ชาย - NOUN),left,1,2
(*เหมาะ - VERB),(อาหาร - NOUN),right,2,15
(มี - VERB),(ร้าน - NOUN),left,1,8
(มี - VERB),(ร้าน - NOUN),left,4,8
(*เหมาะ - VERB),(ร้าน - NOUN),right,3,15
(หา - VERB),(วัน - NOUN),left,1,21
(มอง - VERB),(วัน - NOUN),left,2,20
(หยุด - VERB),(วัน - NOUN),right,1,23
(แสน - VERB),(วัน - NOUN),right,2,24
(มี - VERB),(ค้า - NOUN),left,2,8
(มี - VERB),(หาด - NOUN),left,2,1
(เป็น - VERB),(หาด - NOUN),right,3,13
(มี - VERB),(ชาย - NOUN),left,1,1
(เป็น - VERB),(ตอง - NOUN),right,1,13
(เป็น - VERB),(ป่า - NOUN),right,2,13
(เสนอ - VERB),(น้ำ - NOUN),left,3,1
(นำ - VERB),(น้ำ - NOUN),left,4,0
(เสนอ - VERB),(ทาง - NOUN),left,2,1
(นำ - VERB),(ทาง - NOUN),left,3,0
(เสนอ - VERB),(กีฬา - NOUN),left,1,1
(นำ - VERB),(กีฬา - NOUN),left,2,0
(อบอุ่น - VERB),(ทะเล - NOUN),right,2,10
(อบอุ่น - VERB),(อาบ - NOUN),left,4,10
(เป็น - VERB),(คน - NOUN),left,1,2
(ขาย - VERB),(คน - NOUN),left,2,1
(ผ่าน - VERB),(อาหาร - NOUN),left,2,7
(ป่า - VERB),(ตอง - NOUN),left,1,3
(หาด - VERB),(ตอง - NOUN),left,2,2
(เดิน - VERB),(ตอง - NOUN),left,4,0
(ผ่าน - VERB),(ตอง - NOUN),right,3,7
(ผ่าน - VERB),(บาร์ - NOUN),left,3,7
(สนใจ - VERB),(สถานที่ - NOUN),right,2,3
(สนใจ - VERB),(น่า - NOUN),right,1,3
(มี - VERB),(หาด - NOUN),right,4,4
(มี - VERB),(ผู้คน - NOUN),left,1,4
(มี - VERB),(ผู้คน - NOUN),right,3,8
(ตื่นตาตื่นใจ - VERB),(น้ำ - NOUN),right,3,3
(แนะนำ - VERB),(น้ำ - NOUN),left,1,8
(ตื่นตาตื่นใจ - VERB),(สะอาด - NOUN),left,3,3
(แนะนำ - VERB),(สะอาด - NOUN),right,2,8
(เต็ม - VERB),(กิจกรรม - NOUN),left,3,16
(เรียงราย - VERB),(หาด - NOUN),right,3,4
(เรียงราย - VERB),(ชาย - NOUN),right,4,4
(ให้ - VERB),(อาหาร - NOUN),right,3,13
(บริการ - VERB),(อาหาร - NOUN),right,4,14
(บริการ - VERB),(อาหาร - NOUN),left,1,14
(ให้ - VERB),(อาหาร - NOUN),left,2,13
(บริการ - VERB),(อาหาร - NOUN),left,4,14
(ให้ - VERB),(ร้าน - NOUN),right,4,13
(เรียงราย - VERB),(สะอาด - NOUN),right,2,4
(บริการ - VERB),(ทะเล - NOUN),left,2,14
(ให้ - VERB),(ทะเล - NOUN),left,3,13
(เรียงราย - VERB),(บาร์ - NOUN),left,3,4
(มื้อ - VERB),(วัน - NOUN),left,2,1
(มี - VERB),(น้ำ - NOUN),left,4,0
(มี - VERB),(คน - NOUN),left,1,0
(อาบ - VERB),(ร่ม - NOUN),left,3,6
(สองสาม - VERB),(บาท - NOUN),left,2,1
(อาบ - VERB),(บาท - NOUN),right,3,6
(อาบ - VERB),(แดด - NOUN),left,1,6
(ดื่ม - VERB),(อาหาร - NOUN),left,4,1
(ดื่ม - VERB),(เครื่อง - NOUN),right,1,1
(ดื่ม - VERB),(รถ - NOUN),left,2,1
(นำ - VERB),(ทาง - NOUN),left,1,9
(คุณ - VERB),(ทาง - NOUN),left,2,8
(ช่วย - VERB),(ทาง - NOUN),left,3,7
(เกรซแลนด์ - VERB),(ทาง - NOUN),left,4,6
(รักษา - VERB),(ความ - NOUN),left,1,1
(ปลอด - VERB),(ความ - NOUN),right,1,3
(เกรซแลนด์ - VERB),(ความ - NOUN),right,4,6
(นำ - VERB),(ถนน - NOUN),left,3,9
(คุณ - VERB),(ถนน - NOUN),left,4,8
(ปลอด - VERB),(ภัย - NOUN),left,1,3
(รักษา - VERB),(ภัย - NOUN),left,3,1
(เกรซแลนด์ - VERB),(ภัย - NOUN),right,2,6
(ช่วย - VERB),(ภัย - NOUN),right,3,7
(คุณ - VERB),(ภัย - NOUN),right,4,8
(นั่น - VERB),(วัน - NOUN),left,2,3
(ไป - VERB),(วัน - NOUN),left,4,1
(มี - VERB),(กิจกรรม - NOUN),left,1,1
(มี - VERB),(ความ - NOUN),left,1,4
(สุข - VERB),(ความ - NOUN),right,1,6
(สุข - VERB),(ตัว - NOUN),left,2,6
(มี - VERB),(ตัว - NOUN),left,4,4
(มี - VERB),(คน - NOUN),right,3,6
(มี - VERB),(ถนน - NOUN),right,4,6
(มี - VERB),(ถนนบางลา - NOUN),left,2,6
(อยู่ - VERB),(ถนนบางลา - NOUN),right,1,9
(พบ - VERB),(สถานที่ - NOUN),left,2,3
(แนะนำ - VERB),(สถานที่ - NOUN),left,4,1
(เงียบ - VERB),(สถานที่ - NOUN),right,2,7
(เงียบ - VERB),(วัน - NOUN),left,4,7
(หยุด - VERB),(วัน - NOUN),right,1,12
(มี - VERB),(หาด - NOUN),left,2,0
(มี - VERB),(ชาย - NOUN),left,1,0
(พัก - VERB),(การ - NOUN),right,1,15
(มี - VERB),(แห่ง - NOUN),left,4,0
(เป็น - VERB),(สถานที่ - NOUN),left,1,1
(ตื่นตาตื่นใจ - VERB),(สถานที่ - NOUN),right,3,5
(*มี - VERB),(เก้าอี้ - NOUN),left,3,6
(วาง - VERB),(เก้าอี้ - NOUN),right,2,11
(วาง - VERB),(ตัว - NOUN),left,3,11
(เช่า - VERB),(ตัว - NOUN),left,3,19
(ทำ - VERB),(พวก - NOUN),right,2,2
(แน่ใจ - VERB),(พวก - NOUN),right,4,4
(ต้องการ - VERB),(เครื่อง - NOUN),left,1,10
(ดู - VERB),(เครื่อง - NOUN),left,4,7
(ต้องการ - VERB),(ดื่ม - NOUN),left,2,10
(หญิง - VERB),(รอบ - NOUN),left,4,1
(ดู - VERB),(รอบ - NOUN),right,2,7
(*มี - VERB),(ทะเล - NOUN),right,3,3
(*มี - VERB),(คลื่น - NOUN),left,1,3
(*มี - VERB),(ลูก - NOUN),left,2,3
(อยู่ - VERB),(หาด - NOUN),left,3,2
(ใช้ - VERB),(หาด - NOUN),right,3,8
(อยู่ - VERB),(ชาย - NOUN),left,2,2
(ใช้ - VERB),(ชาย - NOUN),right,4,8
(รับ - VERB),(หาด - NOUN),right,3,10
(รับ - VERB),(ชาย - NOUN),right,4,10
(รับ - VERB),(เก้าอี้ - NOUN),left,1,10
(จอง - VERB),(วัน - NOUN),left,2,2
(คุณ - VERB),(วัน - NOUN),left,3,1
(เสีย - VERB),(ค่า - NOUN),left,1,10
(เจ็ด - VERB),(ค่า - NOUN),right,4,15
(เจ็ด - VERB),(สิบ - NOUN),left,1,15
(รับ - VERB),(ร่ม - NOUN),left,4,4
(รับ - VERB),(คุณ - NOUN),right,3,4
(เป็น - VERB),(หาด - NOUN),right,2,9
(เป็น - VERB),(ชาย - NOUN),right,3,9
(กิน - VERB),(อาหาร - NOUN),left,1,0
(เป็น - VERB),(สิ่ง - NOUN),left,1,9
(น่า - VERB),(สิ่ง - NOUN),right,4,14
(กิน - VERB),(รถ - NOUN),left,3,0
(ค้นหา - VERB),(คน - NOUN),left,2,0
(แต่ง - VERB),(คน - NOUN),right,2,4
(ประหลาด - VERB),(คน - NOUN),right,4,6
(มี - VERB),(ความ - NOUN),left,1,9
(ประหลาด - VERB),(ความ - NOUN),left,4,6
(รู้ - VERB),(ความ - NOUN),right,1,11
(แต่ง - VERB),(ตัว - NOUN),left,1,4
(ประหลาด - VERB),(ตัว - NOUN),right,1,6
(มี - VERB),(ตัว - NOUN),right,4,9
(นวด - VERB),(การ - NOUN),right,1,1
(ใช้ - VERB),(เวลา - NOUN),left,1,2
(นำ - VERB),(อย่า - NOUN),right,1,1
(เอ็ด - VERB),(หาด - NOUN),left,3,6
(มี - VERB),(ร้าน - NOUN),left,1,0
(เอ็ด - VERB),(ร้าน - NOUN),left,1,6
(มี - VERB),(ร้าน - NOUN),left,1,18
(มี - VERB),(ถนน - NOUN),right,1,18
(เอ็ด - VERB),(ป่า - NOUN),left,4,6
(มี - VERB),(ค้า - NOUN),left,2,0
(เอ็ด - VERB),(ค้า - NOUN),right,4,6
(เอ็ด - VERB),(สิบ - NOUN),right,1,6
(ขาย - VERB),(ร้าน - NOUN),right,1,1
(มี - VERB),(ร้าน - NOUN),right,4,4
(กิน - VERB),(อาหาร - NOUN),left,1,0
(กิน - VERB),(ทาง - NOUN),left,3,0
(กิน - VERB),(ข้าง - NOUN),left,2,0
(มี - VERB),(ความ - NOUN),left,1,0
(นำ - VERB),(ความ - NOUN),right,2,3
(ข้าม - VERB),(การ - NOUN),right,1,2
(เป็น - VERB),(การ - NOUN),left,2,6
(หลบ - VERB),(การ - NOUN),right,1,9
(ข้าม - VERB),(ถนน - NOUN),left,1,2
(เป็น - VERB),(ถนน - NOUN),right,3,6
(ข้าม - VERB),(ประสบการณ์ - NOUN),left,3,2
(เป็น - VERB),(ประสบการณ์ - NOUN),right,1,6
(หลบ - VERB),(ประสบการณ์ - NOUN),right,4,9
(รับรอง - VERB),(วัน - NOUN),left,1,3
(รับรอง - VERB),(เวลา - NOUN),left,2,3
(ให้ - VERB),(การ - NOUN),left,1,3
(เป็น - VERB),(การ - NOUN),left,4,0
(ต้อนรับ - VERB),(การ - NOUN),right,1,5
(เต็ม - VERB),(การ - NOUN),right,3,7
(เป็น - VERB),(สถานที่ - NOUN),left,1,0
(ให้ - VERB),(สถานที่ - NOUN),right,2,3
(ต้อนรับ - VERB),(สถานที่ - NOUN),right,4,5
(เต็ม - VERB),(กิจกรรม - NOUN),left,4,7
(ใช้ - VERB),(ชาย - NOUN),left,4,12
(เมืองไทย - VERB),(วัน - NOUN),left,2,5
(กลับ - VERB),(วัน - NOUN),left,4,3
(ใช้ - VERB),(ภูเก็ต - NOUN),left,2,12
(รัก - VERB),(หาด - NOUN),right,3,4
(รัก - VERB),(ชาย - NOUN),right,4,4
(มี - VERB),(กิจกรรม - NOUN),left,1,6
(รัก - VERB),(กิจกรรม - NOUN),left,3,4
(สนใจ - VERB),(กิจกรรม - NOUN),right,2,9
(รัก - VERB),(สะอาด - NOUN),left,1,4
(มี - VERB),(สะอาด - NOUN),right,1,6
(สนใจ - VERB),(สะอาด - NOUN),right,4,9
(มี - VERB),(น่า - NOUN),left,2,6
(รัก - VERB),(น่า - NOUN),left,4,4
(สนใจ - VERB),(น่า - NOUN),right,1,9
(นวด - VERB),(ชาย - NOUN),left,2,1
(นวด - VERB),(การ - NOUN),right,1,1
(มี - VERB),(พวก - NOUN),right,2,2
(มี - VERB),(พื้นที่ - NOUN),left,1,2
(มี - VERB),(ว่าย - NOUN),left,4,2
(ผู้คน - VERB),(หาด - NOUN),right,4,5
(มี - VERB),(คน - NOUN),left,1,10
(ขาย - VERB),(คน - NOUN),right,1,12
(สนทนา - VERB),(คน - NOUN),left,4,6
(เงียบ - VERB),(เวลา - NOUN),right,2,17
(เงียบ - VERB),(ทะเล - NOUN),left,3,17
(ตก - VERB),(ทะเล - NOUN),right,3,23
(เงียบ - VERB),(ช่วง - NOUN),right,3,17
