word,noun,position,range,index
(*ใช่ - VERB),(เวลา - NOUN),right,3,30
(หา - VERB),(ความ - NOUN),left,1,23
(มอง - VERB),(ความ - NOUN),left,2,22
(มี - VERB),(ความ - NOUN),left,1,38
(สนใจ - VERB),(ความ - NOUN),right,1,40
(พบ - VERB),(ชายหาด - NOUN),left,2,12
(แออัด - VERB),(ชายหาด - NOUN),right,2,16
(*ใช่ - VERB),(ชายหาด - NOUN),left,1,30
(กลับ - VERB),(ชายหาด - NOUN),right,3,34
(สนใจ - VERB),(กีฬา - NOUN),left,2,40
(มี - VERB),(กีฬา - NOUN),left,4,38
(มาก - ADV),(นัก - NOUN),left,3,3
(หา - VERB),(สงบ - NOUN),left,2,23
(มอง - VERB),(สงบ - NOUN),left,3,22
(คือ - VERB),(พารา - NOUN),right,3,51
(มี - VERB),(บาร์ - NOUN),left,1,57
(เป็น - VERB),(บาร์ - NOUN),left,3,55
(มี - VERB),(รอบ - NOUN),left,3,57
(มี - VERB),(ชื่อเสียง - NOUN),left,1,1
(มาก - ADV),(ชื่อเสียง - NOUN),right,1,3
(ค่อนข้าง - ADV),(หาด - NOUN),right,2,3
(มี - VERB),(หาด - NOUN),right,3,4
(ค่อนข้าง - ADV),(ชาย - NOUN),right,3,3
(มี - VERB),(ชาย - NOUN),right,4,4
(พร้อม - VERB),(หาด - NOUN),right,3,4
(พร้อม - VERB),(ชาย - NOUN),right,4,4
(ต่อรอง - VERB),(คุณ - NOUN),left,3,18
(สนใจ - VERB),(คุณ - NOUN),right,1,22
(พร้อม - VERB),(น้ำ - NOUN),left,1,4
(เตรียม - VERB),(น้ำ - NOUN),right,3,14
(พร้อม - VERB),(น้ำ - NOUN),right,4,15
(สนใจ - VERB),(น้ำ - NOUN),left,3,22
(พร้อม - VERB),(การ - NOUN),left,2,15
(เตรียม - VERB),(การ - NOUN),left,3,14
(ต่อรอง - VERB),(การ - NOUN),right,1,18
(มี - VERB),(สถานที่ - NOUN),left,1,36
(กิน - VERB),(สถานที่ - NOUN),right,1,38
(เตรียม - VERB),(ทาง - NOUN),right,4,14
(สนใจ - VERB),(ทาง - NOUN),left,2,22
(มี - VERB),(ราคา - NOUN),right,2,36
(กิน - VERB),(ราคา - NOUN),right,4,38
(สวม - VERB),(แดด - NOUN),left,4,47
(สนใจ - VERB),(กีฬา - NOUN),left,1,22
(เตรียม - VERB),(เจ็ทสกี - NOUN),right,1,14
(พร้อม - VERB),(เจ็ทสกี - NOUN),right,2,15
(พร้อม - VERB),(สวยงาม - NOUN),right,1,4
(พร้อม - VERB),(ยอดเยี่ยม - NOUN),left,3,4
(กิน - VERB),(ระยะ - NOUN),left,3,38
(เดิน - VERB),(ระยะ - NOUN),right,2,43
(ดื่ม - VERB),(น้ำ - NOUN),left,1,1
(มาก - ADV),(น้ำ - NOUN),right,1,3
(มี - VERB),(แดด - NOUN),left,1,3
(จัด - VERB),(แดด - NOUN),right,1,5
(มาก - ADV),(หาด - NOUN),right,2,3
(พร้อม - VERB),(หาด - NOUN),right,3,4
(จำหน่าย - VERB),(หาด - NOUN),right,4,21
(เหมือน - VERB),(หาด - NOUN),left,1,41
(*แออัด - VERB),(หาด - NOUN),left,2,40
(ค้า - VERB),(หาด - NOUN),left,3,39
(มาก - ADV),(ชาย - NOUN),right,3,3
(พร้อม - VERB),(ชาย - NOUN),right,4,4
(น้อย - ADV),(คุณ - NOUN),left,1,48
(ไป - VERB),(คุณ - NOUN),right,3,52
 - VERB),(น้ำ - NOUN),left,1,10
(สวยงาม - VERB),(น้ำ - NOUN),left,4,7
(ไป - VERB),(การ - NOUN),left,2,52
(พักผ่อน - VERB),(การ - NOUN),right,1,55
(จำหน่าย - VERB),(อาหาร - NOUN),left,1,21
(น้อย - ADV),(คน - NOUN),right,2,48
(ค้า - VERB),(ร้าน - NOUN),right,1,39
(*แออัด - VERB),(ร้าน - NOUN),right,2,40
(เหมือน - VERB),(ร้าน - NOUN),right,3,41
(ใกล้ - VERB),(ถนน - NOUN),left,1,32
(น้อย - ADV),(เพลิดเพลิน - NOUN),left,3,48
(ไป - VERB),(เพลิดเพลิน - NOUN),right,1,52
(พักผ่อน - VERB),(เพลิดเพลิน - NOUN),right,4,55
(ดื่ม - VERB),(เครื่อง - NOUN),right,1,27
 - VERB),(ทะเล - NOUN),left,2,10
(ใกล้ - VERB),(บาร์ - NOUN),left,4,32
(ค้า - VERB),(บาร์ - NOUN),right,3,39
(*แออัด - VERB),(บาร์ - NOUN),right,4,40
(ดื่ม - VERB),(บริเวณ - NOUN),left,3,27
(ใกล้ - VERB),(บริเวณ - NOUN),right,2,32
(มาก - ADV),(สวย - NOUN),right,1,3
(พร้อม - VERB),(สวย - NOUN),right,2,4
(จำหน่าย - VERB),(ทราย - NOUN),right,3,21
(พร้อม - VERB),(วิว - NOUN),left,1,4
(มาก - ADV),(วิว - NOUN),left,2,3
(สวยงาม - VERB),(วิว - NOUN),right,2,7
 - VERB),(สี - NOUN),left,3,10
(จำหน่าย - VERB),(สี - NOUN),right,2,21
(จำหน่าย - VERB),(ผลไม้ - NOUN),left,3,21
(ดื่ม - VERB),(ผลไม้ - NOUN),right,3,27
(ที่สุด - ADV),(หาด - NOUN),right,3,4
(สะอาด - VERB),(หาด - NOUN),right,1,54
(มาก - ADV),(หาด - NOUN),right,2,55
(ที่สุด - ADV),(ชาย - NOUN),right,4,4
(สะอาด - VERB),(ชาย - NOUN),right,2,54
(มาก - ADV),(ชาย - NOUN),right,3,55
(มี - VERB),(น้ำ - NOUN),left,3,46
(ใช้ - VERB),(การ - NOUN),right,1,40
(ที่สุด - ADV),(ดี - NOUN),right,1,4
(เกิด - VERB),(ดี - NOUN),right,3,6
(ขึ้น - ADV),(ดี - NOUN),right,4,7
(ที่สุด - ADV),(สถานที่ - NOUN),left,4,9
(เต็ม - VERB),(สถานที่ - NOUN),right,3,16
(ไป - VERB),(สถานที่ - NOUN),right,4,17
(ต่อรอง - VERB),(สถานที่ - NOUN),left,4,31
(ใช้ - VERB),(เวลา - NOUN),left,1,40
(ต่อรอง - VERB),(ราคา - NOUN),left,1,31
(ไป - VERB),(นัก - NOUN),left,2,17
(เต็ม - VERB),(นัก - NOUN),left,3,16
(เสมอ - ADV),(นัก - NOUN),right,2,21
(ใช้ - VERB),(ตอน - NOUN),left,3,40
(มี - VERB),(ตอน - NOUN),right,3,46
(มี - VERB),(อาบ - NOUN),left,2,46
(ที่สุด - ADV),(จังหวัด - NOUN),left,2,9
(มาก - ADV),(จังหวัด - NOUN),left,3,8
(ขึ้น - ADV),(จังหวัด - NOUN),left,4,7
(เล่น - VERB),(พารา - NOUN),left,1,24
(เสมอ - ADV),(พารา - NOUN),left,4,21
(เต็ม - VERB),(แห่ง - NOUN),right,2,16
(ไป - VERB),(แห่ง - NOUN),right,3,17
(เล่น - VERB),(เจ็ทสกี - NOUN),left,3,24
(ต่อรอง - VERB),(เจ็ทสกี - NOUN),right,4,31
(ไป - VERB),(บริเวณ - NOUN),left,4,58
(ใกล้เคียง - VERB),(บริเวณ - NOUN),right,1,63
(เล่น - VERB),(เซล - NOUN),left,2,24
(มาก - ADV),(หาด - NOUN),right,2,3
(มี - VERB),(หาด - NOUN),right,3,4
(ทุก - ADV),(หาด - NOUN),right,4,5
(ซื้อ - VERB),(หาด - NOUN),left,3,9
(ใกล้ - VERB),(หาด - NOUN),right,2,14
(เป็น - VERB),(หาด - NOUN),left,2,38
(ลง - VERB),(หาด - NOUN),left,3,37
(*มี - VERB),(หาด - NOUN),right,3,43
(มาก - ADV),(ชาย - NOUN),right,3,3
(มี - VERB),(ชาย - NOUN),right,4,4
(ซื้อ - VERB),(ชาย - NOUN),left,2,9
(ใกล้ - VERB),(ชาย - NOUN),right,3,14
(เป็น - VERB),(ชาย - NOUN),left,1,38
(ลง - VERB),(ชาย - NOUN),left,2,37
(*มี - VERB),(ชาย - NOUN),right,4,43
(ใกล้ - VERB),(น้ำ - NOUN),left,4,14
(มี - VERB),(น้ำ - NOUN),right,2,20
(เป็น - VERB),(น้ำ - NOUN),left,3,26
(ขึ้น - ADV),(น้ำ - NOUN),right,1,30
(ลง - VERB),(น้ำ - NOUN),right,3,32
(ขึ้น - ADV),(น้ำ - NOUN),left,1,30
(ลง - VERB),(น้ำ - NOUN),right,1,32
(ลง - VERB),(น้ำ - NOUN),left,4,32
(ลง - VERB),(น้ำ - NOUN),right,1,37
(เป็น - VERB),(น้ำ - NOUN),right,2,38
(*มี - VERB),(น้ำ - NOUN),left,3,43
(เป็น - VERB),(ดี - NOUN),left,4,38
(*มี - VERB),(ดี - NOUN),right,1,43
(ทุก - ADV),(อย่าง - NOUN),left,1,5
(มี - VERB),(อย่าง - NOUN),left,2,4
(มาก - ADV),(อย่าง - NOUN),left,3,3
(ซื้อ - VERB),(อย่าง - NOUN),right,3,9
(ใกล้ - VERB),(ทาง - NOUN),left,3,14
(มี - VERB),(ทาง - NOUN),right,3,20
(ใกล้ - VERB),(กีฬา - NOUN),left,2,14
(มี - VERB),(กีฬา - NOUN),right,4,20
(*มี - VERB),(อาบ - NOUN),left,2,43
(ลง - VERB),(ช่วง - NOUN),left,3,32
(ลง - VERB),(ช่วง - NOUN),right,2,37
(เป็น - VERB),(ช่วง - NOUN),right,3,38
(มาก - ADV),(สวย - NOUN),right,1,3
(มี - VERB),(สวย - NOUN),right,2,4
(ทุก - ADV),(สวย - NOUN),right,3,5
(*ใช่ - VERB),(หาด - NOUN),left,2,0
(สะอาด - VERB),(หาด - NOUN),right,2,4
(เป็น - VERB),(หาด - NOUN),left,1,12
(กะ - VERB),(หาด - NOUN),right,1,14
(มี - VERB),(หาด - NOUN),right,2,22
(ตั้ง - VERB),(หาด - NOUN),right,4,24
(เป็น - VERB),(หาด - NOUN),left,2,41
(ทำ - VERB),(หาด - NOUN),right,2,45
(*ใช่ - VERB),(ชาย - NOUN),left,1,0
(สะอาด - VERB),(ชาย - NOUN),right,3,4
(มี - VERB),(ชาย - NOUN),right,3,22
(เป็น - VERB),(ชาย - NOUN),left,1,41
(ทำ - VERB),(ชาย - NOUN),right,3,45
(ไป - VERB),(คุณ - NOUN),right,2,53
(เกิด - VERB),(สถานที่ - NOUN),right,2,35
(ขึ้น - ADV),(สถานที่ - NOUN),right,3,36
(หนัก - VERB),(อย่าง - NOUN),right,1,59
(เป็น - VERB),(ภูเก็ต - NOUN),right,3,12
(ขึ้น - ADV),(จังหวัด - NOUN),left,2,36
(เกิด - VERB),(จังหวัด - NOUN),left,3,35
(เป็น - VERB),(จังหวัด - NOUN),right,3,41
(ไป - VERB),(ปาร์ตี้ - NOUN),left,4,53
(หนัก - VERB),(ปาร์ตี้ - NOUN),right,2,59
(กะ - VERB),(กะ - NOUN),left,2,14
(เป็น - VERB),(กะ - NOUN),left,4,12
(แออัด - VERB),(หาด - NOUN),right,3,4
(แออัด - VERB),(ชาย - NOUN),right,4,4
(ไป - VERB),(คุณ - NOUN),left,4,15
(*สะดวก - VERB),(คุณ - NOUN),right,1,20
(ดื่ม - VERB),(ดี - NOUN),right,1,38
(ดื่ม - VERB),(อาหาร - NOUN),left,2,38
(เหมาะสม - VERB),(อาหาร - NOUN),right,2,42
(ดื่ม - VERB),(วัน - NOUN),right,3,38
(แออัด - VERB),(ความ - NOUN),left,3,4
(นิยม - VERB),(ความ - NOUN),right,1,8
(คาด - VERB),(ความ - NOUN),right,4,11
(*สะดวก - VERB),(บาท - NOUN),left,4,20
(ดื่ม - VERB),(ราคา - NOUN),left,1,38
(เหมาะสม - VERB),(ราคา - NOUN),right,3,42
(ตั้ง - VERB),(ดี - NOUN),left,1,3
(ทำ - VERB),(ดี - NOUN),left,4,0
(มาก - ADV),(ดี - NOUN),right,1,5
(ทำลาย - VERB),(จุด - NOUN),left,3,19
(สะอาด - VERB),(หาด - NOUN),right,2,3
(สะอาด - VERB),(ชาย - NOUN),right,3,3
(สะอาด - VERB),(น้ำ - NOUN),left,4,3
(เงียบ - VERB),(น้ำ - NOUN),right,4,11
(ทุก - ADV),(คน - NOUN),left,1,16
(เป็น - VERB),(คน - NOUN),left,4,13
(ต้องการ - VERB),(คน - NOUN),right,1,18
(หยุด - VERB),(คน - NOUN),right,4,21
(ต้องการ - VERB),(วัน - NOUN),left,2,18
(ทุก - ADV),(วัน - NOUN),left,4,16
(หยุด - VERB),(วัน - NOUN),right,1,21
(สะอาด - VERB),(ว่าย - NOUN),left,3,3
(เป็น - VERB),(สิ่ง - NOUN),left,1,13
(เงียบ - VERB),(สิ่ง - NOUN),left,3,11
(ทุก - ADV),(สิ่ง - NOUN),right,2,16
(ต้องการ - VERB),(สิ่ง - NOUN),right,4,18
(เงียบ - VERB),(สงบ - NOUN),left,1,11
(เป็น - VERB),(สงบ - NOUN),right,1,13
(ทุก - ADV),(สงบ - NOUN),right,4,16
(สะอาด - VERB),(ตอน - NOUN),left,1,3
(เงียบ - VERB),(คลื่น - NOUN),right,2,11
(เป็น - VERB),(คลื่น - NOUN),right,4,13
(อาบ - VERB),(แดด - NOUN),left,1,2
(มี - VERB),(แดด - NOUN),left,3,0
(ค่อนข้าง - ADV),(แดด - NOUN),right,1,4
(มาก - ADV),(แดด - NOUN),right,2,5
(ชอบ - VERB),(แดด - NOUN),right,3,6
(ขาย - VERB),(คุณ - NOUN),left,2,37
(พยายาม - VERB),(คุณ - NOUN),left,3,36
(มี - VERB),(คุณ - NOUN),right,1,40
(นำ - VERB),(คุณ - NOUN),right,4,43
(ตลอด - ADV),(น้ำ - NOUN),right,3,29
(ทั้ง - ADV),(น้ำ - NOUN),right,4,30
(ยุ่ง - VERB),(อย่าง - NOUN),right,4,10
(ทั้ง - ADV),(วัน - NOUN),left,1,30
(ตลอด - ADV),(วัน - NOUN),left,2,29
(มี - VERB),(วัน - NOUN),right,1,32
(มี - VERB),(กิจกรรม - NOUN),left,1,40
(ขาย - VERB),(กิจกรรม - NOUN),left,4,37
(นำ - VERB),(กิจกรรม - NOUN),right,2,43
(เสนอ - VERB),(กิจกรรม - NOUN),right,3,44
(ตลอด - ADV),(ว่าย - NOUN),right,4,29
(เป็น - VERB),(ชายหาด - NOUN),left,3,15
(ตลอด - ADV),(สงบ - NOUN),right,1,29
(ทั้ง - ADV),(สงบ - NOUN),right,2,30
(มี - VERB),(สงบ - NOUN),right,4,32
(ตลอด - ADV),(คลื่น - NOUN),right,2,29
(ทั้ง - ADV),(คลื่น - NOUN),right,3,30
(เป็น - VERB),(ผ้า - NOUN),left,1,15
(ลง - VERB),(ผ้า - NOUN),left,3,13
(เดิน - VERB),(ผ้า - NOUN),left,4,12
(อยู่ - VERB),(หาด - NOUN),left,3,4
(มี - VERB),(หาด - NOUN),right,2,9
(ใช้จ่าย - VERB),(หาด - NOUN),right,4,11
(อยู่ - VERB),(ชาย - NOUN),left,2,4
(มี - VERB),(ชาย - NOUN),right,3,9
(ใช้ - VERB),(คุณ - NOUN),left,3,16
(เห็น - VERB),(คุณ - NOUN),right,1,20
(เรียก - VERB),(คุณ - NOUN),right,4,23
(พา - VERB),(คุณ - NOUN),left,1,27
(พยายาม - VERB),(คุณ - NOUN),left,2,26
(ไป - VERB),(คุณ - NOUN),right,1,29
(ซื้อ - VERB),(คุณ - NOUN),right,2,30
(มี - VERB),(น้ำ - NOUN),left,3,0
(อยู่ - VERB),(น้ำ - NOUN),right,1,4
(ใช้จ่าย - VERB),(การ - NOUN),left,4,11
(ใช้ - VERB),(การ - NOUN),right,1,16
(ซื้อ - VERB),(การ - NOUN),left,3,30
(ไป - VERB),(การ - NOUN),left,4,29
(ท่องเที่ยว - VERB),(การ - NOUN),right,1,34
(แนะนำ - VERB),(การ - NOUN),right,3,36
(ใช้จ่าย - VERB),(บาท - NOUN),left,2,11
(มี - VERB),(บาท - NOUN),left,4,9
(ใช้ - VERB),(บาท - NOUN),right,3,16
(เรียก - VERB),(ท้องถิ่น - NOUN),left,2,23
(พยายาม - VERB),(ท้องถิ่น - NOUN),right,1,26
(พา - VERB),(ท้องถิ่น - NOUN),right,2,27
(ไป - VERB),(ท้องถิ่น - NOUN),right,4,29
(มี - VERB),(ค่า - NOUN),left,1,9
(ใช้จ่าย - VERB),(ค่า - NOUN),right,1,11
(เหมาะ - VERB),(หาด - NOUN),right,4,8
(เหมาะ - VERB),(การ - NOUN),left,2,8
(พักผ่อน - VERB),(การ - NOUN),right,1,11
(กลัว - VERB),(หาด - NOUN),right,3,21
(กลัว - VERB),(ชาย - NOUN),right,4,21
(เป็น - VERB),(นัก - NOUN),left,1,6
(ขาย - VERB),(นัก - NOUN),left,4,3
(พูด - VERB),(นัก - NOUN),right,1,8
(หนัก - VERB),(นัก - NOUN),right,2,9
(ขาย - VERB),(ท้องถิ่น - NOUN),left,2,3
(เป็น - VERB),(ท้องถิ่น - NOUN),right,1,6
(พูด - VERB),(ท้องถิ่น - NOUN),right,3,8
(หนัก - VERB),(ท้องถิ่น - NOUN),right,4,9
(ขาย - VERB),(ผู้ - NOUN),right,1,3
(เป็น - VERB),(ผู้ - NOUN),right,4,6
(สะอาด - VERB),(หาด - NOUN),right,2,12
(พร้อม - VERB),(หาด - NOUN),right,3,13
(มาก - ADV),(หาด - NOUN),left,4,17
(ลง - VERB),(หาด - NOUN),right,3,24
(ทั้ง - ADV),(หาด - NOUN),right,4,25
(สะอาด - VERB),(ชาย - NOUN),right,3,12
(พร้อม - VERB),(ชาย - NOUN),right,4,13
(มาก - ADV),(ชาย - NOUN),left,3,17
(ลง - VERB),(ชาย - NOUN),right,4,24
(ลอง - VERB),(น้ำ - NOUN),right,4,35
(ทั้ง - ADV),(การ - NOUN),left,4,25
(มี - VERB),(ดี - NOUN),left,4,0
(สะอาด - VERB),(ตอง - NOUN),right,4,12
(ทั้ง - ADV),(วัน - NOUN),left,1,25
(ลง - VERB),(วัน - NOUN),left,2,24
(มี - VERB),(เวลา - NOUN),left,2,0
(ใช้ - VERB),(เวลา - NOUN),left,1,46
(เพียง - ADV),(เวลา - NOUN),right,1,48
(ใช้ - VERB),(บาท - NOUN),right,2,46
(เพียง - ADV),(บาท - NOUN),right,4,48
(เพียง - ADV),(ราคา - NOUN),left,4,48
(ทั้ง - ADV),(ประสบการณ์ - NOUN),left,3,25
(ลง - VERB),(ประสบการณ์ - NOUN),left,4,24
(เพียง - ADV),(ประสบการณ์ - NOUN),left,3,48
(มี - VERB),(ช่วง - NOUN),left,1,0
(เล่น - VERB),(พารา - NOUN),left,1,36
(ลอง - VERB),(พารา - NOUN),left,2,35
(มาก - ADV),(คลื่น - NOUN),left,1,17
(ลอง - VERB),(ยอดเยี่ยม - NOUN),right,2,35
(เล่น - VERB),(ยอดเยี่ยม - NOUN),right,3,36
(เล่น - VERB),(เซล - NOUN),left,2,36
(ลอง - VERB),(เซล - NOUN),left,3,35
(เพียง - ADV),(นาที - NOUN),left,2,48
(ใช้ - VERB),(นาที - NOUN),left,4,46
(นั่ง - VERB),(คุณ - NOUN),right,2,24
(นาน - VERB),(คุณ - NOUN),left,3,30
(ต้องการ - VERB),(คุณ - NOUN),right,1,34
(ขาย - VERB),(คุณ - NOUN),right,4,37
(เลือก - VERB),(คุณ - NOUN),left,2,48
(อีก - ADV),(คุณ - NOUN),left,4,46
(ซื้อ - VERB),(คุณ - NOUN),right,2,52
(ซื้อ - VERB),(คุณ - NOUN),left,3,52
(มี - VERB),(คุณ - NOUN),right,3,58
(นั่ง - VERB),(คุณ - NOUN),left,2,64
(ซื้อ - VERB),(คุณ - NOUN),right,2,68
(ดื่ม - VERB),(คุณ - NOUN),right,4,70
(ดื่ม - VERB),(อาหาร - NOUN),left,2,70
(ซื้อ - VERB),(อาหาร - NOUN),left,4,68
(นั่ง - VERB),(วัน - NOUN),right,3,24
(มี - VERB),(พวก - NOUN),left,2,3
(คิด - VERB),(พวก - NOUN),right,2,7
(ต้องการ - VERB),(พวก - NOUN),left,1,34
(ขาย - VERB),(พวก - NOUN),right,2,37
(ดื่ม - VERB),(พวก - NOUN),right,4,39
(อีก - ADV),(ตัว - NOUN),left,1,46
(เลือก - VERB),(ตัว - NOUN),right,1,48
(ขาย - VERB),(เครื่อง - NOUN),left,1,37
(ต้องการ - VERB),(เครื่อง - NOUN),left,4,34
(ดื่ม - VERB),(เครื่อง - NOUN),right,1,39
(ซื้อ - VERB),(เครื่อง - NOUN),left,1,68
(ดื่ม - VERB),(เครื่อง - NOUN),right,1,70
(คิด - VERB),(บาท - NOUN),left,4,7
(มี - VERB),(พื้นที่ - NOUN),left,1,58
(กำหนด - VERB),(พื้นที่ - NOUN),right,1,60
(ดื่ม - VERB),(ข้าง - NOUN),left,4,70
(ซื้อ - VERB),(ข้าง - NOUN),right,3,77
(นั่ง - VERB),(กลาง - NOUN),right,4,24
(นั่ง - VERB),(ผ่อนคลาย - NOUN),left,4,24
(นาน - VERB),(ผ่อนคลาย - NOUN),right,2,30
(ดื่ม - VERB),(ผลไม้ - NOUN),left,2,39
(ขาย - VERB),(ผลไม้ - NOUN),left,4,37
(เป็น - VERB),(หาด - NOUN),left,2,0
(ท่องเที่ยว - VERB),(หาด - NOUN),right,4,6
(เป็น - VERB),(ชาย - NOUN),left,1,0
(ท่องเที่ยว - VERB),(น้ำ - NOUN),left,2,6
(ตก - VERB),(ดี - NOUN),left,3,28
(ท่องเที่ยว - VERB),(ทาง - NOUN),left,1,6
(สะอาด - VERB),(ราคา - NOUN),right,4,22
(สะอาด - VERB),(ช่วง - NOUN),left,4,22
(ตก - VERB),(ช่วง - NOUN),right,2,28
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,28
(สะอาด - VERB),(วิว - NOUN),left,2,22
(ตก - VERB),(วิว - NOUN),right,4,28
(มี - VERB),(หาด - NOUN),right,4,5
(มี - VERB),(การ - NOUN),left,1,5
(มี - VERB),(ราคา - NOUN),left,4,5
(ขึ้น - ADV),(หาด - NOUN),left,4,2
(ขึ้น - ADV),(ชาย - NOUN),left,3,2
(สูง - VERB),(ชาย - NOUN),left,4,1
(รวม - VERB),(การ - NOUN),right,3,13
(รวม - VERB),(ผ่อนคลาย - NOUN),right,2,13
(เป็น - VERB),(หาด - NOUN),right,3,3
(เป็น - VERB),(หาด - NOUN),left,2,3
(เป็น - VERB),(ชาย - NOUN),left,1,3
(เห็น - VERB),(คุณ - NOUN),right,2,13
(เป็น - VERB),(ดี - NOUN),left,4,3
(เดิน - VERB),(คน - NOUN),right,1,34
(อยู่ - VERB),(คน - NOUN),right,3,36
(ใกล้ - VERB),(คน - NOUN),right,4,37
(เป็น - VERB),(ป่า - NOUN),right,2,3
(เป็น - VERB),(ตอง - NOUN),right,1,3
(เห็น - VERB),(ถนน - NOUN),right,4,13
(เดิน - VERB),(ถนน - NOUN),right,2,34
(อยู่ - VERB),(ถนน - NOUN),right,4,36
(เห็น - VERB),(เพลิดเพลิน - NOUN),left,3,13
(มี - VERB),(โรง - NOUN),left,1,21
(มี - VERB),(แรม - NOUN),left,2,21
(มี - VERB),(ผ่อนคลาย - NOUN),right,3,21
(ไป - VERB),(หาด - NOUN),left,3,17
(เหมือน - VERB),(หาด - NOUN),right,1,21
(ไป - VERB),(หาด - NOUN),left,3,25
(อยู่ - VERB),(หาด - NOUN),right,2,30
(ไป - VERB),(ชาย - NOUN),left,2,17
(ต้องการ - VERB),(ชาย - NOUN),left,4,15
(เหมือน - VERB),(ชาย - NOUN),right,2,21
(ไป - VERB),(ชาย - NOUN),left,2,25
(อยู่ - VERB),(ชาย - NOUN),right,3,30
(ต้องการ - VERB),(คุณ - NOUN),right,1,15
(ไป - VERB),(คุณ - NOUN),right,3,17
(ต้องการ - VERB),(เพลิดเพลิน - NOUN),left,1,15
(ไป - VERB),(เพลิดเพลิน - NOUN),right,1,17
(เหมือน - VERB),(ตัว - NOUN),left,3,21
(ไป - VERB),(ตัว - NOUN),right,1,25
(เหมือน - VERB),(ประสบการณ์ - NOUN),left,1,21
(ไป - VERB),(ประสบการณ์ - NOUN),right,3,25
(รัก - VERB),(หาด - NOUN),left,2,5
(พร้อม - VERB),(หาด - NOUN),left,3,82
(รัก - VERB),(ชาย - NOUN),left,1,5
(พร้อม - VERB),(ชาย - NOUN),left,2,82
(มี - VERB),(คุณ - NOUN),left,4,26
(เกิด - VERB),(คุณ - NOUN),left,4,61
(ทำ - VERB),(คุณ - NOUN),right,2,67
(ทำ - VERB),(คุณ - NOUN),left,3,67
(หา - VERB),(คุณ - NOUN),right,3,73
(ทุก - ADV),(น้ำ - NOUN),right,1,24
(มี - VERB),(น้ำ - NOUN),right,3,26
(หา - VERB),(อาหาร - NOUN),left,1,73
(ดื่ม - VERB),(อาหาร - NOUN),right,3,77
(หลากหลาย - VERB),(อาหาร - NOUN),right,4,78
(หลากหลาย - VERB),(อาหาร - NOUN),left,3,78
(ดื่ม - VERB),(อาหาร - NOUN),left,4,77
(พร้อม - VERB),(อาหาร - NOUN),right,1,82
(เป็น - VERB),(สถานที่ - NOUN),left,1,1
(รัก - VERB),(สถานที่ - NOUN),right,3,5
(หลากหลาย - VERB),(ร้าน - NOUN),left,2,78
(ดื่ม - VERB),(ร้าน - NOUN),left,3,77
(พร้อม - VERB),(ร้าน - NOUN),right,2,82
(ทุก - ADV),(ทาง - NOUN),right,2,24
(มี - VERB),(ทาง - NOUN),right,4,26
(ทั้ง - ADV),(วัน - NOUN),left,1,17
(ตลอด - ADV),(วัน - NOUN),left,2,16
(ทำ - VERB),(กิจกรรม - NOUN),left,1,67
(ตลอด - ADV),(เพลิดเพลิน - NOUN),right,4,16
(ลง - VERB),(เพลิดเพลิน - NOUN),left,2,41
(นอน - VERB),(เพลิดเพลิน - NOUN),left,3,40
(แค่ - ADV),(เพลิดเพลิน - NOUN),left,4,39
(หา - VERB),(เครื่อง - NOUN),left,3,73
(ดื่ม - VERB),(เครื่อง - NOUN),right,1,77
(หลากหลาย - VERB),(เครื่อง - NOUN),right,2,78
(ทั้ง - ADV),(กีฬา - NOUN),left,4,17
(ทุก - ADV),(กีฬา - NOUN),right,3,24
(ลง - VERB),(ทะเล - NOUN),left,4,41
(ทั้ง - ADV),(คืน - NOUN),left,3,17
(ตลอด - ADV),(คืน - NOUN),left,4,16
(ทุก - ADV),(คืน - NOUN),right,4,24
(เลือก - VERB),(อาหาร - NOUN),left,3,20
(มี - VERB),(ตัว - NOUN),left,1,18
(ถึง - VERB),(ตัว - NOUN),left,4,15
(เลือก - VERB),(ตัว - NOUN),right,1,20
(สะอาด - VERB),(ชายหาด - NOUN),right,1,6
(สะอาด - VERB),(สงบ - NOUN),left,1,6
(เลือก - VERB),(ริม - NOUN),left,4,20
(พร้อม - VERB),(การ - NOUN),left,4,7
(เล่น - VERB),(การ - NOUN),right,1,12
(เล่น - VERB),(อาหาร - NOUN),left,4,12
(เล่น - VERB),(ร้าน - NOUN),left,3,12
(ค้า - VERB),(ร้าน - NOUN),right,1,24
(เล่น - VERB),(กีฬา - NOUN),left,1,12
(ค้า - VERB),(เยี่ยม - NOUN),right,2,24
(เป็น - VERB),(หาด - NOUN),right,3,3
(ช่วย - VERB),(คุณ - NOUN),left,2,16
(รับ - VERB),(คุณ - NOUN),right,2,20
(ต้องการ - VERB),(คุณ - NOUN),right,1,27
(หยุด - VERB),(คุณ - NOUN),right,2,28
(รอ - VERB),(คุณ - NOUN),left,1,41
(อยู่ - VERB),(คุณ - NOUN),right,1,43
(หยุด - VERB),(น้ำ - NOUN),left,3,28
(ต้องการ - VERB),(น้ำ - NOUN),left,4,27
(รอ - VERB),(น้ำ - NOUN),right,2,41
(อยู่ - VERB),(น้ำ - NOUN),right,4,43
(มี - VERB),(อาหาร - NOUN),left,2,10
(ช่วย - VERB),(อาหาร - NOUN),right,4,16
(รับ - VERB),(อาหาร - NOUN),left,1,20
