word,noun,position,range,index
(สนใจ - VERB),(กีฬา - NOUN),left,2,40
(มี - VERB),(กีฬา - NOUN),left,4,38
(มาก - ADV),(นัก - NOUN),left,3,3
(หา - VERB),(สงบ - NOUN),left,2,23
(มอง - VERB),(สงบ - NOUN),left,3,22
(คือ - VERB),(พารา - NOUN),right,3,51
(มี - VERB),(บาร์ - NOUN),left,1,57
(เป็น - VERB),(บาร์ - NOUN),left,3,55
(มี - VERB),(รอบ - NOUN),left,3,57
(มี - VERB),(ชื่อเสียง - NOUN),left,1,1
(มาก - ADV),(ชื่อเสียง - NOUN),right,1,3
(ค่อนข้าง - ADV),(หาด - NOUN),right,2,3
(มี - VERB),(หาด - NOUN),right,3,4
(ค่อนข้าง - ADV),(ชาย - NOUN),right,3,3
(มี - VERB),(ชาย - NOUN),right,4,4
(ค่อนข้าง - ADV), - NOUN),right,3,3
(มี - VERB), - NOUN),right,4,4
(ค่อนข้าง - ADV), - NOUN),right,2,3
(มี - VERB), - NOUN),right,3,4
(มี - VERB), - NOUN),left,1,4
(ค่อนข้าง - ADV), - NOUN),left,2,3
(พร้อม - VERB),(หาด - NOUN),right,3,4
(พร้อม - VERB),(ชาย - NOUN),right,4,4
(ต่อรอง - VERB),(คุณ - NOUN),left,3,18
(สนใจ - VERB),(คุณ - NOUN),right,1,22
(พร้อม - VERB),(น้ำ - NOUN),left,1,4
(เตรียม - VERB),(น้ำ - NOUN),right,3,14
(พร้อม - VERB),(น้ำ - NOUN),right,4,15
(สนใจ - VERB),(น้ำ - NOUN),left,3,22
(พร้อม - VERB),(การ - NOUN),left,2,15
(เตรียม - VERB),(การ - NOUN),left,3,14
(ต่อรอง - VERB),(การ - NOUN),right,1,18
(มี - VERB),(สถานที่ - NOUN),left,1,36
(กิน - VERB),(สถานที่ - NOUN),right,1,38
(พร้อม - VERB), - NOUN),right,4,4
(พร้อม - VERB), - NOUN),right,3,4
(พร้อม - VERB), - NOUN),right,1,4
(พร้อม - VERB), - NOUN),left,1,4
(พร้อม - VERB), - NOUN),left,3,4
(เตรียม - VERB), - NOUN),right,4,14
(เตรียม - VERB), - NOUN),right,3,14
(พร้อม - VERB), - NOUN),right,4,15
(เตรียม - VERB), - NOUN),right,1,14
(พร้อม - VERB), - NOUN),right,2,15
(พร้อม - VERB), - NOUN),left,2,15
(เตรียม - VERB), - NOUN),left,3,14
(ต่อรอง - VERB), - NOUN),right,1,18
(ต่อรอง - VERB), - NOUN),left,3,18
(สนใจ - VERB), - NOUN),right,1,22
(สนใจ - VERB), - NOUN),left,1,22
(สนใจ - VERB), - NOUN),left,2,22
(สนใจ - VERB), - NOUN),left,3,22
(สนใจ - VERB), - NOUN),left,4,22
(มี - VERB), - NOUN),right,4,36
(มี - VERB), - NOUN),right,2,36
(กิน - VERB), - NOUN),right,4,38
(มี - VERB), - NOUN),right,1,36
(กิน - VERB), - NOUN),right,3,38
(มี - VERB), - NOUN),left,1,36
(กิน - VERB), - NOUN),right,1,38
(กิน - VERB), - NOUN),left,3,38
(เดิน - VERB), - NOUN),right,2,43
(สวม - VERB), - NOUN),left,1,47
(ลืม - VERB), - NOUN),left,2,46
(สวม - VERB), - NOUN),left,2,47
(ลืม - VERB), - NOUN),left,3,46
(สวม - VERB), - NOUN),left,4,47
(เตรียม - VERB),(ทาง - NOUN),right,4,14
(สนใจ - VERB),(ทาง - NOUN),left,2,22
(มี - VERB),(ราคา - NOUN),right,2,36
(กิน - VERB),(ราคา - NOUN),right,4,38
(สวม - VERB),(แดด - NOUN),left,4,47
(สนใจ - VERB),(กีฬา - NOUN),left,1,22
(เตรียม - VERB),(เจ็ทสกี - NOUN),right,1,14
(พร้อม - VERB),(เจ็ทสกี - NOUN),right,2,15
(พร้อม - VERB),(สวยงาม - NOUN),right,1,4
(พร้อม - VERB),(ยอดเยี่ยม - NOUN),left,3,4
(กิน - VERB),(ระยะ - NOUN),left,3,38
(เดิน - VERB),(ระยะ - NOUN),right,2,43
(ดื่ม - VERB),(น้ำ - NOUN),left,1,1
(มาก - ADV),(น้ำ - NOUN),right,1,3
(ดื่ม - VERB), - NOUN),left,1,1
(มาก - ADV), - NOUN),right,1,3
(มี - VERB), - NOUN),left,1,3
(จัด - VERB), - NOUN),right,1,5
(มี - VERB),(แดด - NOUN),left,1,3
(จัด - VERB),(แดด - NOUN),right,1,5
(มาก - ADV),(หาด - NOUN),right,2,3
(พร้อม - VERB),(หาด - NOUN),right,3,4
(จำหน่าย - VERB),(หาด - NOUN),right,4,21
(เหมือน - VERB),(หาด - NOUN),left,1,41
(*แออัด - VERB),(หาด - NOUN),left,2,40
(ค้า - VERB),(หาด - NOUN),left,3,39
(มาก - ADV),(ชาย - NOUN),right,3,3
(พร้อม - VERB),(ชาย - NOUN),right,4,4
(น้อย - ADV),(คุณ - NOUN),left,1,48
(ไป - VERB),(คุณ - NOUN),right,3,52
 - VERB),(น้ำ - NOUN),left,1,10
(สวยงาม - VERB),(น้ำ - NOUN),left,4,7
(ไป - VERB),(การ - NOUN),left,2,52
(พักผ่อน - VERB),(การ - NOUN),right,1,55
(จำหน่าย - VERB),(อาหาร - NOUN),left,1,21
(มาก - ADV), - NOUN),right,3,3
(พร้อม - VERB), - NOUN),right,4,4
(มาก - ADV), - NOUN),right,2,3
(พร้อม - VERB), - NOUN),right,3,4
(มาก - ADV), - NOUN),right,1,3
(พร้อม - VERB), - NOUN),right,2,4
(พร้อม - VERB), - NOUN),left,1,4
(มาก - ADV), - NOUN),left,2,3
(สวยงาม - VERB), - NOUN),right,2,7
 - VERB), - NOUN),left,1,10
(สวยงาม - VERB), - NOUN),left,4,7
 - VERB), - NOUN),left,2,10
 - VERB), - NOUN),left,3,10
 - VERB), - NOUN),left,4,10
(จำหน่าย - VERB), - NOUN),right,4,21
(จำหน่าย - VERB), - NOUN),right,3,21
(จำหน่าย - VERB), - NOUN),right,2,21
(จำหน่าย - VERB), - NOUN),right,1,21
(จำหน่าย - VERB), - NOUN),left,1,21
(จำหน่าย - VERB), - NOUN),left,3,21
(ดื่ม - VERB), - NOUN),right,3,27
(ดื่ม - VERB), - NOUN),right,1,27
(ดื่ม - VERB), - NOUN),left,3,27
(ใกล้ - VERB), - NOUN),right,2,32
(ดื่ม - VERB), - NOUN),left,4,27
(ใกล้ - VERB), - NOUN),right,1,32
(ใกล้ - VERB), - NOUN),left,1,32
(ใกล้ - VERB), - NOUN),left,3,32
(ค้า - VERB), - NOUN),right,4,39
(ใกล้ - VERB), - NOUN),left,4,32
(ค้า - VERB), - NOUN),right,3,39
(*แออัด - VERB), - NOUN),right,4,40
(ค้า - VERB), - NOUN),right,1,39
(*แออัด - VERB), - NOUN),right,2,40
(เหมือน - VERB), - NOUN),right,3,41
(เหมือน - VERB), - NOUN),left,1,41
(*แออัด - VERB), - NOUN),left,2,40
(ค้า - VERB), - NOUN),left,3,39
(เหมือน - VERB), - NOUN),left,2,41
(*แออัด - VERB), - NOUN),left,3,40
(ค้า - VERB), - NOUN),left,4,39
(เหมือน - VERB), - NOUN),left,3,41
(*แออัด - VERB), - NOUN),left,4,40
(น้อย - ADV), - NOUN),right,4,48
(น้อย - ADV), - NOUN),right,2,48
(น้อย - ADV), - NOUN),left,1,48
(ไป - VERB), - NOUN),right,3,52
(น้อย - ADV), - NOUN),left,3,48
(ไป - VERB), - NOUN),right,1,52
(พักผ่อน - VERB), - NOUN),right,4,55
(ไป - VERB), - NOUN),left,2,52
(พักผ่อน - VERB), - NOUN),right,1,55
(น้อย - ADV),(คน - NOUN),right,2,48
(ค้า - VERB),(ร้าน - NOUN),right,1,39
(*แออัด - VERB),(ร้าน - NOUN),right,2,40
(เหมือน - VERB),(ร้าน - NOUN),right,3,41
(ใกล้ - VERB),(ถนน - NOUN),left,1,32
(น้อย - ADV),(เพลิดเพลิน - NOUN),left,3,48
(ไป - VERB),(เพลิดเพลิน - NOUN),right,1,52
(พักผ่อน - VERB),(เพลิดเพลิน - NOUN),right,4,55
(ดื่ม - VERB),(เครื่อง - NOUN),right,1,27
 - VERB),(ทะเล - NOUN),left,2,10
(ใกล้ - VERB),(บาร์ - NOUN),left,4,32
(ค้า - VERB),(บาร์ - NOUN),right,3,39
(*แออัด - VERB),(บาร์ - NOUN),right,4,40
(ดื่ม - VERB),(บริเวณ - NOUN),left,3,27
(ใกล้ - VERB),(บริเวณ - NOUN),right,2,32
(มาก - ADV),(สวย - NOUN),right,1,3
(พร้อม - VERB),(สวย - NOUN),right,2,4
(จำหน่าย - VERB),(ทราย - NOUN),right,3,21
(พร้อม - VERB),(วิว - NOUN),left,1,4
(มาก - ADV),(วิว - NOUN),left,2,3
(สวยงาม - VERB),(วิว - NOUN),right,2,7
 - VERB),(สี - NOUN),left,3,10
(จำหน่าย - VERB),(สี - NOUN),right,2,21
(จำหน่าย - VERB),(ผลไม้ - NOUN),left,3,21
(ดื่ม - VERB),(ผลไม้ - NOUN),right,3,27
(ดื่ม - VERB),(ใกล้เคียง - NOUN),left,4,27
(ใกล้ - VERB),(ใกล้เคียง - NOUN),right,1,32
(ใกล้ - VERB),(เมือง - NOUN),left,3,32
(ค้า - VERB),(เมือง - NOUN),right,4,39
(เหมือน - VERB),(คา - NOUN),left,2,41
(*แออัด - VERB),(คา - NOUN),left,3,40
(ค้า - VERB),(คา - NOUN),left,4,39
(ที่สุด - ADV),(หาด - NOUN),right,3,4
(สะอาด - VERB),(หาด - NOUN),right,1,54
(มาก - ADV),(หาด - NOUN),right,2,55
(ที่สุด - ADV),(ชาย - NOUN),right,4,4
(สะอาด - VERB),(ชาย - NOUN),right,2,54
(มาก - ADV),(ชาย - NOUN),right,3,55
(มี - VERB),(น้ำ - NOUN),left,3,46
(ใช้ - VERB),(การ - NOUN),right,1,40
(ที่สุด - ADV),(ดี - NOUN),right,1,4
(เกิด - VERB),(ดี - NOUN),right,3,6
(ขึ้น - ADV),(ดี - NOUN),right,4,7
(ที่สุด - ADV),(สถานที่ - NOUN),left,4,9
(เต็ม - VERB),(สถานที่ - NOUN),right,3,16
(ไป - VERB),(สถานที่ - NOUN),right,4,17
(ต่อรอง - VERB),(สถานที่ - NOUN),left,4,31
(ที่สุด - ADV), - NOUN),right,4,4
(ที่สุด - ADV), - NOUN),right,3,4
(ที่สุด - ADV), - NOUN),right,1,4
(เกิด - VERB), - NOUN),right,3,6
(ขึ้น - ADV), - NOUN),right,4,7
(ที่สุด - ADV), - NOUN),left,2,9
(มาก - ADV), - NOUN),left,3,8
(ขึ้น - ADV), - NOUN),left,4,7
(ที่สุด - ADV), - NOUN),left,4,9
(เต็ม - VERB), - NOUN),right,3,16
(ไป - VERB), - NOUN),right,4,17
(เต็ม - VERB), - NOUN),right,2,16
(ไป - VERB), - NOUN),right,3,17
(ไป - VERB), - NOUN),left,2,17
(เต็ม - VERB), - NOUN),left,3,16
(เสมอ - ADV), - NOUN),right,2,21
(ไป - VERB), - NOUN),left,3,17
(เต็ม - VERB), - NOUN),left,4,16
(เสมอ - ADV), - NOUN),right,1,21
(เล่น - VERB), - NOUN),right,4,24
(เล่น - VERB), - NOUN),left,1,24
(เสมอ - ADV), - NOUN),left,4,21
(เล่น - VERB), - NOUN),left,2,24
(เล่น - VERB), - NOUN),left,3,24
(ต่อรอง - VERB), - NOUN),right,4,31
(ต่อรอง - VERB), - NOUN),left,1,31
(ต่อรอง - VERB), - NOUN),left,2,31
(ต่อรอง - VERB), - NOUN),left,4,31
(ใช้ - VERB), - NOUN),right,3,40
(ใช้ - VERB), - NOUN),right,1,40
(ใช้ - VERB), - NOUN),left,1,40
(ใช้ - VERB), - NOUN),left,3,40
(มี - VERB), - NOUN),right,3,46
(ใช้ - VERB), - NOUN),left,4,40
(มี - VERB), - NOUN),right,2,46
(มี - VERB), - NOUN),left,1,46
(มี - VERB), - NOUN),left,2,46
(มี - VERB), - NOUN),left,3,46
(สะอาด - VERB), - NOUN),right,2,54
(มาก - ADV), - NOUN),right,3,55
(สะอาด - VERB), - NOUN),right,1,54
(มาก - ADV), - NOUN),right,2,55
(มาก - ADV), - NOUN),left,2,55
(สะอาด - VERB), - NOUN),left,3,54
(ไป - VERB), - NOUN),right,1,58
(ไป - VERB), - NOUN),left,2,58
(ใกล้เคียง - VERB), - NOUN),right,3,63
(ไป - VERB), - NOUN),left,4,58
(ใกล้เคียง - VERB), - NOUN),right,1,63
(ใช้ - VERB),(เวลา - NOUN),left,1,40
(ต่อรอง - VERB),(ราคา - NOUN),left,1,31
(ไป - VERB),(นัก - NOUN),left,2,17
(เต็ม - VERB),(นัก - NOUN),left,3,16
(เสมอ - ADV),(นัก - NOUN),right,2,21
(ใช้ - VERB),(ตอน - NOUN),left,3,40
(มี - VERB),(ตอน - NOUN),right,3,46
(มี - VERB),(อาบ - NOUN),left,2,46
(ที่สุด - ADV),(จังหวัด - NOUN),left,2,9
(มาก - ADV),(จังหวัด - NOUN),left,3,8
(ขึ้น - ADV),(จังหวัด - NOUN),left,4,7
(เล่น - VERB),(พารา - NOUN),left,1,24
(เสมอ - ADV),(พารา - NOUN),left,4,21
(เต็ม - VERB),(แห่ง - NOUN),right,2,16
(ไป - VERB),(แห่ง - NOUN),right,3,17
(เล่น - VERB),(เจ็ทสกี - NOUN),left,3,24
(ต่อรอง - VERB),(เจ็ทสกี - NOUN),right,4,31
(ไป - VERB),(บริเวณ - NOUN),left,4,58
(ใกล้เคียง - VERB),(บริเวณ - NOUN),right,1,63
(เล่น - VERB),(เซล - NOUN),left,2,24
(มาก - ADV),(หาด - NOUN),right,2,3
(มี - VERB),(หาด - NOUN),right,3,4
(ทุก - ADV),(หาด - NOUN),right,4,5
(ซื้อ - VERB),(หาด - NOUN),left,3,9
(ใกล้ - VERB),(หาด - NOUN),right,2,14
(เป็น - VERB),(หาด - NOUN),left,2,38
(ลง - VERB),(หาด - NOUN),left,3,37
(*มี - VERB),(หาด - NOUN),right,3,43
(มาก - ADV),(ชาย - NOUN),right,3,3
(มี - VERB),(ชาย - NOUN),right,4,4
(ซื้อ - VERB),(ชาย - NOUN),left,2,9
(ใกล้ - VERB),(ชาย - NOUN),right,3,14
(เป็น - VERB),(ชาย - NOUN),left,1,38
(ลง - VERB),(ชาย - NOUN),left,2,37
(*มี - VERB),(ชาย - NOUN),right,4,43
(ใกล้ - VERB),(น้ำ - NOUN),left,4,14
(มี - VERB),(น้ำ - NOUN),right,2,20
(เป็น - VERB),(น้ำ - NOUN),left,3,26
(ขึ้น - ADV),(น้ำ - NOUN),right,1,30
(ลง - VERB),(น้ำ - NOUN),right,3,32
(ขึ้น - ADV),(น้ำ - NOUN),left,1,30
(ลง - VERB),(น้ำ - NOUN),right,1,32
(ลง - VERB),(น้ำ - NOUN),left,4,32
(ลง - VERB),(น้ำ - NOUN),right,1,37
(เป็น - VERB),(น้ำ - NOUN),right,2,38
(*มี - VERB),(น้ำ - NOUN),left,3,43
(เป็น - VERB),(ดี - NOUN),left,4,38
(*มี - VERB),(ดี - NOUN),right,1,43
(มาก - ADV), - NOUN),right,3,3
(มี - VERB), - NOUN),right,4,4
(มาก - ADV), - NOUN),right,2,3
(มี - VERB), - NOUN),right,3,4
(ทุก - ADV), - NOUN),right,4,5
(มาก - ADV), - NOUN),right,1,3
(มี - VERB), - NOUN),right,2,4
(ทุก - ADV), - NOUN),right,3,5
(ทุก - ADV), - NOUN),left,1,5
(มี - VERB), - NOUN),left,2,4
(มาก - ADV), - NOUN),left,3,3
(ซื้อ - VERB), - NOUN),right,3,9
(ซื้อ - VERB), - NOUN),left,2,9
(ใกล้ - VERB), - NOUN),right,3,14
(ซื้อ - VERB), - NOUN),left,3,9
(ใกล้ - VERB), - NOUN),right,2,14
(ใกล้ - VERB), - NOUN),left,2,14
(มี - VERB), - NOUN),right,4,20
(ใกล้ - VERB), - NOUN),left,3,14
(มี - VERB), - NOUN),right,3,20
(ใกล้ - VERB), - NOUN),left,4,14
(มี - VERB), - NOUN),right,2,20
(มี - VERB), - NOUN),left,1,20
(มี - VERB), - NOUN),left,4,20
(เป็น - VERB), - NOUN),right,2,26
(เป็น - VERB), - NOUN),left,1,26
(ขึ้น - ADV), - NOUN),right,3,30
(เป็น - VERB), - NOUN),left,3,26
(ขึ้น - ADV), - NOUN),right,1,30
(ลง - VERB), - NOUN),right,3,32
(ขึ้น - ADV), - NOUN),left,1,30
(ลง - VERB), - NOUN),right,1,32
(ลง - VERB), - NOUN),left,3,32
(ลง - VERB), - NOUN),right,2,37
(เป็น - VERB), - NOUN),right,3,38
(ลง - VERB), - NOUN),left,4,32
(ลง - VERB), - NOUN),right,1,37
(เป็น - VERB), - NOUN),right,2,38
(เป็น - VERB), - NOUN),left,1,38
(ลง - VERB), - NOUN),left,2,37
(*มี - VERB), - NOUN),right,4,43
(เป็น - VERB), - NOUN),left,2,38
(ลง - VERB), - NOUN),left,3,37
(*มี - VERB), - NOUN),right,3,43
(เป็น - VERB), - NOUN),left,4,38
(*มี - VERB), - NOUN),right,1,43
(*มี - VERB), - NOUN),left,2,43
(*มี - VERB), - NOUN),left,3,43
(ทุก - ADV),(อย่าง - NOUN),left,1,5
(มี - VERB),(อย่าง - NOUN),left,2,4
(มาก - ADV),(อย่าง - NOUN),left,3,3
(ซื้อ - VERB),(อย่าง - NOUN),right,3,9
(ใกล้ - VERB),(ทาง - NOUN),left,3,14
(มี - VERB),(ทาง - NOUN),right,3,20
(ใกล้ - VERB),(กีฬา - NOUN),left,2,14
(มี - VERB),(กีฬา - NOUN),right,4,20
(*มี - VERB),(อาบ - NOUN),left,2,43
(ลง - VERB),(ช่วง - NOUN),left,3,32
(ลง - VERB),(ช่วง - NOUN),right,2,37
(เป็น - VERB),(ช่วง - NOUN),right,3,38
(มาก - ADV),(สวย - NOUN),right,1,3
(มี - VERB),(สวย - NOUN),right,2,4
(ทุก - ADV),(สวย - NOUN),right,3,5
(*ใช่ - VERB),(หาด - NOUN),left,2,0
(สะอาด - VERB),(หาด - NOUN),right,2,4
(เป็น - VERB),(หาด - NOUN),left,1,12
(กะ - VERB),(หาด - NOUN),right,1,14
(มี - VERB),(หาด - NOUN),right,2,22
(ตั้ง - VERB),(หาด - NOUN),right,4,24
(เป็น - VERB),(หาด - NOUN),left,2,41
(ทำ - VERB),(หาด - NOUN),right,2,45
(*ใช่ - VERB),(ชาย - NOUN),left,1,0
(สะอาด - VERB),(ชาย - NOUN),right,3,4
(มี - VERB),(ชาย - NOUN),right,3,22
(เป็น - VERB),(ชาย - NOUN),left,1,41
(ทำ - VERB),(ชาย - NOUN),right,3,45
(ไป - VERB),(คุณ - NOUN),right,2,53
(เกิด - VERB),(สถานที่ - NOUN),right,2,35
(ขึ้น - ADV),(สถานที่ - NOUN),right,3,36
(*ใช่ - VERB), - NOUN),left,1,0
(สะอาด - VERB), - NOUN),right,3,4
(*ใช่ - VERB), - NOUN),left,2,0
(สะอาด - VERB), - NOUN),right,2,4
(เป็น - VERB), - NOUN),right,3,12
(เป็น - VERB), - NOUN),left,1,12
(กะ - VERB), - NOUN),right,1,14
(กะ - VERB), - NOUN),left,1,14
(เป็น - VERB), - NOUN),left,3,12
(กะ - VERB), - NOUN),left,2,14
(เป็น - VERB), - NOUN),left,4,12
(กะ - VERB), - NOUN),left,3,14
(มี - VERB), - NOUN),right,3,22
(มี - VERB), - NOUN),right,2,22
(ตั้ง - VERB), - NOUN),right,4,24
(มี - VERB), - NOUN),left,1,22
(ตั้ง - VERB), - NOUN),right,1,24
(อยู่ - VERB), - NOUN),right,2,25
(ใกล้ - VERB), - NOUN),right,3,26
(ใกล้ - VERB), - NOUN),left,2,26
(อยู่ - VERB), - NOUN),left,3,25
(ตั้ง - VERB), - NOUN),left,4,24
(ใกล้ - VERB), - NOUN),left,3,26
(อยู่ - VERB), - NOUN),left,4,25
(ใกล้ - VERB), - NOUN),left,4,26
(เกิด - VERB), - NOUN),right,4,35
(เกิด - VERB), - NOUN),right,2,35
(ขึ้น - ADV), - NOUN),right,3,36
(ขึ้น - ADV), - NOUN),left,2,36
(เกิด - VERB), - NOUN),left,3,35
(เป็น - VERB), - NOUN),right,3,41
(เป็น - VERB), - NOUN),left,1,41
(ทำ - VERB), - NOUN),right,3,45
(เป็น - VERB), - NOUN),left,2,41
(ทำ - VERB), - NOUN),right,2,45
(ทำ - VERB), - NOUN),left,1,45
(ทำ - VERB), - NOUN),left,3,45
(ไป - VERB), - NOUN),right,2,53
(ไป - VERB), - NOUN),left,1,53
(ไป - VERB), - NOUN),left,2,53
(หนัก - VERB), - NOUN),right,4,59
(ไป - VERB), - NOUN),left,4,53
(หนัก - VERB), - NOUN),right,2,59
(หนัก - VERB), - NOUN),right,1,59
(หนัก - VERB),(อย่าง - NOUN),right,1,59
(เป็น - VERB),(ภูเก็ต - NOUN),right,3,12
(ขึ้น - ADV),(จังหวัด - NOUN),left,2,36
(เกิด - VERB),(จังหวัด - NOUN),left,3,35
(เป็น - VERB),(จังหวัด - NOUN),right,3,41
(ไป - VERB),(ปาร์ตี้ - NOUN),left,4,53
(หนัก - VERB),(ปาร์ตี้ - NOUN),right,2,59
(กะ - VERB),(กะ - NOUN),left,2,14
(เป็น - VERB),(กะ - NOUN),left,4,12
(ใกล้ - VERB),(สถาน - NOUN),left,2,26
(อยู่ - VERB),(สถาน - NOUN),left,3,25
(ตั้ง - VERB),(สถาน - NOUN),left,4,24
(ใกล้ - VERB),(บันเทิง - NOUN),left,3,26
(อยู่ - VERB),(บันเทิง - NOUN),left,4,25
(แออัด - VERB),(หาด - NOUN),right,3,4
(แออัด - VERB),(ชาย - NOUN),right,4,4
(ไป - VERB),(คุณ - NOUN),left,4,15
(*สะดวก - VERB),(คุณ - NOUN),right,1,20
(ดื่ม - VERB),(ดี - NOUN),right,1,38
(ดื่ม - VERB),(อาหาร - NOUN),left,2,38
(เหมาะสม - VERB),(อาหาร - NOUN),right,2,42
(แออัด - VERB), - NOUN),right,4,4
(แออัด - VERB), - NOUN),right,3,4
(แออัด - VERB), - NOUN),left,1,4
(นิยม - VERB), - NOUN),right,3,8
(แออัด - VERB), - NOUN),left,3,4
(นิยม - VERB), - NOUN),right,1,8
(คาด - VERB), - NOUN),right,4,11
(ไป - VERB), - NOUN),left,4,15
(*สะดวก - VERB), - NOUN),right,1,20
(*สะดวก - VERB), - NOUN),left,4,20
(ดื่ม - VERB), - NOUN),right,3,38
(ดื่ม - VERB), - NOUN),right,1,38
(ดื่ม - VERB), - NOUN),left,1,38
(เหมาะสม - VERB), - NOUN),right,3,42
(ดื่ม - VERB), - NOUN),left,2,38
(เหมาะสม - VERB), - NOUN),right,2,42
(ดื่ม - VERB),(วัน - NOUN),right,3,38
(แออัด - VERB),(ความ - NOUN),left,3,4
(นิยม - VERB),(ความ - NOUN),right,1,8
(คาด - VERB),(ความ - NOUN),right,4,11
(*สะดวก - VERB),(บาท - NOUN),left,4,20
(ดื่ม - VERB),(ราคา - NOUN),left,1,38
(เหมาะสม - VERB),(ราคา - NOUN),right,3,42
(ตั้ง - VERB),(ดี - NOUN),left,1,3
(ทำ - VERB),(ดี - NOUN),left,4,0
(มาก - ADV),(ดี - NOUN),right,1,5
(ทำ - VERB), - NOUN),left,1,0
(ตั้ง - VERB), - NOUN),right,2,3
(มาก - ADV), - NOUN),right,4,5
(ตั้ง - VERB), - NOUN),left,1,3
(ทำ - VERB), - NOUN),left,4,0
(มาก - ADV), - NOUN),right,1,5
(กัด - VERB), - NOUN),left,2,9
(มาก - ADV), - NOUN),right,3,14
(มาก - ADV), - NOUN),left,1,14
(ทำลาย - VERB), - NOUN),right,4,19
(ทำลาย - VERB), - NOUN),left,3,19
(ทำลาย - VERB), - NOUN),left,4,19
(ทำลาย - VERB),(จุด - NOUN),left,3,19
(ทำลาย - VERB),(แปด - NOUN),left,4,19
(สะอาด - VERB),(หาด - NOUN),right,2,3
(สะอาด - VERB),(ชาย - NOUN),right,3,3
(สะอาด - VERB),(น้ำ - NOUN),left,4,3
(เงียบ - VERB),(น้ำ - NOUN),right,4,11
(สะอาด - VERB), - NOUN),right,3,3
(สะอาด - VERB), - NOUN),right,2,3
(สะอาด - VERB), - NOUN),left,1,3
(สะอาด - VERB), - NOUN),left,2,3
(สะอาด - VERB), - NOUN),left,3,3
(สะอาด - VERB), - NOUN),left,4,3
(เงียบ - VERB), - NOUN),right,4,11
(เงียบ - VERB), - NOUN),right,2,11
(เป็น - VERB), - NOUN),right,4,13
(เงียบ - VERB), - NOUN),left,1,11
(เป็น - VERB), - NOUN),right,1,13
(ทุก - ADV), - NOUN),right,4,16
(เป็น - VERB), - NOUN),left,1,13
(เงียบ - VERB), - NOUN),left,3,11
(ทุก - ADV), - NOUN),right,2,16
(ต้องการ - VERB), - NOUN),right,4,18
(ทุก - ADV), - NOUN),left,1,16
(เป็น - VERB), - NOUN),left,4,13
(ต้องการ - VERB), - NOUN),right,1,18
(หยุด - VERB), - NOUN),right,4,21
(ต้องการ - VERB), - NOUN),left,2,18
(ทุก - ADV), - NOUN),left,4,16
(หยุด - VERB), - NOUN),right,1,21
(หยุด - VERB), - NOUN),left,1,21
(ต้องการ - VERB), - NOUN),left,4,18
(รัก - VERB), - NOUN),right,4,26
(หยุด - VERB), - NOUN),left,2,21
(รัก - VERB), - NOUN),right,3,26
(ทุก - ADV),(คน - NOUN),left,1,16
(เป็น - VERB),(คน - NOUN),left,4,13
(ต้องการ - VERB),(คน - NOUN),right,1,18
(หยุด - VERB),(คน - NOUN),right,4,21
(ต้องการ - VERB),(วัน - NOUN),left,2,18
(ทุก - ADV),(วัน - NOUN),left,4,16
(หยุด - VERB),(วัน - NOUN),right,1,21
(สะอาด - VERB),(ว่าย - NOUN),left,3,3
(เป็น - VERB),(สิ่ง - NOUN),left,1,13
(เงียบ - VERB),(สิ่ง - NOUN),left,3,11
(ทุก - ADV),(สิ่ง - NOUN),right,2,16
(ต้องการ - VERB),(สิ่ง - NOUN),right,4,18
(เงียบ - VERB),(สงบ - NOUN),left,1,11
(เป็น - VERB),(สงบ - NOUN),right,1,13
(ทุก - ADV),(สงบ - NOUN),right,4,16
(สะอาด - VERB),(ตอน - NOUN),left,1,3
(เงียบ - VERB),(คลื่น - NOUN),right,2,11
(เป็น - VERB),(คลื่น - NOUN),right,4,13
(มี - VERB), - NOUN),left,1,0
(อาบ - VERB), - NOUN),right,1,2
(ค่อนข้าง - ADV), - NOUN),right,3,4
(มาก - ADV), - NOUN),right,4,5
(อาบ - VERB), - NOUN),left,1,2
(มี - VERB), - NOUN),left,3,0
(ค่อนข้าง - ADV), - NOUN),right,1,4
(มาก - ADV), - NOUN),right,2,5
(ชอบ - VERB), - NOUN),right,3,6
(อาบ - VERB),(แดด - NOUN),left,1,2
(มี - VERB),(แดด - NOUN),left,3,0
(ค่อนข้าง - ADV),(แดด - NOUN),right,1,4
(มาก - ADV),(แดด - NOUN),right,2,5
(ชอบ - VERB),(แดด - NOUN),right,3,6
(ขาย - VERB),(คุณ - NOUN),left,2,37
(พยายาม - VERB),(คุณ - NOUN),left,3,36
(มี - VERB),(คุณ - NOUN),right,1,40
(นำ - VERB),(คุณ - NOUN),right,4,43
(ตลอด - ADV),(น้ำ - NOUN),right,3,29
(ทั้ง - ADV),(น้ำ - NOUN),right,4,30
(ยุ่ง - VERB), - NOUN),right,4,10
(เป็น - VERB), - NOUN),left,1,15
(ลง - VERB), - NOUN),left,3,13
(เดิน - VERB), - NOUN),left,4,12
(เป็น - VERB), - NOUN),left,2,15
(ลง - VERB), - NOUN),left,4,13
(เป็น - VERB), - NOUN),left,3,15
(ตลอด - ADV), - NOUN),right,4,29
(ตลอด - ADV), - NOUN),right,3,29
(ทั้ง - ADV), - NOUN),right,4,30
(ตลอด - ADV), - NOUN),right,2,29
(ทั้ง - ADV), - NOUN),right,3,30
