word,noun,position,range,index
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,13
(เป็น - VERB),(จุด - NOUN),left,1,4
(บอก - VERB),(จุด - NOUN),left,4,1
(ที่สุด - ADV),(จุด - NOUN),right,3,8
(พบ - VERB),(คุณ - NOUN),right,2,10
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(มาก - ADV),(เวลา - NOUN),left,3,3
(พบ - VERB),(เวลา - NOUN),right,4,10
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(เห็น - VERB),(คุณ - NOUN),right,2,2
(เขียวขจี - VERB),(ชายหาด - NOUN),right,4,12
(เห็น - VERB),(ของ - NOUN),left,4,2
(ขนส่ง - VERB),(การ - NOUN),right,1,1
(เป็น - VERB),(การ - NOUN),right,2,2
(ไป - ADV),(การ - NOUN),right,3,3
(ไป - ADV),(อย่าง - NOUN),left,1,3
(เป็น - VERB),(อย่าง - NOUN),left,2,2
(ขนส่ง - VERB),(อย่าง - NOUN),left,3,1
(ง่ายดาย - ADV),(อย่าง - NOUN),right,1,5
(ไป - ADV),(อย่าง - NOUN),right,2,6
(กลับ - VERB),(อย่าง - NOUN),right,4,8
(อยู่ - VERB),(คุณ - NOUN),right,1,2
(ดื่ม - VERB),(คุณ - NOUN),right,2,13
(ถูกต้อง - VERB),(คุณ - NOUN),left,1,20
(เห็น - VERB),(คุณ - NOUN),right,3,24
(ไป - VERB),(จุด - NOUN),left,2,5
(คดเคี้ยว - VERB),(จุด - NOUN),left,3,4
(บาง - ADV),(อย่าง - NOUN),left,1,29
(ทำ - VERB),(อย่าง - NOUN),left,3,27
(ใช้ - VERB),(ถนน - NOUN),left,1,1
(คดเคี้ยว - VERB),(ถนน - NOUN),right,2,4
(ไป - VERB),(ถนน - NOUN),right,3,5
(มาก - ADV),(มุมมอง - NOUN),right,3,3
(เดินทาง - VERB),(การ - NOUN),right,1,3
(ไป - VERB),(การ - NOUN),right,4,6
(ไป - VERB),(ของ - NOUN),left,3,6
(ทำได้ - VERB),(ของ - NOUN),right,4,13
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,1
(น่าตื่นตาตื่นใจ - VERB),(พระอาทิตย์ - NOUN),right,3,3
(ใช้ - VERB),(พระอาทิตย์ - NOUN),right,4,4
(ใช้ - VERB),(เวลา - NOUN),left,1,4
(น่าตื่นตาตื่นใจ - VERB),(เวลา - NOUN),left,2,3
(ตก - VERB),(เวลา - NOUN),left,4,1
(เดิน - VERB),(เวลา - NOUN),right,1,6
(ไป - VERB),(ของ - NOUN),left,4,6
(นั่ง - VERB),(คุณ - NOUN),right,2,2
(ที่นี่ - ADV),(คุณ - NOUN),right,3,3
(เป็น - VERB),(คุณ - NOUN),right,4,4
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,9
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,11
(เป็น - VERB),(เวลา - NOUN),left,1,4
(ที่นี่ - ADV),(เวลา - NOUN),left,2,3
(นั่ง - VERB),(เวลา - NOUN),left,3,2
(ชม - VERB),(เวลา - NOUN),right,4,9
(เห็น - VERB),(คุณ - NOUN),right,2,2
(เห็น - VERB),(พระอาทิตย์ - NOUN),left,1,2
(เยี่ยม - VERB),(สถานที่ - NOUN),right,4,4
(อยู่ - VERB),(ภูเก็ต - NOUN),left,2,7
(ชม - VERB),(ภูเก็ต - NOUN),left,4,5
(เงียบสงบ - VERB),(วิว - NOUN),right,3,3
(มาก - ADV),(วิว - NOUN),right,4,4
(*ชอบ - VERB),(คน - NOUN),left,1,1
(สูบบุหรี่ - VERB),(คน - NOUN),right,2,4
(เป็น - VERB),(คน - NOUN),right,4,6
(แสดง - VERB),(มุมมอง - NOUN),left,1,2
(น่าทึ่ง - ADV),(มุมมอง - NOUN),right,4,7
(มี - VERB),(จุด - NOUN),left,1,1
(พัก - VERB),(จุด - NOUN),right,2,4
(มี - VERB),(ถนน - NOUN),left,4,0
(หา - VERB),(ถนน - NOUN),right,2,6
(ไป - VERB),(คุณ - NOUN),left,4,20
(เพลิดเพลิน - VERB),(คุณ - NOUN),right,2,26
(ไป - VERB),(จุด - NOUN),left,2,20
(เพลิดเพลิน - VERB),(จุด - NOUN),right,4,26
(ไป - VERB),(อย่าง - NOUN),right,3,20
(ขึ้น - ADV),(นาที - NOUN),left,4,12
(ไป - VERB),(นาที - NOUN),right,4,20
(ใช้ - VERB),(คุณ - NOUN),right,2,2
(ได้รับ - VERB),(คุณ - NOUN),right,2,20
(ไป - VERB),(การ - NOUN),left,2,10
(เพลิดเพลิน - VERB),(การ - NOUN),left,3,9
(เดินทาง - VERB),(การ - NOUN),right,1,13
(คุ้มค่า - VERB),(การ - NOUN),left,4,0
(ติดตาม - VERB),(การ - NOUN),right,1,5
(ไป - VERB),(การ - NOUN),right,2,6
(เป็น - VERB),(คุณ - NOUN),left,3,9
(เป็น - VERB),(คุณ - NOUN),right,1,13
(ไป - VERB),(คุณ - NOUN),right,2,20
(สุด - ADV),(คุณ - NOUN),left,2,4
(ไป - VERB),(คุณ - NOUN),right,2,8
(ไป - VERB),(ภูเก็ต - NOUN),left,3,8
(คือ - VERB),(ทาง - NOUN),left,1,1
(สุด - ADV),(ทาง - NOUN),right,2,4
(ไป - VERB),(คุณ - NOUN),left,2,3
(ออก - VERB),(คุณ - NOUN),left,3,2
(แผ่ - VERB),(คุณ - NOUN),left,4,1
(ได้รับ - VERB),(คุณ - NOUN),right,3,8
(ไป - VERB),(คุณ - NOUN),left,4,3
(ได้รับ - VERB),(คุณ - NOUN),right,1,8
(ได้รับ - VERB),(มุมมอง - NOUN),left,1,8
(ทำ - VERB),(การ - NOUN),left,1,9
(ปิด - VERB),(การ - NOUN),left,3,7
(ปรับปรุง - VERB),(การ - NOUN),right,1,11
(พิพิธภัณฑ์ - VERB),(ทาง - NOUN),left,1,2
(ดูเหมือน - VERB),(ทาง - NOUN),right,2,5
(ปิด - VERB),(ทาง - NOUN),right,4,7
(ประทับใจ - VERB),(ของ - NOUN),left,1,13
(ชม - VERB),(จุด - NOUN),right,1,1
(ชม - VERB),(วิว - NOUN),left,1,1
(จอง - VERB),(ของ - NOUN),left,4,10
(อยู่ - VERB),(ถนน - NOUN),left,3,2
(เป็น - VERB),(สถานที่ - NOUN),left,1,1
(มี - VERB),(สถานที่ - NOUN),right,4,6
(คลิก - VERB),(ของ - NOUN),left,4,13
(ยอดเยี่ยม - VERB),(มุมมอง - NOUN),right,2,2
(มาก - ADV),(มุมมอง - NOUN),right,3,3
(เหมาะ - VERB),(การ - NOUN),left,2,2
(ชม - VERB),(การ - NOUN),right,1,5
(ตก - VERB),(การ - NOUN),right,3,7
(เหมาะ - VERB),(สถานที่ - NOUN),right,2,2
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,5
(เหมาะ - VERB),(พระอาทิตย์ - NOUN),left,4,2
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,7
(พลาด - VERB),(การ - NOUN),left,1,8
(แสดง - VERB),(การ - NOUN),right,1,10
(เต็ม - VERB),(การ - NOUN),right,2,11
(ประมาณ - ADV),(นาที - NOUN),left,3,3
(สาย - ADV),(นาที - NOUN),left,4,2
(พลาด - VERB),(นาที - NOUN),right,2,8
(แสดง - VERB),(นาที - NOUN),right,4,10
(เหมาะ - VERB),(การ - NOUN),left,2,2
(ชม - VERB),(การ - NOUN),right,1,5
(ตก - VERB),(การ - NOUN),right,3,7
(เหมาะ - VERB),(สถานที่ - NOUN),right,2,2
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,5
(เหมาะ - VERB),(พระอาทิตย์ - NOUN),left,4,2
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,7
(รับ - VERB),(มุมมอง - NOUN),left,1,8
(ไป - VERB),(มุมมอง - NOUN),left,4,5
(มี - VERB),(การ - NOUN),left,2,1
(เดินทาง - VERB),(การ - NOUN),right,1,4
(ไป - VERB),(การ - NOUN),right,2,5
(ภูเก็ต - VERB),(การ - NOUN),right,3,6
(ภูเก็ต - VERB),(อย่าง - NOUN),left,1,6
(ไป - VERB),(อย่าง - NOUN),left,2,5
(เดินทาง - VERB),(อย่าง - NOUN),left,3,4
(แน่นอน - ADV),(อย่าง - NOUN),right,1,8
(ที่สุด - ADV),(การ - NOUN),left,2,5
(ชม - VERB),(การ - NOUN),right,1,8
(ตก - VERB),(การ - NOUN),right,3,10
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,5
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,8
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,5
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,10
(ตก - VERB),(ภูเก็ต - NOUN),left,2,10
(ชม - VERB),(ภูเก็ต - NOUN),left,4,8
(*มี - VERB),(พระอาทิตย์ - NOUN),left,1,4
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,9
(ไป - VERB),(ถนน - NOUN),left,4,3
(ลื่น - VERB),(ถนน - NOUN),right,3,10
(เข้าถึง - VERB),(การ - NOUN),right,1,9
(ใช้ - VERB),(เวลา - NOUN),left,1,1
(ประมาณ - ADV),(เวลา - NOUN),right,1,3
(ประมาณ - ADV),(นาที - NOUN),left,3,3
(เข้าถึง - VERB),(นาที - NOUN),right,3,9
(พร้อม - VERB),(ภูเก็ต - NOUN),right,1,6
(ยอดเยี่ยม - VERB),(ภูเก็ต - NOUN),right,4,9
(พร้อม - VERB),(วิว - NOUN),left,1,6
(ยอดเยี่ยม - VERB),(วิว - NOUN),right,2,9
(ยอดเยี่ยม - VERB),(การ - NOUN),left,2,6
(คลิก - VERB),(การ - NOUN),right,1,9
(เป็น - VERB),(สถานที่ - NOUN),left,1,3
(น่ากลัว - VERB),(สถานที่ - NOUN),left,3,1
(ยอดเยี่ยม - VERB),(สถานที่ - NOUN),right,2,6
(น่ากลัว - VERB),(มุมมอง - NOUN),right,1,1
(เป็น - VERB),(มุมมอง - NOUN),right,3,3
(พิเศษ - ADV),(การ - NOUN),left,2,2
(รู้สึก - VERB),(การ - NOUN),left,3,1
(ยืน - VERB),(การ - NOUN),right,1,5
(สุด - ADV),(สถานที่ - NOUN),left,2,9
(สุด - ADV),(ของ - NOUN),left,1,9
(ยืน - VERB),(จุด - NOUN),left,2,5
(สุด - ADV),(จุด - NOUN),right,2,9
(ได้ - ADV),(จุด - NOUN),left,2,3
(พูด - VERB),(จุด - NOUN),left,3,2
(ได้ - ADV),(ทาง - NOUN),left,3,3
(พูด - VERB),(ทาง - NOUN),left,4,2
(เดิน - VERB),(จุด - NOUN),left,2,4
(ชม - VERB),(จุด - NOUN),right,1,7
(ลง - VERB),(จุด - NOUN),right,3,9
(ไป - VERB),(จุด - NOUN),right,4,10
(ไป - VERB),(จุด - NOUN),left,2,10
(ลง - VERB),(จุด - NOUN),left,3,9
(มี - VERB),(จุด - NOUN),right,2,14
(ชม - VERB),(วิว - NOUN),left,1,7
(เดิน - VERB),(วิว - NOUN),left,4,4
(ลง - VERB),(วิว - NOUN),right,1,9
(ไป - VERB),(วิว - NOUN),right,2,10
(มาก - ADV),(การ - NOUN),left,2,4
(เพลิดเพลิน - VERB),(การ - NOUN),right,1,7
(ที่นี่ - ADV),(คุณ - NOUN),left,2,6
(มา - VERB),(คุณ - NOUN),left,3,5
(มา - VERB),(คุณ - NOUN),right,1,9
(มา - VERB),(ภูเก็ต - NOUN),left,2,9
(ติดตาม - VERB),(คุณ - NOUN),right,2,2
(ไป - VERB),(จุด - NOUN),left,2,5
(ที่นั่น - ADV),(พระอาทิตย์ - NOUN),left,3,6
(นั่ง - VERB),(พระอาทิตย์ - NOUN),left,4,5
(ใช้ - VERB),(เวลา - NOUN),left,1,2
(ใกล้ - VERB),(เวลา - NOUN),right,1,4
(เก้า - ADV),(เวลา - NOUN),right,3,6
(ได้ - ADV),(อย่าง - NOUN),left,1,9
(เก้า - ADV),(อย่าง - NOUN),left,4,6
(ง่ายดาย - ADV),(อย่าง - NOUN),right,1,11
(เก้า - ADV),(นาที - NOUN),left,2,6
(ใกล้ - VERB),(นาที - NOUN),left,4,4
(ได้ - ADV),(นาที - NOUN),right,1,9
(ง่ายดาย - ADV),(นาที - NOUN),right,3,11
(ดู - VERB),(การ - NOUN),right,1,2
(ตก - VERB),(การ - NOUN),right,3,4
(โดยเฉพาะ - ADV),(การ - NOUN),right,4,5
(ดู - VERB),(พระอาทิตย์ - NOUN),left,1,2
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,4
(โดยเฉพาะ - ADV),(พระอาทิตย์ - NOUN),right,2,5
(ลง - VERB),(อย่าง - NOUN),left,3,26
(เคลื่อน - VERB),(อย่าง - NOUN),left,4,25
(ช้าๆ - ADV),(อย่าง - NOUN),right,1,30
(เป็น - VERB),(จุด - NOUN),left,1,2
(พลาด - VERB),(จุด - NOUN),right,3,6
(พลาด - VERB),(ภูเก็ต - NOUN),left,3,6
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,2
(ตก - VERB),(วิว - NOUN),right,2,2
(แหลม - VERB),(จุด - NOUN),left,2,4
(ไป - VERB),(จุด - NOUN),left,4,2
(ชม - VERB),(จุด - NOUN),right,1,7
(เต็มไปด้วย - VERB),(จุด - NOUN),right,4,10
(ชม - VERB),(วิว - NOUN),left,1,7
(แหลม - VERB),(วิว - NOUN),left,4,4
(เต็มไปด้วย - VERB),(วิว - NOUN),right,2,10
(รอ - VERB),(พระอาทิตย์ - NOUN),left,1,11
(สบาย - VERB),(พระอาทิตย์ - NOUN),left,3,9
(ให้ - VERB),(พระอาทิตย์ - NOUN),left,4,8
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,13
(ใส่ - VERB),(คุณ - NOUN),right,1,12
(*ใส่ - VERB),(คุณ - NOUN),right,4,15
(ไป - VERB),(ถนน - NOUN),right,1,2
(แหลม - ADV),(ถนน - NOUN),right,2,3
(ยาก - VERB),(ถนน - NOUN),right,4,5
(เดินทาง - VERB),(การ - NOUN),right,1,3
(ลง - ADV),(การ - NOUN),right,4,6
(ดู - VERB),(พระอาทิตย์ - NOUN),left,1,8
(ไป - VERB),(พระอาทิตย์ - NOUN),left,2,7
(ลง - ADV),(พระอาทิตย์ - NOUN),left,3,6
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,10
(คุ้มค่า - VERB),(การ - NOUN),left,2,2
(ขึ้น - VERB),(การ - NOUN),right,1,5
(ลง - ADV),(การ - NOUN),right,2,6
(ชม - VERB),(จุด - NOUN),right,1,1
(ชม - VERB),(วิว - NOUN),left,1,1
(ใกล้ - VERB),(สถานที่ - NOUN),right,1,2
(ไม่ใช่ - VERB),(สถานที่ - NOUN),right,4,5
(อยู่ - VERB),(การ - NOUN),left,2,2
(ต่อไป - ADV),(การ - NOUN),left,4,0
(ปรับปรุง - VERB),(การ - NOUN),right,1,5
(ก่อสร้าง - VERB),(การ - NOUN),right,3,7
(บาง - ADV),(การ - NOUN),right,4,8
(ปรับปรุง - VERB),(การ - NOUN),left,1,5
(อยู่ - VERB),(การ - NOUN),left,4,2
(ก่อสร้าง - VERB),(การ - NOUN),right,1,7
(บาง - ADV),(การ - NOUN),right,2,8
(เห็น - VERB),(คุณ - NOUN),right,1,9
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,1
(เป็น - VERB),(จุด - NOUN),left,1,1
(ชม - VERB),(จุด - NOUN),right,1,3
(ชม - VERB),(ภูเก็ต - NOUN),left,4,3
(มองเห็น - VERB),(ภูเก็ต - NOUN),right,3,10
(ชม - VERB),(วิว - NOUN),left,1,3
(เป็น - VERB),(วิว - NOUN),left,3,1
(รู้สึก - VERB),(คุณ - NOUN),right,2,2
(*มี - VERB),(คุณ - NOUN),right,1,1
(ลืม - VERB),(คุณ - NOUN),right,3,3
(ไป - VERB),(สถานที่ - NOUN),left,1,1
(ไป - VERB),(ภูเก็ต - NOUN),left,3,1
(มี - VERB),(มุมมอง - NOUN),left,1,9
(บาง - ADV),(คุณ - NOUN),left,3,22
(ปีน - VERB),(คุณ - NOUN),right,2,27
(ขึ้น - ADV),(คุณ - NOUN),right,3,28
(ไป - ADV),(คุณ - NOUN),right,4,29
(ที่สุด - ADV),(การ - NOUN),left,2,3
(ชม - VERB),(การ - NOUN),right,1,6
(ตก - VERB),(การ - NOUN),right,3,8
(ยอดเยี่ยม - VERB),(การ - NOUN),left,2,14
(ถ่ายรูป - VERB),(การ - NOUN),right,1,17
(มี - VERB),(การ - NOUN),right,4,20
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,3
(ตก - VERB),(สถานที่ - NOUN),left,4,8
(ยอดเยี่ยม - VERB),(สถานที่ - NOUN),right,2,14
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,6
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,3
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,8
(ตก - VERB),(ภูเก็ต - NOUN),left,3,8
(ยอดเยี่ยม - VERB),(ภูเก็ต - NOUN),right,3,14
(บาง - ADV),(อย่าง - NOUN),left,1,22
(มี - VERB),(อย่าง - NOUN),left,3,20
(ปีน - VERB),(อย่าง - NOUN),right,4,27
(ดู - VERB),(พระอาทิตย์ - NOUN),left,1,3
(ที่นี่ - VERB),(พระอาทิตย์ - NOUN),left,3,1
(มา - VERB),(พระอาทิตย์ - NOUN),left,4,0
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,5
(*มี - VERB),(พระอาทิตย์ - NOUN),left,4,0
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,5
(หา - VERB),(สถานที่ - NOUN),right,3,3
(*กี่ - ADV),(คน - NOUN),left,1,4
(เป็น - VERB),(จุด - NOUN),left,1,1
(น่าตื่นตาตื่นใจ - VERB),(จุด - NOUN),right,2,4
(ที่สุด - ADV),(จุด - NOUN),right,3,5
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,2,5
(น่าตื่นตาตื่นใจ - VERB),(ภูเก็ต - NOUN),left,3,4
(ดู - VERB),(คุณ - NOUN),left,2,5
(ชอบ - VERB),(คุณ - NOUN),right,1,8
(ถ่ายรูป - VERB),(คุณ - NOUN),right,2,9
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,9
(ที่นี่ - VERB),(พระอาทิตย์ - NOUN),left,3,7
(มา - VERB),(พระอาทิตย์ - NOUN),left,4,6
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,11
(*พร้อม - VERB),(ของ - NOUN),right,2,3
(ใช้งาน - VERB),(ของ - NOUN),right,3,4
(กว่า - ADV),(ของ - NOUN),left,1,8
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(อยู่ - VERB),(คุณ - NOUN),right,1,2
(มาก - ADV),(พระอาทิตย์ - NOUN),left,2,7
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,10
(อยู่ - VERB),(มุมมอง - NOUN),left,2,2
(มาก - ADV),(มุมมอง - NOUN),right,3,7
(ดู - VERB),(พระอาทิตย์ - NOUN),left,1,6
(ที่นี่ - VERB),(พระอาทิตย์ - NOUN),left,3,4
(มา - VERB),(พระอาทิตย์ - NOUN),left,4,3
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,8
(สร้าง - VERB),(คุณ - NOUN),right,3,4
(มาก - ADV),(วิว - NOUN),right,2,5
(สะอาด - VERB),(วิว - NOUN),right,4,7
(ไป - VERB),(คุณ - NOUN),left,2,12
(อยู่ - VERB),(คุณ - NOUN),right,1,15
(ที่นั่น - ADV),(คุณ - NOUN),right,2,16
(เป็น - VERB),(สถานที่ - NOUN),left,3,1
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,7
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,2,7
(ไป - VERB),(ภูเก็ต - NOUN),right,3,12
(เดินทาง - VERB),(การ - NOUN),right,1,8
(ใช้ - VERB),(เวลา - NOUN),left,1,0
(ประมาณ - ADV),(เวลา - NOUN),right,1,2
(ประมาณ - ADV),(นาที - NOUN),left,3,2
(เดินทาง - VERB),(นาที - NOUN),right,3,8
(เป็น - VERB),(ของ - NOUN),right,4,5
(อยู่ - VERB),(คุณ - NOUN),right,1,2
(ถึง - VERB),(คุณ - NOUN),right,3,4
(ถึง - VERB),(คุณ - NOUN),left,2,4
(อยู่ - VERB),(คุณ - NOUN),left,4,2
(ชม - VERB),(คุณ - NOUN),right,4,10
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,10
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,12
(เสมอ - ADV),(สถานที่ - NOUN),right,4,4
(เป็น - VERB),(สถานที่ - NOUN),left,3,3
(ที่สุด - ADV),(สถานที่ - NOUN),right,2,8
(รอบๆ - VERB),(สถานที่ - NOUN),right,3,9
(ต้องการ - VERB),(คุณ - NOUN),right,1,2
(สร้าง - VERB),(คุณ - NOUN),right,4,5
(มาก - ADV),(พระอาทิตย์ - NOUN),left,2,2
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,5
(มาก - ADV),(วิว - NOUN),right,2,2
(ดู - VERB),(การ - NOUN),right,1,13
(เพียง - ADV),(การ - NOUN),right,2,14
(เป็น - VERB),(สถานที่ - NOUN),left,1,0
(สมบูรณ์แบบ - VERB),(สถานที่ - NOUN),right,2,3
(เพียง - ADV),(อย่าง - NOUN),left,1,14
(ดู - VERB),(อย่าง - NOUN),left,2,13
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,1
(*นาน - VERB),(พระอาทิตย์ - NOUN),right,2,2
(เกินไป - ADV),(พระอาทิตย์ - NOUN),right,3,3
(ทำให้ - VERB),(คุณ - NOUN),left,1,7
(พอ - ADV),(คุณ - NOUN),left,4,4
(อยาก - VERB),(คุณ - NOUN),right,1,9
(เห็น - VERB),(คุณ - NOUN),right,2,10
(ทุก - ADV),(คุณ - NOUN),right,4,12
(ทุก - ADV),(คุณ - NOUN),left,2,12
(เห็น - VERB),(คุณ - NOUN),left,4,10
(อยู่ - ADV),(คุณ - NOUN),right,1,15
